rUUruuLrddlddllUUluRUddddrruuruulLrrddlULrdddlluuluuuurrDDuullddRUdlddrURlluurDurDllddrddrruuruuLDDuuLulldRlddrURlluurrDullddrUrrrddlULullddrddrrUUruuLLrrdLuluurDDrddlddlluuluuRDuluuRDlddrDuluurrruLdlDurrdLrrddlUUlulldRlddrURlluurrDullddrUrrrddlddllUUluurrrDDuuluurDDlllddrUluuRlddrUrrrddlULullddrddrrUUruuLLdRuuulDDrddddlluuluuRDuluuRDlddrDDuuluurrruLrdddLU
Moves: 358
Pushes: 78
States created total: 48,084
Unique visited total: 10,581
Reached duplicates total: 37,434
Created but not reached total: 69

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.  ####
#########

#########
# .  ####
#  *$####
# *$  ###
# +$$.###
#  #  ###
## # ####
##.  ####
#########

#########
# .  ####
# $*$####
# +$  ###
# .$$.###
#  #  ###
## # ####
##.  ####
#########

#########
# .  ####
# $*$####
# *@  ###
# .$$.###
#  #  ###
## # ####
##.  ####
#########

#########
# .  ####
# $*$####
# * $ ###
# .$@.###
#  #  ###
## # ####
##.  ####
#########

#########
# .  ####
# $*$####
# * $ ###
# *@ .###
#  #  ###
## # ####
##.  ####
#########

#########
# .  ####
# $+$####
# *$$ ###
# *  .###
#  #  ###
## # ####
##.  ####
#########

#########
# .  ####
# $.$####
# *@$ ###
# *$ .###
#  #  ###
## # ####
##.  ####
#########

#########
# .  ####
# $.$####
# +$$ ###
# *$ .###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
# @.$####
# .$$ ###
# *$ .###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
#  .$####
# *$$ ###
# +$ .###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
#  .$####
# *$$ ###
# .@$.###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
#  .$####
# +$$ ###
# * $.###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
#  .$####
# .@$ ###
# *$$.###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
#  .$####
# .$@ ###
# *$$.###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
#  .$####
# .$  ###
# *$@.###
#  #$ ###
## # ####
##.  ####
#########

#########
# *  ####
#  .$####
# .$  ###
# *$ .###
#  #@ ###
## #$####
##.  ####
#########

#########
# *  ####
#  .$####
# *@  ###
# *$ .###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
#  .$####
# +$  ###
# *$ .###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
#  .$####
# *$  ###
# +$ .###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
#  .$####
# *$  ###
# .@$.###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
#  .$####
# *@  ###
# .$$.###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
# $.$####
# +   ###
# .$$.###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
# $.$####
# . $ ###
# .$@.###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
# $.$####
# . $ ###
# *@ .###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
# $.$####
# . $ ###
# *  .###
#  #$ ###
## #@####
##.  ####
#########

#########
# *  ####
# $.$####
# . $ ###
# * $.###
#  #@ ###
## # ####
##.  ####
#########

#########
# *  ####
# $.$####
# .$@ ###
# * $.###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
# $.$####
# *@  ###
# * $.###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
# $.$####
# *   ###
# *$@.###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
# $.@####
# * $ ###
# *$ .###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
# $. ####
# * @ ###
# *$$.###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
# $. ####
# +$  ###
# *$$.###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
# $. ####
# .$  ###
# +$$.###
# $#  ###
## # ####
##.  ####
#########

#########
# +$ ####
# $. ####
# .$  ###
# .$$.###
# $#  ###
## # ####
##.  ####
#########

#########
# .$ ####
# @. ####
# *$  ###
# .$$.###
# $#  ###
## # ####
##.  ####
#########

#########
# .$ ####
#  . ####
# *$  ###
# .$$.###
# @#  ###
##$# ####
##.  ####
#########

#########
# *@ ####
#  . ####
# *$  ###
# .$$.###
#  #  ###
##$# ####
##.  ####
#########

#########
# *  ####
#  . ####
# +$  ###
# *$$.###
#  #  ###
##$# ####
##.  ####
#########

#########
# *  ####
#  . ####
# *@  ###
# *$$.###
#  #  ###
##$# ####
##.  ####
#########

#########
# *  ####
#  . ####
# * $ ###
# *$@.###
#  #  ###
##$# ####
##.  ####
#########

#########
# *  ####
#  .$####
# * @ ###
# *$ .###
#  #  ###
##$# ####
##.  ####
#########

#########
# *  ####
#  .$####
# +$  ###
# *$ .###
#  #  ###
##$# ####
##.  ####
#########

#########
# *  ####
#  .$####
# *$  ###
# +$ .###
#  #  ###
##$# ####
##.  ####
#########

#########
# *  ####
#  .$####
# *$  ###
# .@$.###
#  #  ###
##$# ####
##.  ####
#########

#########
# *  ####
#  .$####
# *@  ###
# .$$.###
#  #  ###
##$# ####
##.  ####
#########

#########
# *  ####
# $.$####
# +   ###
# .$$.###
#  #  ###
##$# ####
##.  ####
#########

#########
# *  ####
# $.$####
# .   ###
# .$$.###
# $#  ###
##@# ####
##.  ####
#########

#########
# *  ####
# $.$####
# .   ###
# *$$.###
# @#  ###
## # ####
##.  ####
#########

#########
# *  ####
# $.$####
# .   ###
# *$@.###
#  #$ ###
## # ####
##.  ####
#########

#########
# *  ####
# $.$####
# .   ###
# *$ .###
#  #@ ###
## #$####
##.  ####
#########

#########
# *  ####
# $.@####
# . $ ###
# *$ .###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
# $. ####
# . @ ###
# *$$.###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
# $. ####
# *   ###
# +$$.###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
# @* ####
# *   ###
# .$$.###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
# $* ####
# +   ###
# .$$.###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
# $* ####
# . $ ###
# .$@.###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
# $* ####
# . $ ###
# *@ .###
#  #  ###
## #$####
##.  ####
#########

#########
# *  ####
# $* ####
# . $ ###
# *  .###
#  #$ ###
## #@####
##.  ####
#########

#########
# *  ####
# $* ####
# . $ ###
# * $.###
#  #@ ###
## # ####
##.  ####
#########

#########
# *  ####
# $* ####
# .$@ ###
# * $.###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
# $* ####
# *@  ###
# * $.###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
# $* ####
# *   ###
# * @*###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
# $+ ####
# *$  ###
# *  *###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
# $. ####
# *@  ###
# *$ *###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
# $. ####
# +$  ###
# *$ *###
#  #  ###
## # ####
##.  ####
#########

#########
# *  ####
# $. ####
# .$  ###
# +$ *###
# $#  ###
## # ####
##.  ####
#########

#########
# +$ ####
# $. ####
# .$  ###
# .$ *###
# $#  ###
## # ####
##.  ####
#########

#########
# .$ ####
# @. ####
# *$  ###
# .$ *###
# $#  ###
## # ####
##.  ####
#########

#########
# .$ ####
#  . ####
# *$  ###
# .$ *###
# @#  ###
##$# ####
##.  ####
#########

#########
# .$ ####
#  . ####
# *$  ###
# .$ *###
#  #  ###
##@# ####
##*  ####
#########

#########
# *@ ####
#  . ####
# *$  ###
# .$ *###
#  #  ###
## # ####
##*  ####
#########

#########
# *  ####
#  . ####
# *$  ###
# *@ *###
#  #  ###
## # ####
##*  ####
#########

#########
# *  ####
#  * ####
# *@  ###
# *  *###
#  #  ###
## # ####
##*  ####
#########

