LrdrruLuuLrdddlluRluUrrdDuuluulDDDuullddRluurrrdrddldllURUUrrddrdLLruuullddRdrUllldRRuluuruulDDDuullddRddrruLUUdlluurRdddrrrdLulldlUrrrdLuluuullddRluurrdrrDullullddrdrUlluurrurDlllddrrUddrdrruLuuLuLDDlddRUUUrrdddLruuullddRdrUllldRRuluuruulDDDlluuRlddrruruulD
Moves: 258
Pushes: 55
States created total: 7,544
Unique visited total: 2,540
Reached duplicates total: 4,781
Created but not reached total: 223

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$.@$ #
##   . #
########

########
###  ###
#  $ ###
# #+  ##
# $ #.##
##$. $ #
##   . #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
##$. @ #
##   * #
########

########
###  ###
#  @ ###
# #*  ##
# $ #.##
##$.   #
##   * #
########

########
###  ###
#    ###
# #+  ##
# $$#.##
##$.   #
##   * #
########

########
###  ###
#    ###
# #.  ##
# $@#.##
##$*   #
##   * #
########

########
###  ###
#    ###
# #.  ##
# @$#.##
##$*   #
##   * #
########

########
###  ###
#    ###
# #.  ##
# $$#.##
##@*   #
##   * #
########

########
###  ###
#    ###
# #.  ##
# $$#.##
## +$  #
##   * #
########

########
###  ###
#    ###
# #*  ##
# $@#.##
## .$  #
##   * #
########

########
###  ###
#  $ ###
# #+  ##
# $ #.##
## .$  #
##   * #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## .$  #
##  $+ #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## .$  #
## $@. #
########

########
###  ###
#  $ ###
# #.  ##
# $ #.##
## .@$ #
## $ . #
########

########
###  ###
#  $ ###
# #.  ##
# $ #*##
## . @ #
## $ . #
########

########
###  ###
#  $ ###
# #.  ##
# $ #*##
## .   #
## @$. #
########

########
###  ###
#  $ ###
# #.  ##
# $ #*##
## .   #
##  @* #
########

########
###  ###
#  @ ###
# #*  ##
# $ #*##
## .   #
##   * #
########

########
###  ###
#    ###
# #+  ##
# $$#*##
## .   #
##   * #
########

########
###  ###
#    ###
# #.  ##
# $@#*##
## *   #
##   * #
########

########
###  ###
#    ###
# #.  ##
# @$#*##
## *   #
##   * #
########

########
###  ###
#    ###
# #.  ##
#  $#*##
##$+   #
##   * #
########

########
###  ###
#    ###
# #*  ##
#  @#*##
##$.   #
##   * #
########

########
###  ###
#  $ ###
# #+  ##
#   #*##
##$.   #
##   * #
########

########
###  ###
#  @$###
# #.  ##
#   #*##
##$.   #
##   * #
########

########
###  ###
#   $###
# #.  ##
#   #*##
##$.   #
##  $+ #
########

########
###  ###
#   $###
# #.  ##
# $ #*##
##@.   #
##  $. #
########

########
###  ###
#   $###
# #.  ##
# $ #*##
## .   #
## $@. #
########

########
###  ###
#   $###
# #.  ##
# @$#*##
## .   #
## $ . #
########

########
###  ###
#   $###
# #.  ##
#  $#+##
## . $ #
## $ . #
########

########
###  ###
#   $###
# #*  ##
#  @#.##
## . $ #
## $ . #
########

########
###  ###
#   @###
# #*$ ##
#   #.##
## . $ #
## $ . #
########

########
###  ###
#  $ ###
# #+$ ##
#   #.##
## . $ #
## $ . #
########

########
###  ###
#  $ ###
# #.$ ##
#   #.##
## .$@ #
## $ . #
########

########
###  ###
#  $ ###
# #*@ ##
#   #.##
## .$  #
## $ . #
########

########
###  ###
# $@ ###
# #*  ##
#   #.##
## .$  #
## $ . #
########

########
###  ###
# $  ###
# #+  ##
#  $#.##
## .$  #
## $ . #
########

########
###  ###
# $  ###
# #.  ##
#  @#.##
## *$  #
## $ . #
########

########
###  ###
# $  ###
# #.  ##
#   #.##
## *$  #
## @$. #
########

########
###  ###
# $  ###
# #.  ##
#  $#.##
## +$  #
##  $. #
########

########
###  ###
# $  ###
# #*  ##
#  @#.##
## .$  #
##  $. #
########

########
###  ###
# $$ ###
# #+  ##
#   #.##
## .$  #
##  $. #
########

########
###  ###
# $$ ###
# #.  ##
#   #.##
## .$  #
## $@. #
########

########
###  ###
# $$ ###
# #.  ##
#   #.##
## .@$ #
## $ . #
########

########
###  ###
# $$ ###
# #.  ##
#   #*##
## . @ #
## $ . #
########

########
###  ###
# $$ ###
# #.  ##
#   #*##
## .   #
## @$. #
########

########
###  ###
# $$ ###
# #.  ##
#   #*##
## .   #
##  @* #
########

########
###  ###
# $@ ###
# #*  ##
#   #*##
## .   #
##   * #
########

########
###  ###
# $  ###
# #+  ##
#  $#*##
## .   #
##   * #
########

########
###  ###
# $  ###
# #.  ##
#  @#*##
## *   #
##   * #
########

########
###  ###
# @$ ###
# #.  ##
#   #*##
## *   #
##   * #
########

########
###  ###
#  @ ###
# #*  ##
#   #*##
## *   #
##   * #
########

