rUUruLLulldDRlDurRuLdldlddrURUUddlUrururrdLddLLuuRlddrruUluulDDuulldRRdrrddllUlUdrdrruulLuurDldddrruuruLdddlluuRluurDrDulldRuullldRurrddldlUrruulDrrrdLullDurrdLuullldRRlddlddrUUUUrRdLulDDlddrUrUUruulDlluRddDuurrdLrrruL
Moves: 218
Pushes: 56
States created total: 63,101
Unique visited total: 16,895
Reached duplicates total: 45,849
Created but not reached total: 357

Depth          Created        Unique         Duplicates     Unknown (not reached)
# . $ ##
#  #####
########

########
#  . ###
# $$.  #
##*  $ #
# @ #.##
# . $ ##
#  #####
########

########
#  . ###
# $$.  #
##* $@ #
#   #.##
# . $ ##
#  #####
########

########
#  . ###
# $$.  #
##* $  #
#   #.##
# .$@ ##
#  #####
########

########
#  . ###
# $$.  #
##* $  #
#   #.##
# *@  ##
#  #####
########

########
#  . ###
# $$.  #
##* @$ #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $$.$ #
##*  @ #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $@.$ #
##*$   #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ .$ #
##*@   #
#  $#.##
# *   ##
#  #####
########

########
#  . ###
# @$.$ #
##*    #
#  $#.##
# *   ##
#  #####
########

########
#  . ###
#  @*$ #
##*    #
#  $#.##
# *   ##
#  #####
########

########
#  . ###
#   *$ #
##*$   #
#  @#.##
# *   ##
#  #####
########

########
#  . ###
# $ *$ #
##+$   #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ *$ #
##*@   #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ +$ #
##* $  #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ *@ #
##* $  #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ *  #
##* @$ #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ +  #
##* $$ #
#   #.##
# *   ##
#  #####
########

########
#  . ###
# $ .  #
##* $@ #
#   #*##
# *   ##
#  #####
########

########
#  . ###
# $ .  #
##* @$ #
#   #*##
# *   ##
#  #####
########

########
#  . ###
# @$.  #
##*  $ #
#   #*##
# *   ##
#  #####
########

########
#  . ###
# $$.  #
##+  $ #
#   #*##
# *   ##
#  #####
########

########
#  . ###
# $@.  #
##.$ $ #
#   #*##
# *   ##
#  #####
########

########
#  . ###
# $ .  #
##.$$@ #
#   #*##
# *   ##
#  #####
########

########
#  . ###
# $ .  #
##.@$  #
#  $#*##
# *   ##
#  #####
########

########
#  . ###
# $ .  #
##.$@  #
#  $#*##
# *   ##
#  #####
########

########
#  . ###
# @$.  #
##.$   #
#  $#*##
# *   ##
#  #####
########

########
#  . ###
#  @*  #
##.$   #
#  $#*##
# *   ##
#  #####
########

########
#  . ###
#   *  #
##.$   #
# $$#*##
# +   ##
#  #####
########

########
#  . ###
#   *  #
##*$   #
# @$#*##
# .   ##
#  #####
########

########
#  . ###
# $ *  #
##+$   #
#  $#*##
# .   ##
#  #####
########

########
# $. ###
# @ *  #
##.$   #
#  $#*##
# .   ##
#  #####
########

########
# $. ###
#   +$ #
##.$   #
#  $#*##
# .   ##
#  #####
########

########
# $. ###
#   .$ #
##*@   #
#  $#*##
# .   ##
#  #####
########

########
# $. ###
#   .$ #
##+    #
# $$#*##
# .   ##
#  #####
########

########
# $. ###
#   .$ #
##.    #
# @$#*##
# *   ##
#  #####
########

########
# $. ###
#   .$ #
##.    #
# $$#*##
# +   ##
#  #####
########

########
# $. ###
#   .$ #
##.$   #
# $@#*##
# .   ##
#  #####
########

########
# $. ###
#  $.$ #
##.@   #
# $ #*##
# .   ##
#  #####
########

########
# $. ###
#  @.$ #
##.$   #
# $ #*##
# .   ##
#  #####
########

########
# @* ###
#   .$ #
##.$   #
# $ #*##
# .   ##
#  #####
########

########
#  * ###
#   .$ #
##.$   #
# @ #*##
# *   ##
#  #####
########

########
#  * ###
#   .$ #
##*@   #
#   #*##
# *   ##
#  #####
########

########
#  * ###
#   *@ #
##*    #
#   #*##
# *   ##
#  #####
########

