rrUdlluuurRlldddrruUddrruuLUdDrdLuuuLuurDDDrddlUlUUrDrddldlUlluuuRldddrrrruuluuullDurrdddlDuruuulldRDrdrddlUlUUrDrddldlUUdrruulDldlluuuRuurrDDDrddLLrruulDuuuullddRluurrdDDuuLrddrddLUlUUrDrddldlUrruulullldddRRUUruLLrruulD
Moves: 220
Pushes: 52
States created total: 19,574
Unique visited total: 6,017
Reached duplicates total: 13,313
Created but not reached total: 244

Depth          Created        Unique         Duplicates     Unknown (not reached)
#########

#########
##   ####
##.$$####
#.$. ####
# # @ ###
# # * ###
#  $. ###
###  ####
#########

#########
##   ####
##.$$####
#.$. ####
# #   ###
# #$* ###
#  @. ###
###  ####
#########

#########
##   ####
##.$$####
#.$. ####
# #$  ###
# #@* ###
#   . ###
###  ####
#########

#########
##   ####
##.$$####
#.$. ####
# #$  ###
# # + ###
#   * ###
###  ####
#########

#########
##   ####
##.$$####
#.@* ####
# #$  ###
# # . ###
#   * ###
###  ####
#########

#########
##   ####
##.$@####
#. *$####
# #$  ###
# # . ###
#   * ###
###  ####
#########

#########
##   ####
##.$ ####
#. *@####
# #$$ ###
# # . ###
#   * ###
###  ####
#########

#########
##   ####
##.$ ####
#. * ####
# #$@ ###
# # * ###
#   * ###
###  ####
#########

#########
##   ####
##.$ ####
#. * ####
# #$  ###
# # * ###
#  $+ ###
###  ####
#########

#########
##   ####
##.$ ####
#. * ####
# #$  ###
# # * ###
# $@. ###
###  ####
#########

#########
##   ####
##.$ ####
#. * ####
# #$  ###
# # + ###
# $ * ###
###  ####
#########

#########
##   ####
##.$ ####
#. +$####
# #$  ###
# # . ###
# $ * ###
###  ####
#########

#########
##   ####
##.$ ####
#. .@####
# #$$ ###
# # . ###
# $ * ###
###  ####
#########

#########
##   ####
##.$ ####
#. . ####
# #$@ ###
# # * ###
# $ * ###
###  ####
#########

#########
##   ####
##*@ ####
#. . ####
# #$  ###
# # * ###
# $ * ###
###  ####
#########

#########
##   ####
##*  ####
#. . ####
# #$  ###
# # * ###
# $$+ ###
###  ####
#########

#########
##   ####
##*  ####
#. . ####
# #$$ ###
# # + ###
# $$. ###
###  ####
#########

#########
##   ####
##*  ####
#. * ####
# #@$ ###
# # . ###
# $$. ###
###  ####
#########

#########
##   ####
##*$ ####
#. + ####
# # $ ###
# # . ###
# $$. ###
###  ####
#########

#########
##   ####
##*$ ####
#. . ####
# # @ ###
# # * ###
# $$. ###
###  ####
#########

#########
##   ####
##*$ ####
#. . ####
# #   ###
# #$* ###
# $@. ###
###  ####
#########

#########
##   ####
##*$ ####
#. . ####
# #   ###
# #$* ###
# @$. ###
###  ####
#########

#########
##   ####
##*$ ####
#. . ####
# #   ###
# #$* ###
#  @* ###
###  ####
#########

#########
##   ####
##*$ ####
#. . ####
# #$  ###
# #@* ###
#   * ###
###  ####
#########

#########
##   ####
##*$ ####
#. * ####
# #@  ###
# # * ###
#   * ###
###  ####
#########

#########
##   ####
##*$ ####
#.$+ ####
# #   ###
# # * ###
#   * ###
###  ####
#########

#########
##   ####
##*$ ####
#*@. ####
# #   ###
# # * ###
#   * ###
###  ####
#########

#########
##   ####
##*@ ####
#* * ####
# #   ###
# # * ###
#   * ###
###  ####
#########

