ULDLddlluuuuRurrDulldRllddddrruuURdlddlluuRluururrDLurrrdLullddDrrUdlllluuRlddrrrruLdllluururrDDrdLLruuurDullldRRddlUruulldlddddrrUULrruuulldldDrrddrUUllluururrdLurrrdLulldDDrrUdlllluuRlddrrrruLdllluururrDDrdLddlllUUddrrruuuuulldRurrDulldRddddllluurRDuUddrdLLruuuruulDDDuuurrrdLulldddDrUluuurrdLulDDDrddLruulDurrUdlluurDuurrdLulDrddLruulldDuurDrdL
Moves: 347
Pushes: 71
States created total: 252,608
Unique visited total: 59,902
Reached duplicates total: 190,842
Created but not reached total: 1,864

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
##     #
# $ $@ #
#.# $$##
#  *  ##
# #.$###
#... ###
########

########
##     #
# $ $  #
#.# $$##
#  +  ##
# #*$###
#... ###
########

########
##     #
# $ $$ #
#.# $@##
#  .  ##
# #*$###
#... ###
########

########
##     #
# @$$$ #
#.# $ ##
#  .  ##
# #*$###
#... ###
########

########
##     #
#  $$$ #
#.#$@ ##
#  .  ##
# #*$###
#... ###
########

########
##     #
#  $@$ #
#.#$$ ##
#  .  ##
# #*$###
#... ###
########

########
##     #
#  $ $ #
#.#$@ ##
#  .$ ##
# #*$###
#... ###
########

########
##     #
#  $ $ #
#.#$  ##
#  *@ ##
# #*$###
#... ###
########

########
##     #
#  $ $ #
#.#$  ##
# $+  ##
# #*$###
#... ###
########

########
##     #
#  $ @ #
#.#$ $##
# $.  ##
# #*$###
#... ###
########

########
##     #
#  @$  #
#.#$ $##
# $.  ##
# #*$###
#... ###
########

########
##     #
#   @$ #
#.#$ $##
# $.  ##
# #*$###
#... ###
########

########
##     #
#  $ $ #
#.#@ $##
# $.  ##
# #*$###
#... ###
########

########
##     #
#  $ $ #
#.#  $##
# $*  ##
# #+$###
#... ###
########

########
##     #
#  $ $ #
#.#$ $##
# $+  ##
# #.$###
#... ###
########

########
##     #
#  $ $ #
#.#$ $##
#$@.  ##
# #.$###
#... ###
########

########
##     #
#  $ $ #
#.#$ $##
#@ .  ##
#$#.$###
#... ###
########

########
##     #
#  $ $ #
#.#$ $##
#  .$ ##
#$#.@###
#... ###
########

########
##     #
#  $ $ #
#.#$$$##
#  .@ ##
#$#. ###
#... ###
########

########
##     #
# $@ $ #
#.#$$$##
#  .  ##
#$#. ###
#... ###
########

########
##     #
# $ $@ #
#.#$$$##
#  .  ##
#$#. ###
#... ###
########

########
##     #
# $ $  #
#.#@$$##
#  *  ##
#$#. ###
#... ###
########

########
##     #
# $ $  #
#.# $$##
#  +  ##
#$#* ###
#... ###
########

########
##     #
# $ $$ #
#.# $@##
#  .  ##
#$#* ###
#... ###
########

########
##     #
# @$$$ #
#.# $ ##
#  .  ##
#$#* ###
#... ###
########

########
##     #
#  $$$ #
#.#$@ ##
#  .  ##
#$#* ###
#... ###
########

########
##     #
#  $@$ #
#.#$$ ##
#  .  ##
#$#* ###
#... ###
########

########
##     #
#  $ $ #
#.#$@ ##
#  .$ ##
#$#* ###
#... ###
########

########
##     #
#  $ $ #
#.#$  ##
#  *@ ##
#$#* ###
#... ###
########

########
##     #
#  $ $ #
#.#$  ##
#$ *  ##
#@#* ###
#... ###
########

########
##     #
#  $ $ #
#*#$  ##
#@ *  ##
# #* ###
#... ###
########

########
##     #
#  @$$ #
#*#$  ##
#  *  ##
# #* ###
#... ###
########

########
##     #
#   $@ #
#*#$ $##
#  *  ##
# #* ###
#... ###
########

########
##     #
#   @$ #
#*#$ $##
#  *  ##
# #* ###
#... ###
########

########
##     #
#    $ #
#*#$ $##
#  +$ ##
# #* ###
#... ###
########

########
##     #
#    $ #
#*#$ $##
#  .$ ##
# #+ ###
#..* ###
########

########
##     #
#  $ $ #
#*#@ $##
#  .$ ##
# #. ###
#..* ###
########

########
##     #
#  $ $ #
#*#  $##
#  .$ ##
# #. ###
#.*+ ###
########

########
##     #
#  $ $ #
#*#  $##
#  .$ ##
# #. ###
#*+. ###
########

########
##     #
#  @ $ #
#*#$ $##
#  .$ ##
# #. ###
#*.. ###
########

########
##     #
#    $ #
#*#@ $##
#  *$ ##
# #. ###
#*.. ###
########

########
##     #
#    $ #
#*#  $##
#  +$ ##
# #* ###
#*.. ###
########

########
##     #
#   $@ #
#*#  $##
#  .$ ##
# #* ###
#*.. ###
########

########
##     #
#   $  #
#*#  $##
#  .$ ##
# #+ ###
#*.* ###
########

########
##     #
#   $  #
#*# $$##
#  .@ ##
# #. ###
#*.* ###
########

########
##     #
#  $@  #
#*# $$##
#  .  ##
# #. ###
#*.* ###
########

########
##     #
#  @   #
#*#$$$##
#  .  ##
# #. ###
#*.* ###
########

########
##     #
#      #
#*#@$$##
#  *  ##
# #. ###
#*.* ###
########

########
##     #
#      #
#*# $$##
#  +  ##
# #* ###
#*.* ###
########

########
##     #
#      #
#*# $$##
#  .  ##
# #* ###
#**+ ###
########

########
##     #
#      #
#*# $$##
#  .  ##
# #+ ###
#*** ###
########

########
##     #
#    $ #
#*# $@##
#  .  ##
# #. ###
#*** ###
########

########
##     #
#    $ #
#*# @ ##
#  .$ ##
# #. ###
#*** ###
########

########
##     #
#   $@ #
#*#   ##
#  .$ ##
# #. ###
#*** ###
########

########
##     #
#   @  #
#*# $ ##
#  .$ ##
# #. ###
#*** ###
########

########
##     #
#      #
#*# $ ##
#  *@ ##
# #. ###
#*** ###
########

########
##     #
#      #
#*# $ ##
#  +  ##
# #* ###
#*** ###
########

########
##     #
#      #
#*# @ ##
#  .$ ##
# #* ###
#*** ###
########

########
##     #
#      #
#*#   ##
#  *@ ##
# #* ###
#*** ###
########

