UUULDuulllddRRUdlluurRdrrdLLrrddLUUluullddRddRdrUruuuLrdddlUUddlluuluurrurrDLLrrDDlUdddlluuRUrDuruulDulDrrddlllddrrrUUlDullluuRRurrdLDDllluurRurDlllddrrUdlluurRurrdLLddrrddLruulluuLrddrUdrddlUUllddRluuruuurrdDuulldddlddrdrUlluuruuurrddDD
Moves: 237
Pushes: 55
States created total: 23,234
Unique visited total: 5,574
Reached duplicates total: 17,561
Created but not reached total: 99

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.  *$###
# # . ###
# $ $ ###
## #+ ###
## $ .###
###  ####
#########

#########
###   ###
#.  *$###
# # * ###
# $ @ ###
## #. ###
## $ .###
###  ####
#########

#########
###   ###
#.  *$###
# # * ###
# @$  ###
## #. ###
## $ .###
###  ####
#########

#########
###   ###
#.  *$###
# # * ###
#  $  ###
## #. ###
## @$.###
###  ####
#########

#########
###   ###
#.  *$###
# # * ###
#  $  ###
## #* ###
##  @.###
###  ####
#########

#########
###   ###
#.  *$###
# #$+ ###
#  $  ###
## #* ###
##   .###
###  ####
#########

#########
###   ###
#.  *$###
# #$. ###
#  $$ ###
## #+ ###
##   .###
###  ####
#########

#########
###   ###
#.  *$###
# #$* ###
#  $@ ###
## #. ###
##   .###
###  ####
#########

#########
###   ###
#.  *@###
# #$*$###
#  $  ###
## #. ###
##   .###
###  ####
#########

#########
###   ###
#. $+ ###
# #$*$###
#  $  ###
## #. ###
##   .###
###  ####
#########

#########
###   ###
#.$@. ###
# #$*$###
#  $  ###
## #. ###
##   .###
###  ####
#########

#########
###   ###
#.$ . ###
# #$*@###
#  $ $###
## #. ###
##   .###
###  ####
#########

#########
###   ###
#.$ . ###
# #$* ###
#  $ @###
## #.$###
##   .###
###  ####
#########

#########
###   ###
#.$ * ###
# #$+ ###
#  $  ###
## #.$###
##   .###
###  ####
#########

#########
###   ###
#.$ * ###
# #$. ###
#  @$ ###
## #.$###
##   .###
###  ####
#########

#########
###   ###
#.$$* ###
# #@. ###
#   $ ###
## #.$###
##   .###
###  ####
#########

#########
###   ###
#.$$* ###
# # . ###
#   @ ###
## #*$###
##   .###
###  ####
#########

#########
###   ###
#.$$+ ###
# # * ###
#     ###
## #*$###
##   .###
###  ####
#########

#########
###   ###
#.$@. ###
# #$* ###
#     ###
## #*$###
##   .###
###  ####
#########

#########
###   ###
#.$ . ###
# #$* ###
#    $###
## #*@###
##   .###
###  ####
#########

#########
###   ###
#.$ . ###
# #$*$###
#    @###
## #* ###
##   .###
###  ####
#########

#########
###   ###
#.$ . ###
# #$*$###
#     ###
## #+ ###
##  $.###
###  ####
#########

#########
###   ###
#.@$. ###
# #$*$###
#     ###
## #. ###
##  $.###
###  ####
#########

#########
###   ###
#. @* ###
# #$*$###
#     ###
## #. ###
##  $.###
###  ####
#########

#########
###   ###
#. $+ ###
# #$*$###
#     ###
## #. ###
##  $.###
###  ####
#########

#########
###   ###
#. $. ###
# #$+$###
#   $ ###
## #. ###
##  $.###
###  ####
#########

#########
###   ###
#. $. ###
# #$.$###
#   @ ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#. @* ###
# #$.$###
#     ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#.  + ###
# #$*$###
#     ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#. $. ###
# #@*$###
#     ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#. @* ###
# # *$###
#     ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#. $+ ###
# # *$###
#     ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#.$@. ###
# # *$###
#     ###
## #* ###
##  $.###
###  ####
#########

#########
###   ###
#.$ . ###
# # *$###
#     ###
## #* ###
## $@.###
###  ####
#########

#########
###   ###
#*@ . ###
# # *$###
#     ###
## #* ###
## $ .###
###  ####
#########

#########
###   ###
#*  * ###
# # +$###
#     ###
## #* ###
## $ .###
###  ####
#########

#########
###   ###
#*  * ###
# # .$###
#   $ ###
## #+ ###
## $ .###
###  ####
#########

#########
###   ###
#*  * ###
# # *$###
#   @ ###
## #. ###
## $ .###
###  ####
#########

#########
###   ###
#*  * ###
# # *$###
#     ###
## #. ###
## @$.###
###  ####
#########

#########
###   ###
#*  * ###
# # *@###
#    $###
## #. ###
##  $.###
###  ####
#########

#########
###   ###
#*  * ###
# # * ###
#    $###
## #* ###
##  @.###
###  ####
#########

#########
###   ###
#*  * ###
# # * ###
#    @###
## #*$###
##   .###
###  ####
#########

#########
###   ###
#*  * ###
# # * ###
#     ###
## #*@###
##   *###
###  ####
#########

