UluuRRRdrDDrdLLuruuluurDDDDlddllUdrruuruuullllddrUluRRRdrddlddlluUUUluRdddddrruLrurrdLLuruuluurDDDDlddllUUUluurRllddrdddrruuruuuulDlllddrUluRRRurDDullldddddrruLrurrdLLdllUUUluurrrrdDuullllddrUluRRRurDDullldddddrruLdlUUdrruRdllluUluurrrrdDuullllddrUluRRRurDD
Moves: 257
Pushes: 64
States created total: 9,459
Unique visited total: 4,637
Reached duplicates total: 4,709
Created but not reached total: 113

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  #. ###
# $##.###
##@# ..##
## $ $ ##
##   ####
#########

#########
####  ###
#    $###
# $#. ###
# @##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
# $  $###
# @#. ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
# @$ $###
#  #. ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#  $ $###
#  #. ###
#  ##.###
## # ..##
##$@ $ ##
##   ####
#########

#########
####  ###
#  $ $###
#  #. ###
#  ##.###
## # ..##
##$ $@ ##
##   ####
#########

#########
####  ###
#  $ $###
#  #. ###
#  ##.###
## # ..##
##$$@  ##
##   ####
#########

#########
####  ###
#  $ @###
#  #.$###
#  ##.###
## # ..##
##$$   ##
##   ####
#########

#########
####  ###
#  $  ###
#  #.@###
#  ##*###
## # ..##
##$$   ##
##   ####
#########

#########
####  ###
#  $  ###
#  #. ###
#  ##+###
## # *.##
##$$   ##
##   ####
#########

#########
####  ###
#  $  ###
#  #. ###
#  ##.###
## # +.##
##$$ $ ##
##   ####
#########

#########
####  ###
#  $  ###
#  #. ###
#  ##.###
##$# ..##
##@$ $ ##
##   ####
#########

#########
####  ###
#  $  ###
#  #. ###
# $##.###
##@# ..##
## $ $ ##
##   ####
#########

#########
####  ###
#  $  ###
# $#. ###
# @##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#  @$ ###
# $#. ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#   @ ###
# $#* ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
# $   ###
# @#* ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
# @$  ###
#  #* ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#  @$ ###
#  #* ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#   @$###
#  #* ###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#    @###
#  #*$###
#  ##.###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#     ###
#  #*@###
#  ##*###
## # ..##
## $ $ ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
#  ##*###
## # ..##
##$@ $ ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
#  ##*###
## # ..##
##$ $@ ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
#  ##*###
## # ..##
##$$@  ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
#  ##*###
##$# ..##
##@$   ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
# $##*###
##@# ..##
## $   ##
##   ####
#########

#########
####  ###
#     ###
# $#* ###
# @##*###
## # ..##
## $   ##
##   ####
#########

#########
####  ###
#     ###
# $#* ###
#  ##+###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
# $   ###
# @#* ###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
# @$  ###
#  #* ###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
#  @$ ###
#  #* ###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
#   @$###
#  #* ###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
#    @###
#  #*$###
#  ##.###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
#     ###
#  #*@###
#  ##*###
## # *.##
## $   ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
#  ##*###
## # *.##
##$@   ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
#  ##*###
##$# *.##
##@    ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
# $##*###
##@# *.##
##     ##
##   ####
#########

#########
####  ###
#     ###
#  #* ###
# $##*###
## # +*##
##     ##
##   ####
#########

#########
####  ###
#     ###
# $#* ###
# @##*###
## # .*##
##     ##
##   ####
#########

#########
####  ###
#     ###
# $#* ###
#  ##+###
## # **##
##     ##
##   ####
#########

#########
####  ###
# $   ###
# @#* ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
# @$  ###
#  #* ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#  @$ ###
#  #* ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#   @$###
#  #* ###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#    @###
#  #*$###
#  ##.###
## # **##
##     ##
##   ####
#########

#########
####  ###
#     ###
#  #*@###
#  ##*###
## # **##
##     ##
##   ####
#########

