dllUlulluuurrDulldddrrdrdrruuuLrdddllululluuurrdDuulldddrdrrdrruuulLDuUddLruulDrrrdddllUdrruuulllDurrrdddlluUddrruuulLululldddRRUdlluuurrurDllldddrrurrrdddlluUluRdllluuurrrDullldddrruUruLdddlluuRlddrruUruulDDllddrrrUdllluurrDrdddrruuuLLUddLruuluurDDDrrdddlluUlUUddrddrruuulLulllddRdRluluurrrdrrdddllUUdlluRlluurrDRuuulDrddRluulDllddrdrrUdlluluuuRdrruulDrdLulldddrdrruLUUruulDlldddRdrruUlUdrUdddlUruulLulD
Moves: 404
Pushes: 64
States created total: 72,437
Unique visited total: 20,279
Reached duplicates total: 51,890
Created but not reached total: 268

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.#*  .##
#  $@# ##
##  $# ##
####   ##
#########

#########
###  ####
#  .*####
# $ @####
#.#*  .##
#  $ # ##
##  $# ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#*  .##
# $@ # ##
##  $# ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#+  .##
# $$ # ##
##  $# ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#.  .##
# $$$# ##
##  @# ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#.  .##
# $@$# ##
## $ # ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#.$ .##
# $ @# ##
## $ # ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#*@ .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#*  .##
# @$ # ##
## $ # ##
####   ##
#########

#########
###  ####
#  .*####
# $  ####
#.#*  .##
#  @$# ##
## $ # ##
####   ##
#########

#########
###  ####
#  .*####
# $$ ####
#.#+  .##
#   $# ##
## $ # ##
####   ##
#########

#########
###  ####
#  .+####
# $$$####
#.#.  .##
#   $# ##
## $ # ##
####   ##
#########

#########
###  ####
#  ..####
# $$$####
#.#.$ .##
#   @# ##
## $ # ##
####   ##
#########

#########
###  ####
#  ..####
# $$$####
#.#.@$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
#  ..####
# $$@####
#.#.$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
#  *.####
# $@ ####
#.#.$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $+.####
# $  ####
#.#.$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
# @$ ####
#.#.$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $*.####
#  @ ####
#.#.$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $+.####
#  $ ####
#.#.$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#  @ ####
#.#*$$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#   $####
#.#*@$.##
#    # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#   $####
#.#+ $.##
#  $ # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#   $####
#.#.$@.##
#  $ # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#   $####
#.#*@ .##
#  $ # ##
## $ # ##
####   ##
#########

#########
###  ####
# $.*####
#   @####
#.#*  .##
#  $ # ##
## $ # ##
####   ##
#########

#########
###  ####
# $.*####
#    ####
#.#*  .##
# $@ # ##
## $ # ##
####   ##
#########

#########
###  ####
# $.+####
#   $####
#.#*  .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#   @####
#.#*$ .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#    ####
#.#*@ .##
# $ $# ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#    ####
#.#*$ .##
# $ @# ##
## $ # ##
####   ##
#########

#########
###  ####
# $..####
#  $ ####
#.#+$ .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
# $*.####
#  @ ####
#.#.$ .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#*@ .##
# $  # ##
## $ # ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#*  .##
# @$ # ##
## $ # ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#*  .##
#  $ # ##
## @$# ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#*  .##
#  $$# ##
##  @# ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#*$ .##
#  $@# ##
##   # ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#*$ .##
#  @$# ##
##   # ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#+$ .##
#  $$# ##
##   # ##
####   ##
#########

#########
###  ####
# $*.####
#    ####
#.#.@$.##
#  $$# ##
##   # ##
####   ##
#########

#########
###  ####
# $+.####
#  $ ####
#.#. $.##
#  $$# ##
##   # ##
####   ##
#########

#########
###  ####
# $..####
#  $ ####
#.#. @*##
#  $$# ##
##   # ##
####   ##
#########

#########
###  ####
# $..####
#  @ ####
#.#*  *##
#  $$# ##
##   # ##
####   ##
#########

#########
###  ####
# $..####
#    ####
#.#*$ *##
#  $@# ##
##   # ##
####   ##
#########

#########
###  ####
# @*.####
#    ####
#.#*$ *##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
#  +.####
#  $ ####
#.#*$ *##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $@ ####
#.#*$ *##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $  ####
#.#*$ *##
# $@ # ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $$ ####
#.#+$ *##
# $  # ##
##   # ##
####   ##
#########

#########
###  ####
#  *.####
# $@ ####
#.#.$ *##
# $  # ##
##   # ##
####   ##
#########

#########
###  ####
#  +.####
# $$ ####
#.#.$ *##
# $  # ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $$ ####
#.#.$ *##
# @$ # ##
##   # ##
####   ##
#########

#########
###  ####
#  ..####
# $$$####
#.#.@ *##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
#  *.####
# $@$####
#.#.  *##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
#  **####
# $ @####
#.#.  *##
#  $ # ##
##   # ##
####   ##
#########

#########
###  ####
#  **####
# $  ####
#.#*  *##
#  @ # ##
##   # ##
####   ##
#########

#########
###  ####
#  **####
#$@  ####
#.#*  *##
#    # ##
##   # ##
####   ##
#########

#########
###  ####
#  **####
#@   ####
#*#*  *##
#    # ##
##   # ##
####   ##
#########

