llllUUUrrrruLLdlldddrrrUdllluuuUddddrrruUddllluuurrurrdLdddllluuuuRdldddrrruuuLrdddllluuuuruulDDrRdrruLuLrddlUllDRuluurDlddrRuruLddlluRluurDrrdrdLdddllluUUUdrRlluUrrrdDDuuullDurrdddDrdLLruuuuulldldRRluurrdDDDrdLuuulluRurDDDD
Moves: 224
Pushes: 47
States created total: 10,541
Unique visited total: 2,751
Reached duplicates total: 7,765
Created but not reached total: 25

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  $ ###
#  $@ ##
#$$   ##
# ## ###
# ##  ##
# ... ##
########

########
#. #####
# $@ ###
#  $  ##
#$$   ##
# ## ###
# ##  ##
# ... ##
########

########
#. #####
# $$ ###
#  @  ##
#$$   ##
# ## ###
# ##  ##
# ... ##
########

########
#. #####
# $$ ###
#     ##
#@$   ##
#$## ###
# ##  ##
# ... ##
########

########
#. #####
# $$ ###
#     ##
# @$  ##
#$## ###
# ##  ##
# ... ##
########

########
#. #####
# @$ ###
# $   ##
#  $  ##
#$## ###
# ##  ##
# ... ##
########

########
#. #####
#  $ ###
# $   ##
#  @$ ##
#$## ###
# ##  ##
# ... ##
########

########
#. #####
# $@ ###
# $   ##
#   $ ##
#$## ###
# ##  ##
# ... ##
########

########
#. #####
# $  ###
# @$  ##
#   $ ##
#$## ###
# ##  ##
# ... ##
########

########
#. #####
# @  ###
# $$  ##
#   $ ##
#$## ###
# ##  ##
# ... ##
########

########
#. #####
#    ###
# $$  ##
#  $@ ##
#$## ###
# ##  ##
# ... ##
########

########
#. #####
#    ###
# $$  ##
#$ $  ##
#@## ###
# ##  ##
# ... ##
########

########
#. #####
#    ###
#$$$  ##
#@ $  ##
# ## ###
# ##  ##
# ... ##
########

########
#. #####
#$   ###
#@$$  ##
#  $  ##
# ## ###
# ##  ##
# ... ##
########

########
#. #####
#$   ###
# $$  ##
#  @$ ##
# ## ###
# ##  ##
# ... ##
########

########
#* #####
#@   ###
# $$  ##
#   $ ##
# ## ###
# ##  ##
# ... ##
########

########
#* #####
#    ###
# $$  ##
#   @ ##
# ##$###
# ##  ##
# ... ##
########

########
#* #####
#    ###
# $$  ##
#     ##
# ##@###
# ##$ ##
# ... ##
########

########
#* #####
#    ###
# @$  ##
# $   ##
# ## ###
# ##$ ##
# ... ##
########

########
#* #####
#    ###
#  $  ##
# $   ##
# ## ###
# ##@ ##
# ..* ##
########

########
#* #####
#    ###
#  $  ##
# $   ##
# ## ###
# ##  ##
# .*+ ##
########

########
#* #####
#    ###
#  $  ##
# $   ##
# ## ###
# ##  ##
# *+. ##
########

########
#* #####
#    ###
#  $  ##
# @$  ##
# ## ###
# ##  ##
# *.. ##
########

########
#* #####
#    ###
#  $  ##
#  @$ ##
# ## ###
# ##  ##
# *.. ##
########

########
#* #####
#    ###
#  $  ##
#   @ ##
# ##$###
# ##  ##
# *.. ##
########

########
#* #####
#    ###
#  $  ##
#     ##
# ##@###
# ##$ ##
# *.. ##
########

########
#* #####
#    ###
#  $  ##
#     ##
# ## ###
# ##@ ##
# *.* ##
########

########
#* #####
#    ###
#  $  ##
#     ##
# ## ###
# ##  ##
# **+ ##
########

########
#* #####
#    ###
#  @$ ##
#     ##
# ## ###
# ##  ##
# **. ##
########

########
#* #####
#    ###
#   @ ##
#   $ ##
# ## ###
# ##  ##
# **. ##
########

########
#* #####
#    ###
#     ##
#   @ ##
# ##$###
# ##  ##
# **. ##
########

########
#* #####
#    ###
#     ##
#     ##
# ##@###
# ##$ ##
# **. ##
########

########
#* #####
#    ###
#     ##
#     ##
# ## ###
# ##@ ##
# *** ##
########

