dldlddrrrUUruLdddllURdrUUruurrdLulDulDulldRRllDldRdrruUddlluRdrU
Moves: 64
Pushes: 17
States created total: 2,901
Unique visited total: 965
Reached duplicates total: 1,786
Created but not reached total: 150

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    #
######

 ########
 #      #
## $..$ #
#  #..###
# $$@##
#    #
######

 ########
 #      #
## $..$ #
#  #..###
# $$ ##
#   @#
######

 ########
 #      #
## $..$ #
#  #..###
# $$ ##
#  @ #
######

 ########
 #      #
## $..$ #
#  #..###
# $$ ##
# @  #
######

 ########
 #      #
## $..$ #
# $#..###
# @$ ##
#    #
######

 ########
 #      #
## $..$ #
# $#..###
#  @$##
#    #
######

 ########
 #      #
## $..$ #
# $#..###
#   $##
#  @ #
######

 ########
 #      #
## $..$ #
# $#..###
#   $##
#   @#
######

 ########
 #      #
## $..$ #
# $#*.###
#   @##
#    #
######

 ########
 #      #
## $*.$ #
# $#+.###
#    ##
#    #
######

 ########
 #      #
## $*.$ #
# $#.+###
#    ##
#    #
######

 ########
 #      #
## $*+$ #
# $#..###
#    ##
#    #
######

 ########
 #   @  #
## $*.$ #
# $#..###
#    ##
#    #
######

 ########
 #    @ #
## $*.$ #
# $#..###
#    ##
#    #
######

 ########
 #     @#
## $*.$ #
# $#..###
#    ##
#    #
######

 ########
 #      #
## $*.$@#
# $#..###
#    ##
#    #
######

 ########
 #      #
## $**@ #
# $#..###
#    ##
#    #
######

 ########
 #    @ #
## $**  #
# $#..###
#    ##
#    #
######

 ########
 #   @  #
## $**  #
# $#..###
#    ##
#    #
######

 ########
 #      #
## $*+  #
# $#.*###
#    ##
#    #
######

 ########
 #   @  #
## $*.  #
# $#.*###
#    ##
#    #
######

 ########
 #  @   #
## $*.  #
# $#.*###
#    ##
#    #
######

 ########
 #      #
## $+.  #
# $#**###
#    ##
#    #
######

 ########
 #  @   #
## $..  #
# $#**###
#    ##
#    #
######

 ########
 # @    #
## $..  #
# $#**###
#    ##
#    #
######

 ########
 #@     #
## $..  #
# $#**###
#    ##
#    #
######

 ########
 #      #
##@$..  #
# $#**###
#    ##
#    #
######

 ########
 #      #
## @*.  #
# $#**###
#    ##
#    #
######

 ########
 #      #
##  +*  #
# $#**###
#    ##
#    #
######

 ########
 #      #
## @.*  #
# $#**###
#    ##
#    #
######

 ########
 #      #
##@ .*  #
# $#**###
#    ##
#    #
######

 ########
 #      #
##  .*  #
# @#**###
# $  ##
#    #
######

 ########
 #      #
##  .*  #
#@ #**###
# $  ##
#    #
######

 ########
 #      #
##  .*  #
#  #**###
#@$  ##
#    #
######

 ########
 #      #
##  .*  #
#  #**###
# @$ ##
#    #
######

 ########
 #      #
##  .*  #
#  #**###
#  $ ##
# @  #
######

 ########
 #      #
##  .*  #
#  #**###
#  $ ##
#  @ #
######

 ########
 #      #
##  .*  #
#  #**###
#  $ ##
#   @#
######

 ########
 #      #
##  .*  #
#  #**###
#  $@##
#    #
######

 ########
 #      #
##  **  #
#  #+*###
#  $ ##
#    #
######

 ########
 #      #
##  **  #
#  #.*###
#  $@##
#    #
######

 ########
 #      #
##  **  #
#  #.*###
#  $ ##
#   @#
######

 ########
 #      #
##  **  #
#  #.*###
#  $ ##
#  @ #
######

 ########
 #      #
##  **  #
#  #.*###
#  $ ##
# @  #
######

 ########
 #      #
##  **  #
#  #.*###
# @$ ##
#    #
######

 ########
 #      #
##  **  #
#  #.*###
#  @$##
#    #
######

 ########
 #      #
##  **  #
#  #.*###
#   $##
#  @ #
######

 ########
 #      #
##  **  #
#  #.*###
#   $##
#   @#
######

 ########
 #      #
##  **  #
#  #**###
#   @##
#    #
######

