lluurUdlluRuurrdrDDLLrruulLrrddllURurrrddLLrUdlUlldRullldRddrrUULrRurrdLLLddlluURuRRdrdLuulldlluRdrRuuullDDuurrdLrddlUlldRddrrUULulDrrdrruLuLuullDDRdRdrruruLddllululuurrdLddrdrruuruulDLLDllldRurruulDrrrrddldlldllUdrruUddlluUddrruuRdldlluuR
Moves: 239
Pushes: 57
States created total: 187,566
Unique visited total: 45,060
Reached duplicates total: 141,203
Created but not reached total: 1,303

Depth          Created        Unique         Duplicates     Unknown (not reached)
##*$ $$ #
# ..*.. #
# $ .@* #
## # $ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ..*.. #
# $ .$+ #
## # $ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ..*.. #
# $ *@. #
## # $ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ..*.. #
# $$+ . #
## # $ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# *.*.. #
# @$. . #
## # $ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# *.*.. #
#  @* . #
## # $ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# *.+*. #
#   * . #
## # $ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# *..+* #
#   * . #
## # $ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# *...* #
#   * . #
## #$@ ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# +*..* #
#   * . #
## #$  ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# .*..* #
#   +$. #
## #$  ##
 #   ###
 #####

 ########
 #   #  #
##+$ $$ #
# **..* #
#   .$. #
## #$  ##
 #   ###
 #####

 ########
 #   #  #
##.$ $$ #
# +*..* #
# $ .$. #
## #$  ##
 #   ###
 #####

 ########
 #   #  #
##*@ $$ #
# .*..* #
# $ .$. #
## #$  ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# .+..* #
# $ .$. #
## #$  ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ....* #
# @$.$. #
## #$  ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ....* #
#  $*$. #
## #@  ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ..*.* #
#  $+$. #
## #   ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ..*.* #
# $@.$. #
## #   ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ..*.* #
# @ .$. #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# ..*.* #
#   *@. #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##*$ $$ #
# .*+.* #
#   * . #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##+$ $$ #
# **..* #
#   * . #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##.$ $$ #
# +*..* #
# $ * . #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##.$ $$ #
# .+*.* #
# $ * . #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##.$ $$ #
# ..*.* #
# $ +$. #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##.$ $$ #
# ..**+ #
# $ .$. #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##*@ $$ #
# ..**. #
# $ .$. #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##*  $@ #
# ..*** #
# $ .$. #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##* $@  #
# ..*** #
# $ .$. #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##*$@   #
# ..*** #
# $ .$. #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##*$    #
# ..+** #
# $ *$. #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##*$    #
# ...** #
# @$*$. #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##*@    #
# .*.** #
#  $*$. #
##$#   ##
 #   ###
 #####

 ########
 #   #  #
##*     #
# .*.** #
# $$*$. #
##@#   ##
 #   ###
 #####

 ########
 #   #  #
##*     #
# .**** #
# $$+$. #
## #   ##
 #   ###
 #####

 ########
 #   #  #
##*     #
# ***** #
# @$.$. #
## #   ##
 #   ###
 #####

 ########
 #   #  #
##*     #
# ***** #
#  $.@* #
## #   ##
 #   ###
 #####

 ########
 #   #  #
##*     #
# ***** #
#  @* * #
## #   ##
 #   ###
 #####

