uruurrrrddDllDuURdrUUruulDllllddRRUdlluurRddddLUruuullddRdrUdrrDuuLrddLddrUUlulldRulullddRRurruLdldlluuruurrDDrdLurrUdlluullddRluurrdDrruruulDLLddrrUruLddldDrUdddlUUruUlllllddrrdRlulluurrrrrddlLrruulllluuRlddrrDDuulluururDDullddrRddrruuUruulDLLddddrruuUruLddddlluulluuRurDllddrrddrruuuuLLDDlluuRurDrrddLLDurrddlUrdddlUruuuuullD
Moves: 327
Pushes: 68
States created total: 2,738,918
Unique visited total: 582,586
Reached duplicates total: 2,093,601
Created but not reached total: 62,731

Depth          Created        Unique         Duplicates     Unknown (not reached)
# #*  @#
#  ***$#
### .  #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## # #  #
#  *** ##
# #*   #
#  *+*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#  #
#  *+* ##
# #*   #
#  *.*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#  #
#  *.+$##
# #*   #
#  *.*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#$ #
#  *..@##
# #*   #
#  *.*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #    $ #
## #$#@ #
#  *.. ##
# #*   #
#  *.*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #    @ #
## #$#$ #
#  *.. ##
# #*   #
#  *.*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#$ #
#  +*. ##
# #*   #
#  *.*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#$ #
#  .+* ##
# #*   #
#  *.*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #  $   #
## #@#$ #
#  ..* ##
# #*   #
#  *.*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #  @$  #
## # #$ #
#  ..* ##
# #*   #
#  *.*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## # #$ #
#  ..* ##
# #*   #
# $+.*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## # #$ #
#  *.* ##
# #+   #
# $..*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## # #$ #
#  +** ##
# #.   #
# $..*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .+* ##
# #.   #
# $..*$#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  ..* ##
# #.   #
# $..*@#
### * $#
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .*+ ##
# #.   #
# $..* #
### * $#
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .*. ##
# #.   #
# $.*+ #
### * $#
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .*. ##
# #.   #
# $.*.$#
### * @#
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .*. ##
# #.  $#
# $.*.@#
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .*. ##
# #.  $#
# $.+* #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .*. ##
# #.  $#
# @*.* #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  .*. ##
# #.  $#
#  +** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #$#$ #
#  *+. ##
# #.  $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #@#$ #
#  **. ##
# #.  $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## # #$ #
#  *+. ##
# #.$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## # #$ #
#  *.. ##
# #*@ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $$ #
## # #@ #
#  *.. ##
# #*  $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $$ #
## # #  #
#  +*. ##
# #*  $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $$ #
## # #  #
#  .+. ##
# #*$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #   $@ #
## # #$ #
#  ... ##
# #*$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 #  $@  #
## # #$ #
#  ... ##
# #*$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 # $@   #
## # #$ #
#  ... ##
# #*$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 # $  $ #
## # #@ #
#  ... ##
# #*$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 # $ $@ #
## # #  #
#  ... ##
# #*$ $#
#  .** #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 # $ $  #
## # #  #
#  ... ##
# #*$ $#
#  .*+ #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # $ $  #
## # #  #
#  ...$##
# #*$ @#
#  .*. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # $ $  #
## # #  #
#  ...$##
# #*$  #
#  .** #
### *@ #
  ###  #
    ####

  #######
 ##  #  #
 # $ $  #
## # #  #
#  ...$##
# #*$$ #
#  .*+ #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 # $ $  #
## # #$ #
#  ...@##
# #*$$ #
#  .*. #
### *  #
  ###  #
    ####

  #######
 ##  #  #
 # $ $  #
## # #$ #
#  ... ##
# #*$$ #
#  .*. #
### +$ #
  ###  #
    ####

  #######
 ##  #  #
 # $ $  #
## # #$ #
#  ... ##
# #*$$ #
#  *+. #
### .$ #
  ###  #
    ####

  #######
 ##  #  #
 # @$$  #
## # #$ #
#  ... ##
# #*$$ #
#  *.. #
### .$ #
  ###  #
    ####

  #######
 ##  #  #
 #  $$  #
## # #$ #
#  ... ##
# #*@$ #
#  **. #
### .$ #
  ###  #
    ####

  #######
 ##  #  #
 #  $$  #
## # #$ #
#  ... ##
# #* $ #
#  *+. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #  @$  #
## #$#$ #
#  ... ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## #@#$ #
#  .*. ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #   $  #
## # #$ #
#  .+* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #   $$ #
## # #@ #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #   $@ #
## # #$ #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #  $@  #
## # #$ #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # $@   #
## # #$ #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # $  $ #
## # #@ #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # $ $@ #
## # #  #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # @$$  #
## # #  #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #  @$  #
## #$#  #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #  $@  #
## #$#  #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # $@   #
## #$#  #
#  ..* ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # $    #
## #@#  #
#  .** ##
# #* $ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # $    #
## # #  #
#  .+* ##
# #*$$ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 # @$   #
## # #  #
#  ..* ##
# #*$$ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #  @   #
## #$#  #
#  ..* ##
# #*$$ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#  #
#  .*+ ##
# #*$$ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#  #
#  *+. ##
# #*$$ #
#  *.. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#  #
#  *.. ##
# #*@$ #
#  **. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#  #
#  *.* ##
# #* @ #
#  **. #
### *$ #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #$#  #
#  *.* ##
# #*   #
#  *** #
### *@ #
  ###  #
    ####

  #######
 ##  #  #
 #      #
## #@#  #
#  *** ##
# #*   #
#  *** #
### *  #
  ###  #
    ####

