uuRDrruUdLrurrUrruullDllDlDDrdLLruulDlDRllddrrUdlluururrrUdllldlddrruUdLuuRurrddLLulDururrrrUrruullDlDururrddlLdLLddllllDurrrruLrurruullDurrddlUllDlDurRddlUlldRddlUlldR
Moves: 168
Pushes: 39
States created total: 164,082
Unique visited total: 38,620
Reached duplicates total: 109,288
Created but not reached total: 16,174

Depth          Created        Unique         Duplicates     Unknown (not reached)
  ## .$. ###
 ## @  ###
## *$. #
#   $###
#  . #
######

       #####
     ###   #
    ## . # #
   ##  $$  #
  ## .$. ###
 ##    ###
## +$. #
#  $$###
#  . #
######

       #####
     ###   #
    ## . # #
   ##  $$  #
  ## .$. ###
 ##    ###
## .@* #
#  $$###
#  . #
######

       #####
     ###   #
    ## . # #
   ##  $$  #
  ## .$. ###
 ##    ###
## .$* #
#  $@###
#  . #
######

       #####
     ###   #
    ## . # #
   ## $$$  #
  ## .@. ###
 ##    ###
## .$* #
#  $ ###
#  . #
######

       #####
     ###   #
    ## . # #
   ## $$$  #
  ## . . ###
 ## $  ###
## .@* #
#  $ ###
#  . #
######

       #####
     ###   #
    ## . # #
   ## $$$  #
  ## . . ###
 ## $  ###
## . * #
# $@ ###
#  . #
######

       #####
     ###   #
    ## . # #
   ## $$$  #
  ## . . ###
 ## @$ ###
## . * #
# $  ###
#  . #
######

       #####
     ###   #
    ## . # #
   ## $$$  #
  ## . . ###
 ##  $ ###
## .$+ #
# $  ###
#  . #
######

       #####
     ###   #
    ## . # #
   ## $$$  #
  ## . . ###
 ##  $ ###
## *@. #
# $  ###
#  . #
######

       #####
     ###   #
    ## . # #
   ## $$$  #
  ## . . ###
 ##  $ ###
## + . #
# $$ ###
#  . #
######

       #####
     ###   #
    ## .$# #
   ## $$@  #
  ## . . ###
 ##  $ ###
## . . #
# $$ ###
#  . #
######

       #####
     ###   #
    ## .@# #
   ## $$$  #
  ## . . ###
 ##  $ ###
## . . #
# $$ ###
#  . #
######

       #####
     ###   #
    ## . # #
   ## $@$  #
  ## . * ###
 ##  $ ###
## . . #
# $$ ###
#  . #
######

       #####
     ###   #
    ## . # #
   ## $$@  #
  ## . * ###
 ##  $ ###
## . . #
# $$ ###
#  . #
######

       #####
     ###   #
    ## . # #
   ## $$   #
  ## .$+ ###
 ##  $ ###
## . . #
# $$ ###
#  . #
######

       #####
     ###   #
    ## . # #
   ## $$   #
  ## *@. ###
 ##  $ ###
## . . #
# $$ ###
#  . #
######

       #####
     ###   #
    ## . # #
   ## $$   #
  ## * . ###
 ##  $ ###
## . . #
# @$ ###
# $. #
######

       #####
     ###   #
    ## . # #
   ## $$   #
  ## * . ###
 ## $@ ###
## . . #
#  $ ###
# $. #
######

       #####
     ###   #
    ## . # #
   ## @$   #
  ## *$. ###
 ## $  ###
## . . #
#  $ ###
# $. #
######

       #####
     ###   #
    ## * # #
   ##  @   #
  ## *$. ###
 ## $  ###
## . . #
#  $ ###
# $. #
######

       #####
     ###   #
    ## * # #
   ##      #
  ## +$. ###
 ## $$ ###
## . . #
#  $ ###
# $. #
######

       #####
     ###   #
    ## * # #
   ##      #
  ## .$. ###
 ## @$ ###
## .$. #
#  $ ###
# $. #
######

       #####
     ###   #
    ## * # #
   ##      #
  ## .@* ###
 ##  $ ###
## .$. #
#  $ ###
# $. #
######

       #####
     ###   #
    ## * # #
   ##      #
  ## * * ###
 ##  @ ###
## .$. #
#  $ ###
# $. #
######

       #####
     ###   #
    ## * # #
   ##      #
  ## * * ###
 ##    ###
## .@* #
#  $ ###
# $. #
######

       #####
     ###   #
    ## * # #
   ##      #
  ## * * ###
 ##    ###
## * * #
#  @ ###
# $. #
######

       #####
     ###   #
    ## * # #
   ##      #
  ## * * ###
 ##    ###
## * * #
#    ###
# @* #
######

