uluurDrrddrUrrRRRuRRRurDllllddrUluRRRurrdLLLLulDrdLLLdlUllluurDldRRRRRRdrUluRRRurrddLruulldlldllllllullllddrUluRRRurDldRRRRRRurrrurDllllddrUluRRRurrdLLLLulDrrrrrddlUruulldlldLLLLLLdlUruLLLrrrdrrrrrurrrurrdLLLLulDrrrrddlUruLLLdLLLLLLrrruulD
Moves: 239
Pushes: 82
States created total: 24,527
Unique visited total: 12,616
Reached duplicates total: 11,414
Created but not reached total: 497

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $#.  .   $#   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #. @$  #
# $#.  .   $#   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.  @$ #
# $#.  .   $#   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.   @ #
# $#.  .   $# $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.$    #
# $#.  .   @# $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.@$   #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #. @$  #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.  @$ #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.  $@ #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #. $@  #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.$@   #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #*@    #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #+     #
# $#.  .  $ # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.     #
# $#.  . $@ # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.     #
# $#.  .$@  # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#  #.     #
# $#.  *@   # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   $#$ #.     #
# $#.  +    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   @#$ #.     #
# $#.$ .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
# $#.@$.    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
# $#. @*    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
# $#.  +$   # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
# $#.  .@$  # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
# $#.  . @$ # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.     #
# $#.  .  @$# $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.$    #
# $#.  .   @# $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.@$   #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #. @$  #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.  @$ #
# $#.  .    # $ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
# $#.  .    #$@ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$   #$ #.   $ #
# @#.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.@$  #$ #.   $ #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#. @$ #$ #.   $ #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.  @$#$ #.   $ #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.   @#$ #.   $ #
#  #.$ .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.@$.    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #. @*    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.  +$   #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.  .@$  #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.  . @$ #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.  .  @$#$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   @ #
#  #.  .   $#$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.$    #
#  #.  .   @#$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.@$   #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #. @$  #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.  @$ #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.  $@ #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #. $@  #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.$@   #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #*@    #
#  #.  .    #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #+     #
#  #.  .  $ #$$ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.  .  $ #$@ #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.  . $@ #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.  .$@  #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.  *@   #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #. $+    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #.$@.    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.    #$ #.   $ #
#  #*@ .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.  $ #$ #.   $ #
#  #+  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#. $@ #$ #.   $ #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#.$@  #$ #.   $ #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*@   #$ #.   $ #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #.  $@ #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #. $@  #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #.$@   #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #*@    #
#  #.  .    #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #+     #
#  #.  .  $ #$  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #.  $  #
#  #.  .  $ #@  #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #. $@  #
#  #.  .  $ #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #.$@   #
#  #.  .  $ #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #*@    #
#  #.  .  $ #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #*     #
#  #.  . $@ #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #*     #
#  #.  .$@  #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #*     #
#  #.  *@   #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #*     #
#  #. $+    #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #*     #
#  #.$@.    #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #$ #*     #
#  #*@ .    #   #
#  #  #  #  #   #
#################

#################
#  #  #  #  #   #
#*    #@ #*     #
#  #*  *    #   #
#  #  #  #  #   #
#################

