ruuLrddlUlUURDulLulDrrddRuulllDRlLDlddrUrUUlDrdLuurruulDDldlluRuRRdLulDurrurDrrddlUruLLLdRurrdrruLLLLdRRllllddrUlulldRurRddldlUrruulDurRlllldRurrruulDrdLurrrdLuluurDDrddlUruLrrrdLullddrdrUUdlluurDrruL
Moves: 200
Pushes: 56
States created total: 1,519,787
Unique visited total: 342,026
Reached duplicates total: 1,153,861
Created but not reached total: 23,900

Depth          Created        Unique         Duplicates     Unknown (not reached)
## *$+ .$ #
#  * *    #
#  * # * ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *@. .$ #
#  *$*    #
#  * # * ##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
#  *$*    #
#  * # +$##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
#  *@*    #
#  *$# .$##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
#  * +$   #
#  *$# .$##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
# $+ .$   #
#  *$# .$##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
# $. .$   #
#  +$# .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
# $. .$   #
#  *$# .$##
## + ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
# $.$.$   #
#  *@# .$##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .$ #
# $.@.$   #
#  * # .$##
## . ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .$ #
# $. .$   #
#  + # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .$ #
# $. .$   #
#  . # .$##
##$+ ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *@. .$ #
# $.$.$   #
#  . # .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
# $.@.$   #
#  .$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
# @* .$   #
#  .$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## +$. .$ #
#  * .$   #
#  .$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## .@* .$ #
#  * .$   #
#  .$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## . * .$ #
# $+ .$   #
#  .$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## . * .$ #
# @. .$   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## . + .$ #
#  . *$   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## . .$.$ #
#  . *@   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## . *@.$ #
#  . *    #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## .$+ .$ #
#  . *    #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *@. .$ #
#  . *    #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .$ #
#  . +$   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . *@ #
#  . .$   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * .$+  #
#  . .$   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * *@.  #
#  . .$   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$+ .  #
#  . .$   #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  . .@$  #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  . . @$ #
# $.$# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  .$.  $ #
# $.@# .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  .$.  $ #
# @* # .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  .@*  $ #
#  * # .$##
##$. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  . *  $ #
# $* # .$##
##@. ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  . *  $ #
# $+ # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  . +$ $ #
# $. # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *$. .  #
#  . .$ $ #
# @* # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## *@. .  #
#  .$.$ $ #
#  * # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .  #
#  *@.$ $ #
#  * # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  $####
## * . .  #
#  * *@ $ #
#  * # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###  @####
## * .$.  #
#  * *  $ #
#  * # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * .@.  #
#  * *$ $ #
#  * # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * .$.  #
#  * *@ $ #
#  * # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * *@.  #
#  * *  $ #
#  * # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * * .  #
#  * * $@ #
#  * # .$##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * * .  #
#  * * $$ #
#  * # .@##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * * .$ #
#  * * $@ #
#  * # . ##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * * .$ #
#  * * @  #
#  * # * ##
## * ##  #
 #  ######
 ####

    ####
   ##  #
 ###   ####
## * * *@ #
#  * *    #
#  * # * ##
## * ##  #
 #  ######
 ####

