ulllddddrUluuRlddrUddrruLdlluurDldRuuluurrrdrrddLruullulllddrdrDDDrdLuuurruLdlddllddrUruuuruLddddlluRRuulluurDrdddRluuulldRurDDDrdLurRlluuululuurDDDldRurDDDllddrUluRRRdLullddrUluRRuuurrruullLulDlddrrddddrrrruulDrdLLLLuuuulluurDDrdddllddrUruuuulldRurDD
Moves: 251
Pushes: 52
States created total: 46,234
Unique visited total: 13,037
Reached duplicates total: 31,781
Created but not reached total: 1,416

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    ###
# $$   #
# @### #
#  $ $ #
#     ###
### ##  #
# ....  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
# $@ $ #
#     ###
### ##  #
# ....  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
# @  $ #
# $   ###
### ##  #
# ....  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#    $ #
# @$  ###
### ##  #
# ....  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#   $@ #
#  $  ###
### ##  #
# ....  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#   $  #
#  @  ###
###$##  #
# ....  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#   $  #
#     ###
###@##  #
# .*..  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#   $  #
#     ###
### ##  #
# .+..  #
#  $    #
#  ######
####

######
#    ###
# $$   #
#  ### #
#   $  #
#     ###
### ##  #
# ....  #
# $@    #
#  ######
####

######
#    ###
# $$   #
#  ### #
#  $@  #
#     ###
### ##  #
# ....  #
# $     #
#  ######
####

######
#    ###
# $$   #
#  ### #
#  $   #
#     ###
### ##  #
# *...  #
# @     #
#  ######
####

######
#    ###
# $$   #
#  ### #
# $@   #
#     ###
### ##  #
# *...  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
# $    #
#     ###
### ##  #
# +*..  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
# $    #
#     ###
### ##  #
# .+*.  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
# @    #
# $   ###
### ##  #
# ..*.  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#      #
# $   ###
### ##  #
# ..+*  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#      #
# @$  ###
### ##  #
# ...*  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#      #
#  @  ###
###$##  #
# ...*  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#      #
#     ###
###@##  #
# .*.*  #
#       #
#  ######
####

######
#    ###
# $$   #
#  ### #
#      #
#     ###
### ##  #
# .+.*  #
#  $    #
#  ######
####

######
#    ###
# $$   #
#  ### #
#      #
#     ###
### ##  #
# ...*  #
# $@    #
#  ######
####

######
#    ###
# $$   #
#  ### #
#      #
#     ###
### ##  #
# ...+$ #
# $     #
#  ######
####

######
#    ###
# @$   #
# $### #
#      #
#     ###
### ##  #
# ....$ #
# $     #
#  ######
####

######
#    ###
#  $   #
# @### #
# $    #
#     ###
### ##  #
# ....$ #
# $     #
#  ######
####

######
#    ###
#  $   #
#  ### #
# @    #
# $   ###
### ##  #
# ....$ #
# $     #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
# @$  ###
### ##  #
# ....$ #
# $     #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#  @  ###
###$##  #
# ....$ #
# $     #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
###@##  #
# .*..$ #
# $     #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# .+..$ #
# $$    #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# *...$ #
# @$    #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# +*..$ #
#  $    #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# .+*.$ #
#  $    #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# ..+*$ #
#  $    #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# ...*$ #
# $@    #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# *..*$ #
# @     #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# +*.*$ #
#       #
#  ######
####

######
#    ###
#  $   #
#  ### #
#      #
#     ###
### ##  #
# .+**$ #
#       #
#  ######
####

######
#    ###
# $@   #
#  ### #
#      #
#     ###
### ##  #
# ..**$ #
#       #
#  ######
####

######
#    ###
# @    #
# $### #
#      #
#     ###
### ##  #
# ..**$ #
#       #
#  ######
####

######
#    ###
#      #
# $### #
#      #
#     ###
### ##  #
# ..**@ #
#     $ #
#  ######
####

######
#    ###
#      #
# $### #
#      #
#     ###
### ##  #
# ..**  #
#    $@ #
#  ######
####

######
#    ###
#      #
# $### #
#      #
#     ###
### ##  #
# ..**  #
#   $@  #
#  ######
####

######
#    ###
#      #
# $### #
#      #
#     ###
### ##  #
# ..**  #
#  $@   #
#  ######
####

######
#    ###
#      #
# $### #
#      #
#     ###
### ##  #
# ..**  #
# $@    #
#  ######
####

######
#    ###
#      #
# @### #
# $    #
#     ###
### ##  #
# ..**  #
# $     #
#  ######
####

######
#    ###
#      #
#  ### #
# @    #
# $   ###
### ##  #
# ..**  #
# $     #
#  ######
####

######
#    ###
#      #
#  ### #
#      #
# $   ###
### ##  #
# *.**  #
# @     #
#  ######
####

######
#    ###
#      #
#  ### #
#      #
# @$  ###
### ##  #
# *.**  #
#       #
#  ######
####

######
#    ###
#      #
#  ### #
#      #
#  @  ###
###$##  #
# *.**  #
#       #
#  ######
####

######
#    ###
#      #
#  ### #
#      #
#     ###
###@##  #
# ****  #
#       #
#  ######
####

