lllllldldRuurrrrrrrrrrrddllldlluRRRRlllllldlluRRRRdrrurrdrruLuulllllllllllddRRdrrurrdrrurRdrUUdllldlluRRRllllldllulluurrrrrrrrrrRurrdLLLLLLLLLulldllddrrdrrurrrrrRlllllldllulluuurrrrdLulldlddrrdrrurrrrrrdrUUdllllllldlluRRRllllluuurrrdLrrrrrrrrRurrdLLLLLLLLLulllldddrrrrrRRRRRdrUUdllllllllllluuurrrrdrrrrrrRlllllllulldRullldRurrdRullldRurrdRRRRllllulldRlllddrrrrrrrrrrruuurrdLLddllllllllllluurrrRRRR
Moves: 397
Pushes: 69
States created total: 11,791
Unique visited total: 5,280
Reached duplicates total: 6,058
Created but not reached total: 453

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $@   ...   #
#  ########## ###
#    $      $  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $    ...   #
#  ########## ###
#    $      @$ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##  $@    ...   #
#  ########## ###
#    $       $ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##  $     ...   #
#  ##########$###
#    $       @ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##  $     ...$  #
#  ##########@###
#    $         #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##  $     ...$  #
#  ########## ###
#    @$        #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##  $     ...$  #
#  ########## ###
#     @$       #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##  $     ...$  #
#  ########## ###
#      @$      #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $@     ...$  #
#  ########## ###
#       $      #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $      ...@$ #
#  ########## ###
#       $      #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $      ...$@ #
#  ########## ###
#       $      #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $      ..*@  #
#  ########## ###
#       $      #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $      .*+   #
#  ########## ###
#       $      #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $      *+.   #
#  ########## ###
#       $      #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $     $+..   #
#  ########## ###
#       $      #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $    $@...   #
#  ########## ###
#       $      #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $   $@ ...   #
#  ########## ###
#       $      #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $  $@  ...   #
#  ########## ###
#       $      #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $@   ...   #
#  ########## ###
#       $      #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...   #
#  ########## ###
#       @$     #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...   #
#  ########## ###
#        @$    #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...   #
#  ########## ###
#         @$   #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...   #
#  ########## ###
#          @$  #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...   #
#  ########## ###
#           @$ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...   #
#  ##########$###
#            @ #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...$  #
#  ##########@###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ $    ...@$ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## $ @$   ... $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
## @$ $   ... $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##  $ @$  ... $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##  @$ $  ... $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $ @$ ... $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $  @$... $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $   @*.. $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   $    +*. $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##   @$   .*. $ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##    $   .*.$@ #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##    $   .**@  #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##    @$  .**   #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##     @$ .**   #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##      @$.**   #
#  ########## ###
#              #
#  #   #   #   #
################

 #######    #####
 #     ######   #
##       @***   #
#  ########## ###
#              #
#  #   #   #   #
################

