ulllulluLLrrdrruLdllululldRdRRRRurDulLrrdDrruLdddlluRuruLulldRurDllllluurDldRRRurrdrrdddlluRuulDrddlluRuuulldRulLrrrDDDurrrddllUlldRuuullllluurDldRRRRurDDurrdrddlUlLrrddlU
Moves: 171
Pushes: 40
States created total: 20,996
Unique visited total: 4,938
Reached duplicates total: 9,903
Created but not reached total: 6,155

Depth          Created        Unique         Duplicates     Unknown (not reached)
     ###  ##
       ####

#####
#   #####
#  $@   ###
##     $  ##
 ###### .. #
     #. *$ #
     #     #
     ###  ##
       ####

#####
#   #####
#  $    ###
##     @  ##
 ######$.. #
     #. *$ #
     #     #
     ###  ##
       ####

#####
#   #####
#  $    ###
##        ##
 ######@.. #
     #.$*$ #
     #     #
     ###  ##
       ####

#####
#   #####
#  $    ###
##        ##
 ###### .. #
     #.@*$ #
     # $   #
     ###  ##
       ####

#####
#   #####
#  $    ###
##        ##
 ###### *. #
     #. +$ #
     # $   #
     ###  ##
       ####

#####
#   #####
#  $    ###
##        ##
 ###### *. #
     #. .$ #
     # @$  #
     ###  ##
       ####

#####
#   #####
#  @    ###
## $      ##
 ###### *. #
     #. .$ #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
## @$     ##
 ###### *. #
     #. .$ #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
##  @$    ##
 ###### *. #
     #. .$ #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
##   @$   ##
 ###### *. #
     #. .$ #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
##    @$  ##
 ###### *. #
     #. .$ #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
##     @  ##
 ######$*. #
     #. .$ #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
##        ##
 ######@*. #
     #.$.$ #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
##        ##
 ###### ** #
     #.$.@ #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
##        ##
 ###### ** #
     #*@.  #
     #  $  #
     ###  ##
       ####

#####
#   #####
#       ###
##        ##
 ###### ** #
     #* *  #
     #  @  #
     ###  ##
       ####

