ulldRurDDuRRRuurrddLLLLrrrddlllLrrrruulllLdddlluRRRRRllluuulldRurDDurrrrdDDulllLdlluRRRRRllluurrrrdDrrdrdddldllluluurRdrUlllddrdrrruruuulullDurrdrdddldllluluurRuRlddrU
Moves: 167
Pushes: 35
States created total: 335
Unique visited total: 142
Reached duplicates total: 45
Created but not reached total: 148

Depth          Created        Unique         Duplicates     Unknown (not reached)
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
###@### ###
#  $   $  ##
#   ### .. #
#####    # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#  $   @  ##
#   ###$.. #
#####    # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#  $      ##
#   ###@.. #
#####  $ # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
# $@      ##
#   ### .. #
#####  $ # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
# @$      ##
#   ### .. #
#####  $ # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#  @$     ##
#   ### .. #
#####  $ # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#   @$    ##
#   ### .. #
#####  $ # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#    @$   ##
#   ### .. #
#####  $ # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#     @$  ##
#   ### .. #
#####  $ # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#      @  ##
#   ###$.. #
#####  $ # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#         ##
#   ###$.. #
#####  @$# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#         ##
#   ###$*. #
#####   @# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#         ##
#   ###@*. #
#####  $ # #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#         ##
#   ### *. #
#####  @$# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#         ##
#   ### +* #
#####   $# #
    # #  # #
    #  ##  #
    ##    ##
     ######

     #####
######   #
#   ## # #
#        #
### ### ###
#         ##
#   ### ** #
#####   @# #
    # #  # #
    #  ##  #
    ##    ##
     ######

