lUlldddrrrrruuruuLLdLLLulDDDuurrrrurrddddlllddlllluuRRRRRlllluuurrrruulDrdLLLulDDDuurrrurrrdddddlUllddlllluuRuuuurRdrruulDldlldddRluuuurrrrdLLLulDDDuuurrrrrrddddlllddlllluuRuuuurrrrrrddlDrdLL
Moves: 191
Pushes: 36
States created total: 2,623
Unique visited total: 777
Reached duplicates total: 1,368
Created but not reached total: 478

Depth          Created        Unique         Duplicates     Unknown (not reached)
 ####  ###
 #  $$   #
 #     # #
 # #  #  #
## ####  ##
#  ...@$  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $@   #
 #   $ # #
 # #  #  #
## ####  ##
#  ... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $    #
 #  $@ # #
 # #  #  #
## ####  ##
#  ... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $    #
 # $@  # #
 # #  #  #
## ####  ##
#  ... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $    #
 #$@   # #
 # #  #  #
## ####  ##
#  ... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $    #
 #@    # #
 #$#  #  #
## ####  ##
#  ... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $    #
 #     # #
 #@#  #  #
##$####  ##
#  ... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $    #
 #     # #
 # #  #  #
##@####  ##
# $... $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $    #
 #     # #
 # #  #  #
## ####$ ##
# $... @  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  $    #
 #     # #
 # #  #  #
## ####$ ##
# @*..    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #  @$   #
 #     # #
 # #  #  #
## ####$ ##
#  *..    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #   @   #
 #   $ # #
 # #  #  #
## ####$ ##
#  *..    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #   $ # #
 # #  #  #
## ####$ ##
#  +*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #  $@ # #
 # #  #  #
## ####$ ##
#  .*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 # $@  # #
 # #  #  #
## ####$ ##
#  .*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #$@   # #
 # #  #  #
## ####$ ##
#  .*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #@    # #
 #$#  #  #
## ####$ ##
#  .*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #     # #
 #@#  #  #
##$####$ ##
#  .*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #     # #
 # #  #  #
##@####$ ##
# $.*.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #     # #
 # #  #  #
## ####$ ##
# @**.    #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #     # #
 # #  #  #
## ####@ ##
#  **. $  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #     # #
 # #  #  #
## ####  ##
#  **.$@  #
# ### #   #
#     #####
#######

    ####
 ####  ###
 #       #
 #     # #
 # #  #  #
## ####  ##
#  ***@   #
# ### #   #
#     #####
#######

