lUUluRRRRldllddrddlUUUUrurrurrdLddddlLLuluurrdRluuRlddrDrdLuuluururrdLdDllullluRdrruRurDlldlluRRRldllddrddlUUUUrrdrddLruurrdLulluururrdLDDlluuRlddrDulullddddrUluuururrurDllddrrrdLdLLLrrruullullluRRdrdrrddllldlUrrrruulluluRddrrddllllUUddrrrruulluullldRurrddrDuluulldRurRurrdLDDrdLdLruuuuLrddddlLrruuuulLLrrrddddllLrrUdlldlUrrruruuullldlluRRRRurDDDrdLdllllUUddrrrruuuullllldR
Moves: 373
Pushes: 75
States created total: 161,007
Unique visited total: 49,673
Reached duplicates total: 109,642
Created but not reached total: 1,692

Depth          Created        Unique         Duplicates     Unknown (not reached)
 ####

    #####
#####   #
# $  $  #
#  ..# ##
## # *  #
 # .#*  #
 # $@  ##
 #  ####
 ####

    #####
#####   #
# $  $  #
#  ..# ##
## # *  #
 # .#*  #
 #$@   ##
 #  ####
 ####

    #####
#####   #
# $  $  #
#  ..# ##
## # +$ #
 # .#*  #
 #$    ##
 #  ####
 ####

    #####
#####   #
# $  @$ #
#  ..# ##
## # .$ #
 # .#*  #
 #$    ##
 #  ####
 ####

    #####
#####   #
# $   $ #
#  ..# ##
## # .$ #
 # .#+  #
 #$  $ ##
 #  ####
 ####

    #####
#####   #
# $   $ #
#  ..# ##
## # .$ #
 # .#.  #
 #$ $@ ##
 #  ####
 ####

    #####
#####   #
# $  $@ #
#  ..# ##
## # .$ #
 # .#.  #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
# $  $  #
#  ..# ##
## # .@ #
 # .#.$ #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
# @$ $  #
#  ..# ##
## # .  #
 # .#.$ #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#  $ @$ #
#  ..# ##
## # .  #
 # .#.$ #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#  $  @ #
#  ..#$##
## # .  #
 # .#.$ #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#  @$   #
#  ..#$##
## # .  #
 # .#.$ #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#   @$  #
#  ..#$##
## # .  #
 # .#.$ #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#    @$ #
#  ..#$##
## # .  #
 # .#.$ #
 #$ $  ##
 #  ####
 ####

    #####
#####   #
#     $ #
#  ..#$##
## # .  #
 #$.#.$ #
 #@ $  ##
 #  ####
 ####

    #####
#####   #
#     $ #
#  ..#$##
##$# .  #
 #@.#.$ #
 #  $  ##
 #  ####
 ####

    #####
#####   #
#     $ #
# $..#$##
##@# .  #
 # .#.$ #
 #  $  ##
 #  ####
 ####

    #####
#####   #
# $   $ #
# @..#$##
## # .  #
 # .#.$ #
 #  $  ##
 #  ####
 ####

    #####
#####   #
# $   $ #
#  ..#$##
## # .  #
 # .#.$ #
 # $@  ##
 #  ####
 ####

    #####
#####   #
# $   $ #
#  ..#$##
## # .  #
 # .#*@ #
 # $   ##
 #  ####
 ####

    #####
#####   #
# $  $@ #
#  ..#$##
## # .  #
 # .#*  #
 # $   ##
 #  ####
 ####

    #####
#####   #
# $  $  #
#  ..#@##
## # .$ #
 # .#*  #
 # $   ##
 #  ####
 ####

    #####
#####   #
# $  $  #
#  ..# ##
## # .@ #
 # .#*$ #
 # $   ##
 #  ####
 ####

    #####
#####   #
# $  @$ #
#  ..# ##
## # .  #
 # .#*$ #
 # $   ##
 #  ####
 ####

    #####
#####   #
# $   $ #
#  ..# ##
## # .  #
 # .#+$ #
 # $ $ ##
 #  ####
 ####

    #####
#####   #
# $   $ #
#  ..# ##
## # .  #
 # *#.$ #
 # @ $ ##
 #  ####
 ####

    #####
#####   #
# $   @ #
#  ..#$##
## # .  #
 # *#.$ #
 #   $ ##
 #  ####
 ####

    #####
#####   #
# $     #
#  ..#$##
## # .  #
 # *#*@ #
 #   $ ##
 #  ####
 ####

    #####
#####   #
# $     #
#  ..#$##
## # .  #
 # *#*  #
 #  $@ ##
 #  ####
 ####

    #####
#####   #
# $     #
#  ..#$##
## # .  #
 # *#*  #
 # $@  ##
 #  ####
 ####

    #####
#####   #
# $     #
#  ..#$##
## # .  #
 # *#*  #
 #$@   ##
 #  ####
 ####

    #####
#####   #
# @$    #
#  ..#$##
## # .  #
 # *#*  #
 #$    ##
 #  ####
 ####

    #####
#####   #
#  @$   #
#  ..#$##
## # .  #
 # *#*  #
 #$    ##
 #  ####
 ####

    #####
#####   #
#   $   #
#  ..#$##
## # .  #
 #$*#*  #
 #@    ##
 #  ####
 ####

    #####
#####   #
#   @$  #
#  ..#$##
## # .  #
 #$*#*  #
 #     ##
 #  ####
 ####

    #####
#####   #
#    $  #
#  ..#$##
##$# .  #
 #@*#*  #
 #     ##
 #  ####
 ####

    #####
#####   #
#    $  #
# $..#$##
##@# .  #
 # *#*  #
 #     ##
 #  ####
 ####

    #####
#####   #
#    $  #
# @*.#$##
## # .  #
 # *#*  #
 #     ##
 #  ####
 ####

    #####
#####   #
#    $  #
#  *.#$##
## # .  #
 # *#+  #
 #   $ ##
 #  ####
 ####

    #####
#####   #
#    $  #
#  +*#$##
## # .  #
 # *#.  #
 #   $ ##
 #  ####
 ####

    #####
#####   #
#    @$ #
#  .*#$##
## # .  #
 # *#.  #
 #   $ ##
 #  ####
 ####

    #####
#####   #
#    $@ #
#  .*#$##
## # .  #
 # *#.  #
 #   $ ##
 #  ####
 ####

    #####
#####   #
#    $  #
#  .*#@##
## # .$ #
 # *#.  #
 #   $ ##
 #  ####
 ####

    #####
#####   #
#    $  #
#  .*# ##
## # .@ #
 # *#.$ #
 #   $ ##
 #  ####
 ####

    #####
#####   #
#    $  #
#  .*# ##
## # .  #
 # *#*@ #
 #   $ ##
 #  ####
 ####

    #####
#####   #
#    $  #
#  .*# ##
## # .  #
 # *#*  #
 #  $@ ##
 #  ####
 ####

    #####
#####   #
#   $@  #
#  .*# ##
## # .  #
 # *#*  #
 #  $  ##
 #  ####
 ####

    #####
#####   #
#   $   #
#  .*# ##
## # .  #
 # *#*  #
 # $@  ##
 #  ####
 ####

    #####
#####   #
#  $@   #
#  .*# ##
## # .  #
 # *#*  #
 # $   ##
 #  ####
 ####

    #####
#####   #
# $@    #
#  .*# ##
## # .  #
 # *#*  #
 # $   ##
 #  ####
 ####

    #####
#####   #
# $     #
#  .*# ##
## # .  #
 # *#*  #
 #$@   ##
 #  ####
 ####

    #####
#####   #
# $     #
#  .*# ##
## # *  #
 # *#+  #
 #$    ##
 #  ####
 ####

    #####
#####   #
# $     #
#  .*# ##
## # *  #
 #$*#.  #
 #@    ##
 #  ####
 ####

    #####
#####   #
# @$    #
#  .*# ##
## # *  #
 #$*#.  #
 #     ##
 #  ####
 ####

    #####
#####   #
#  @$   #
#  .*# ##
## # *  #
 #$*#.  #
 #     ##
 #  ####
 ####

    #####
#####   #
#   @$  #
#  .*# ##
## # *  #
 #$*#.  #
 #     ##
 #  ####
 ####

    #####
#####   #
#    @$ #
#  .*# ##
## # *  #
 #$*#.  #
 #     ##
 #  ####
 ####

    #####
#####   #
#     @ #
#  .*#$##
## # *  #
 #$*#.  #
 #     ##
 #  ####
 ####

    #####
#####   #
#       #
#  .*#@##
## # *$ #
 #$*#.  #
 #     ##
 #  ####
 ####

    #####
#####   #
#       #
#  .*# ##
## # *@ #
 #$*#.$ #
 #     ##
 #  ####
 ####

    #####
#####   #
#       #
#  .*# ##
## # *  #
 #$*#*@ #
 #     ##
 #  ####
 ####

    #####
#####   #
#       #
#  .*# ##
##$# *  #
 #@*#*  #
 #     ##
 #  ####
 ####

    #####
#####   #
#       #
# $.*# ##
##@# *  #
 # *#*  #
 #     ##
 #  ####
 ####

    #####
#####   #
#       #
# @**# ##
## # *  #
 # *#*  #
 #     ##
 #  ####
 ####

