lluurRDDuuuruulDDDllddrrUrULrUddldlddrUrUUluurDrrddLruullldDuurrrddlLUdrruulLuluurDDDrrddllUlURdddLUlluuRRDuUddrddldlUrruulDuuurDlddrrruuLLulDllddRRRllluurrrDulllddrrUruLddlddrUUU
Moves: 179
Pushes: 46
States created total: 14,382
Unique visited total: 4,212
Reached duplicates total: 9,991
Created but not reached total: 179

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #  ##
 ####

  ####
  #  #
  #.$#
###  ###
# *.   #
# # $# #
#  $*+ #
##   ###
 #  ##
 ####

  ####
  #  #
  #.$#
###  ###
# *.   #
# # $# #
#  @*. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #.$#
###  ###
# *.   #
# # $# #
#  $+. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #.$#
###  ###
# *.$  #
# # @# #
#  $.. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #.$#
###  ###
# **@  #
# #  # #
#  $.. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #.@#
### $###
# **   #
# #  # #
#  $.. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #. #
### @###
# **$  #
# #  # #
#  $.. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #. #
###  ###
# **@  #
# # $# #
#  $.. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #. #
###  ###
# **$  #
# # @# #
#  $.. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #. #
###$ ###
# *+$  #
# #  # #
#  $.. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #. #
###$ ###
# *.@$ #
# #  # #
#  $.. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #. #
###$ ###
# *. $ #
# #  # #
#  $.. #
##$@ ###
 #  ##
 ####

  ####
  #  #
  #. #
###$ ###
# *. $ #
# #$ # #
#  @.. #
##$  ###
 #  ##
 ####

  ####
  #  #
  #. #
###$ ###
# +* $ #
# #$ # #
#   .. #
##$  ###
 #  ##
 ####

  ####
  #  #
  #. #
###$ ###
# .+$$ #
# #$ # #
#   .. #
##$  ###
 #  ##
 ####

  ####
  #  #
  #. #
###$ ###
# ..$$ #
# #@ # #
#  $.. #
##$  ###
 #  ##
 ####

  ####
  #  #
  #* #
###@ ###
# ..$$ #
# #  # #
#  $.. #
##$  ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# ..$$ #
# #  # #
# $$.. #
##@  ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# ..$$ #
# #  # #
# $@.. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# ..@$ #
# # $# #
# $ .. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# ..$@ #
# # $# #
# $ .. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# .*@  #
# # $# #
# $ .. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# .+   #
# #$$# #
# $ .. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# ..   #
# #$$# #
# @$.. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# ..   #
# #$$# #
#  @*. #
## $ ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# ..   #
# #$$# #
#   +* #
## $ ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# ..   #
# #$@# #
#   ** #
## $ ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# .*   #
# #@ # #
#   ** #
## $ ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# *+   #
# #  # #
#   ** #
## $ ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# *.   #
# #  # #
#  $** #
## @ ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# *.   #
# #$ # #
#  @** #
##   ###
 #  ##
 ####

  ####
  #  #
  #* #
###  ###
# **   #
# #@ # #
#   ** #
##   ###
 #  ##
 ####

