ururrdLDDlluuRlddddrrUdlluuuururDlllulldRRRRlddllUdrrddrruruLLLuururrdLDDlluuRurDlllulldRRlddRluurRllddrdrUlluurrRlllddrrddrrUruLddlluulluurrrurrdLLrDulLrrdDLLrruullLrrrddllddrrUruLuulllulldRRRDuRldDuullddRluurrrurrdLLLLulDD
Moves: 224
Pushes: 50
States created total: 3,482
Unique visited total: 1,435
Reached duplicates total: 2,033
Created but not reached total: 14

Depth          Created        Unique         Duplicates     Unknown (not reached)
## # #$##
 #.$+.  #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
# $  $@ #
## # #$##
 #.$..  #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
# $  $  #
## # #@##
 #.$..$ #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
# $  $  #
## # # ##
 #.$..@ #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
# $  @$ #
## # # ##
 #.$..  #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
# $   @ #
## # #$##
 #.$..  #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
# @$    #
## # #$##
 #.$..  #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
#  @$   #
## # #$##
 #.$..  #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
#   $   #
## # #$##
 #.@*.  #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
#   @$  #
## # #$##
 #. *.  #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
#    $  #
## #$#$##
 #. +.  #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
#    @$ #
## #$#$##
 #. ..  #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
#     $ #
## #$#$##
 #. ..$ #
 ## .#@ #
  ##   ##
   #####

#########
#   #   #
#     $ #
## #$#$##
 #. .*@ #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
#    $@ #
## #$#$##
 #. .*  #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
#   $@  #
## #$#$##
 #. .*  #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
#   $   #
## #$#@##
 #. .*$ #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
#  $@   #
## #$# ##
 #. .*$ #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
#  $    #
## #$# ##
 #. .*@ #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
#  $    #
## #$# ##
 #. *+  #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
#  $    #
## #$# ##
 #.$+.  #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
# $@    #
## #$# ##
 #.$..  #
 ## .#$ #
  ##   ##
   #####

#########
#   #   #
# $     #
## #$# ##
 #.$..$ #
 ## .#@ #
  ##   ##
   #####

#########
#   #   #
# $     #
## #$# ##
 #.$.*@ #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
# @$    #
## #$# ##
 #.$.*  #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
#  @$   #
## #$# ##
 #.$.*  #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
#   @$  #
## #$# ##
 #.$.*  #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
#    $  #
## #@# ##
 #.$**  #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
#    @$ #
## # # ##
 #.$**  #
 ## .#  #
  ##   ##
   #####

#########
#   #   #
#     $ #
## # # ##
 #.$+*  #
 ## *#  #
  ##   ##
   #####

#########
#   #   #
#     $ #
## # # ##
 #.@**  #
 ## *#  #
  ##   ##
   #####

#########
#   #   #
#    $@ #
## # # ##
 #. **  #
 ## *#  #
  ##   ##
   #####

#########
#   #   #
#   $@  #
## # # ##
 #. **  #
 ## *#  #
  ##   ##
   #####

#########
#   #   #
#  $@   #
## # # ##
 #. **  #
 ## *#  #
  ##   ##
   #####

#########
#   #   #
# $@    #
## # # ##
 #. **  #
 ## *#  #
  ##   ##
   #####

#########
#   #   #
# @     #
##$# # ##
 #. **  #
 ## *#  #
  ##   ##
   #####

#########
#   #   #
#       #
##@# # ##
 #* **  #
 ## *#  #
  ##   ##
   #####

