dRDDldddllluuuuurRRurDlllldddddrrruuurrruuLrddllldRurruulLDurrddlLdlluRRdlddllluuuuurrRurDrrdddLruuullDurrdddlLrruuulldDuulllldddddrrruUluUddrddllluuuuurRRurDDurrdddlLrruuulldDuullddRDuluurrrrdddlLURdrUlllluurrDullddrRdrruLLuurrDrdLuulllldddRRuuulllldddddrrrU
Moves: 259
Pushes: 42
States created total: 7,498
Unique visited total: 2,106
Reached duplicates total: 5,144
Created but not reached total: 248

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    @  ##
# #$#$#  #
# # . *  #
# # . * ##
# ## ####
#    #
######

   ####
####  ###
#       ##
# #$#$#  #
# # . *  #
# # .$+ ##
# ## ####
#    #
######

   ####
####  ###
#       ##
# #$#@#  #
# # .$*  #
# # .$. ##
# ## ####
#    #
######

   ####
####  ###
#       ##
# #$# #  #
# # .$*  #
# # *@. ##
# ## ####
#    #
######

   ####
####  ###
#       ##
# #$# #  #
# # .@*  #
# # *$. ##
# ## ####
#    #
######

   ####
####  ###
#       ##
# #$# #  #
# # * *  #
# # +$. ##
# ## ####
#    #
######

   ####
####  ###
#  $    ##
# #@# #  #
# # * *  #
# # .$. ##
# ## ####
#    #
######

   ####
####  ###
#  @$   ##
# # # #  #
# # * *  #
# # .$. ##
# ## ####
#    #
######

   ####
####  ###
#   @$  ##
# # # #  #
# # * *  #
# # .$. ##
# ## ####
#    #
######

   ####
####  ###
#    @  ##
# # #$#  #
# # * *  #
# # .$. ##
# ## ####
#    #
######

   ####
####  ###
#       ##
# # #@#  #
# # *$*  #
# # .$. ##
# ## ####
#    #
######

   ####
####  ###
#       ##
# # # #  #
# # *$*  #
# # *@. ##
# ## ####
#    #
######

   ####
####  ###
#       ##
# # # #  #
# # *@*  #
# # *$. ##
# ## ####
#    #
######

   ####
####  ###
#       ##
# # # #  #
# # +$*  #
# # *$. ##
# ## ####
#    #
######

   ####
####  ###
#       ##
# # # #  #
# # .$*  #
# # +$. ##
# ##$####
#    #
######

   ####
####  ###
#       ##
# # # #  #
# # .$*  #
# # *@. ##
# ##$####
#    #
######

   ####
####  ###
#       ##
# # #$#  #
# # .@*  #
# # * . ##
# ##$####
#    #
######

   ####
####  ###
#       ##
# # #$#  #
# # . +$ #
# # * . ##
# ##$####
#    #
######

   ####
####  ###
#       ##
# # #$#$ #
# # . .@ #
# # * . ##
# ##$####
#    #
######

   ####
####  ###
#       ##
# # #@#$ #
# # .$.  #
# # * . ##
# ##$####
#    #
######

   ####
####  ###
#       ##
# # # #$ #
# # .@*  #
# # * . ##
# ##$####
#    #
######

   ####
####  ###
#       ##
# # # #$ #
# # .$+  #
# # * . ##
# ##$####
#    #
######

   ####
####  ###
#       ##
# # # #$ #
# # *@.  #
# # * . ##
# ##$####
#    #
######

   ####
####  ###
#       ##
# # # #@ #
# # * .$ #
# # * . ##
# ##$####
#    #
######

   ####
####  ###
#       ##
# # # #  #
# # * *@ #
# # * . ##
# ##$####
#    #
######

   ####
####  ###
#       ##
# # # #  #
# # * *  #
# # +$. ##
# ##$####
#    #
######

   ####
####  ###
#       ##
# # # #  #
# # * *  #
# # .@* ##
# ##$####
#    #
######

   ####
####  ###
#       ##
# # # #  #
# # * *  #
# # * * ##
# ##@####
#    #
######

