RddrruuLULDlluRRdrrddllUdrruulLullddRluurrdrruLLuurDDrdddllUlluuRRllddrrURULuurDDlddlluuRlddrruLrUrrDLLddrrUdlluuuruulDD
Moves: 120
Pushes: 32
States created total: 4,693
Unique visited total: 1,694
Reached duplicates total: 2,945
Created but not reached total: 54

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
####  ##
#### $##
##   $ #
##..* .#
## $@# #
####   #
########

########
####  ##
#### $##
##   $ #
##.*+ .#
## $ # #
####   #
########

########
####  ##
#### $##
##   $ #
##.*. .#
## @$# #
####   #
########

########
####  ##
#### $##
##  $@ #
##.*. .#
##  $# #
####   #
########

########
####  ##
#### $##
## $@  #
##.*. .#
##  $# #
####   #
########

########
####  ##
#### @##
## $ $ #
##.*. .#
##  $# #
####   #
########

########
####  ##
####  ##
## $ @ #
##.*.$.#
##  $# #
####   #
########

########
####  ##
####  ##
## $   #
##.**$.#
##  @# #
####   #
########

########
####  ##
####  ##
## @$  #
##.**$.#
##   # #
####   #
########

########
####  ##
####  ##
##  @$ #
##.**$.#
##   # #
####   #
########

########
####  ##
####  ##
##  $$ #
##.*+$.#
##   # #
####   #
########

########
####  ##
####  ##
##  $$ #
##.*.@*#
##   # #
####   #
########

########
####  ##
#### $##
##  $@ #
##.*. *#
##   # #
####   #
########

########
####  ##
#### $##
## $@  #
##.*. *#
##   # #
####   #
########

########
####  ##
#### @##
## $ $ #
##.*. *#
##   # #
####   #
########

########
####  ##
####  ##
## $ @ #
##.*.$*#
##   # #
####   #
########

########
####  ##
####  ##
## @$  #
##.*.$*#
##   # #
####   #
########

########
####  ##
####  ##
##  $  #
##*+.$*#
##   # #
####   #
########

########
####  ##
####$ ##
##  @  #
##*..$*#
##   # #
####   #
########

########
####  ##
####$ ##
##     #
##*..$+#
##   #$#
####   #
########

########
####  ##
####$ ##
##     #
##*.*@.#
##   #$#
####   #
########

########
####  ##
####$ ##
##     #
##**+ .#
##   #$#
####   #
########

########
####  ##
####$ ##
##     #
##**. *#
##   #@#
####   #
########

########
####  ##
####@ ##
##  $  #
##**. *#
##   # #
####   #
########

########
####  ##
####  ##
##  @  #
##*** *#
##   # #
####   #
########

