UrULLDuruulDllddRRUdlluurRddlUrrrdLLuuurDlddrddlUUUlldRurDrruLLruulDrddllluuRRurDlllddrrULrdrddlUUluuRurrDLDDlluuRlddrruLdddrUUrU
Moves: 129
Pushes: 39
States created total: 13,389
Unique visited total: 3,683
Reached duplicates total: 8,820
Created but not reached total: 886

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.*@. #
# $$  #
###  ##
###  ##
#######

#######
###   #
#  $.*#
#.* . #
# $@  #
###$ ##
###  ##
#######

#######
###   #
#  @.*#
#.*$. #
# $   #
###$ ##
###  ##
#######

#######
###   #
#   .*#
#.*$. #
# @$  #
###$ ##
###  ##
#######

#######
###   #
#   .*#
#.*$. #
#  @$ #
###$ ##
###  ##
#######

#######
###   #
#  $.*#
#.*@. #
#   $ #
###$ ##
###  ##
#######

#######
###   #
#  @**#
#.* . #
#   $ #
###$ ##
###  ##
#######

#######
###   #
# $ **#
#.+ . #
#   $ #
###$ ##
###  ##
#######

#######
###   #
# $ **#
#.. . #
#  $@ #
###$ ##
###  ##
#######

#######
###   #
# $ **#
#.. . #
# $@  #
###$ ##
###  ##
#######

#######
###   #
# $ +*#
#.. * #
# $   #
###$ ##
###  ##
#######

#######
###   #
# $ .*#
#.. * #
# $$  #
###@ ##
###  ##
#######

#######
###   #
# $ .*#
#..$* #
# $@  #
###  ##
###  ##
#######

#######
###   #
# $$.*#
#..@* #
# $   #
###  ##
###  ##
#######

#######
###   #
# $$.*#
#.. * #
# @$  #
###  ##
###  ##
#######

#######
###   #
# $$.*#
#.. * #
#  @  #
###$ ##
###  ##
#######

#######
###   #
# $$.*#
#..$+ #
#     #
###$ ##
###  ##
#######

#######
###   #
# $$.*#
#.*@. #
#     #
###$ ##
###  ##
#######

#######
###   #
# $@.*#
#.*$. #
#     #
###$ ##
###  ##
#######

#######
###   #
# @$.*#
#.*$. #
#     #
###$ ##
###  ##
#######

#######
###   #
#  @**#
#.*$. #
#     #
###$ ##
###  ##
#######

#######
###   #
#   +*#
#.*$* #
#     #
###$ ##
###  ##
#######

#######
###   #
#  $.*#
#.*@* #
#     #
###$ ##
###  ##
#######

#######
###   #
#  $.*#
#*+ * #
#     #
###$ ##
###  ##
#######

#######
###   #
#  $.*#
#*. * #
#  $  #
###@ ##
###  ##
#######

#######
###   #
#  $.*#
#*.$* #
#  @  #
###  ##
###  ##
#######

#######
###   #
#  @**#
#*.$* #
#     #
###  ##
###  ##
#######

#######
###   #
#   *+#
#*.$*$#
#     #
###  ##
###  ##
#######

#######
###   #
#  $+.#
#*.$*$#
#     #
###  ##
###  ##
#######

#######
###   #
#  $..#
#*.$+$#
#   $ #
###  ##
###  ##
#######

#######
###   #
#  $..#
#*.$.$#
#   @ #
### $##
###  ##
#######

#######
###   #
#  @*.#
#*.$.$#
#     #
### $##
###  ##
#######

#######
###   #
#   *.#
#**@.$#
#     #
### $##
###  ##
#######

#######
###   #
#   *.#
#** .$#
#   $ #
### @##
###  ##
#######

#######
###   #
#   *.#
#** *$#
#   @ #
###  ##
###  ##
#######

#######
###   #
#   **#
#** *@#
#     #
###  ##
###  ##
#######

