RlddrUrUUUluRddddlluRUruulDDDlddrUrUUlDrdLuuuurDDuuurrdLulDlddrrUdlldlDrrUluuururrdLdLruulDlDDuurrddLruulldRdddlluRdrUUUlDrdLuuuRurrdLulDDDrUluurrdLulDD
Moves: 152
Pushes: 45
States created total: 4,580
Unique visited total: 1,718
Reached duplicates total: 2,770
Created but not reached total: 92

Depth          Created        Unique         Duplicates     Unknown (not reached)
154:           7              0              0              7
155:           3              0              0              3
156:           3              0              0              3
157:           1              0              0              1
158:           2              0              0              2

#########
#####   #
####    #
####  $##
####$. ##
###+$.###
### $ ###
###. ####
#########

#########
#####   #
####    #
####  $##
####$. ##
###.@*###
### $ ###
###. ####
#########

#########
#####   #
####    #
####  $##
####$. ##
###.$*###
### @ ###
###. ####
#########

#########
#####   #
####    #
####  $##
####$* ##
###.$+###
###   ###
###. ####
#########

#########
#####   #
####    #
#### $$##
####$+ ##
###.$.###
###   ###
###. ####
#########

#########
#####   #
#### $  #
#### @$##
####$. ##
###.$.###
###   ###
###. ####
#########

#########
#####   #
#### @$ #
####  $##
####$. ##
###.$.###
###   ###
###. ####
#########

#########
#####   #
####  $ #
####  $##
####$. ##
###.@*###
###   ###
###. ####
#########

#########
#####   #
####  $ #
####$ $##
####@. ##
###. *###
###   ###
###. ####
#########

#########
#####   #
####  $ #
####@ $##
####$. ##
###. *###
###   ###
###. ####
#########

#########
#####   #
####  $ #
####  $##
####@. ##
###.$*###
###   ###
###. ####
#########

#########
#####   #
####  $ #
####  $##
#### . ##
###.@*###
### $ ###
###. ####
#########

#########
#####   #
####  $ #
####  $##
#### . ##
###.$*###
### @ ###
###. ####
#########

#########
#####   #
####  $ #
####  $##
#### * ##
###.$+###
###   ###
###. ####
#########

#########
#####   #
####  $ #
#### $$##
#### + ##
###.$.###
###   ###
###. ####
#########

#########
#####   #
####  $ #
#### $$##
#### . ##
###.@.###
### $ ###
###. ####
#########

#########
#####   #
####  $ #
#### $$##
#### . ##
###. .###
###$@ ###
###. ####
#########

#########
#####   #
####  $ #
#### @$##
#### * ##
###. .###
###$  ###
###. ####
#########

#########
#####   #
####  $ #
####  $##
#### + ##
###. *###
###$  ###
###. ####
#########

#########
#####   #
#### $@ #
####  $##
#### . ##
###. *###
###$  ###
###. ####
#########

#########
#####   #
#### @  #
#### $$##
#### . ##
###. *###
###$  ###
###. ####
#########

#########
#####   #
####  $ #
#### $@##
#### . ##
###. *###
###$  ###
###. ####
#########

#########
#####   #
####  $ #
#### $ ##
#### . ##
###. *###
###@  ###
###* ####
#########

#########
#####   #
####  $ #
#### $ ##
#### * ##
###. +###
###   ###
###* ####
#########

#########
#####   #
#### $@ #
#### $ ##
#### * ##
###. .###
###   ###
###* ####
#########

#########
#####   #
#### $  #
####$@ ##
#### * ##
###. .###
###   ###
###* ####
#########

#########
#####   #
#### @  #
####$$ ##
#### * ##
###. .###
###   ###
###* ####
#########

#########
#####   #
####    #
####@$ ##
####$* ##
###. .###
###   ###
###* ####
#########

#########
#####   #
####    #
#### $ ##
####@* ##
###.$.###
###   ###
###* ####
#########

#########
#####   #
####    #
#### $ ##
####$+ ##
###.$.###
###   ###
###* ####
#########

#########
#####   #
####    #
#### @$##
####$. ##
###.$.###
###   ###
###* ####
#########

#########
#####   #
####    #
####  $##
####$. ##
###.@*###
###   ###
###* ####
#########

#########
#####   #
####    #
####  $##
####$* ##
###. +###
###   ###
###* ####
#########

#########
#####   #
####    #
#### $$##
####$+ ##
###. .###
###   ###
###* ####
#########

#########
#####   #
#### $  #
#### @$##
####$. ##
###. .###
###   ###
###* ####
#########

#########
#####   #
#### $  #
####  $##
####@. ##
###.$.###
###   ###
###* ####
#########

#########
#####   #
#### $  #
####  $##
#### . ##
###*@.###
###   ###
###* ####
#########

#########
#####   #
#### @$ #
####  $##
#### . ##
###* .###
###   ###
###* ####
#########

#########
#####   #
#### $@ #
####  $##
#### . ##
###* .###
###   ###
###* ####
#########

#########
#####   #
#### @  #
#### $$##
#### . ##
###* .###
###   ###
###* ####
#########

#########
#####   #
####    #
#### @$##
#### * ##
###* .###
###   ###
###* ####
#########

#########
#####   #
####    #
####  $##
#### + ##
###* *###
###   ###
###* ####
#########

#########
#####   #
####  $ #
####  @##
#### . ##
###* *###
###   ###
###* ####
#########

#########
#####   #
#### $@ #
####   ##
#### . ##
###* *###
###   ###
###* ####
#########

#########
#####   #
#### @  #
#### $ ##
#### . ##
###* *###
###   ###
###* ####
#########

#########
#####   #
####    #
#### @ ##
#### * ##
###* *###
###   ###
###* ####
#########

