DrddddLruuLUrdddlUUdllDRururuuLrdddllluRddddlUUrurrdLulDlddrrUUluulDrdrruuLrddllulDrrruuuulDrdddlluluuRDlddrrddllUdrruuruuLrddlddlluUrrruulDDuuruulDrdddlllURdrruuulllDurrrdddlluUluRdddrruuLrddlluUddlddrrUdlluurDuuurrdLuruulDDllDurrrddLruullluRdrruululDDurrddlUrdddlUruulllddRRdrU
Moves: 279
Pushes: 50
States created total: 384,307
Unique visited total: 74,332
Reached duplicates total: 308,969
Created but not reached total: 1,006

Depth          Created        Unique         Duplicates     Unknown (not reached)
#    #
#*.$ #
#@ $##
# . ##
######

######
##  ##
##$. #
# $$ #
# .*.#
#$   #
#+.$ #
#  $##
# . ##
######

######
##  ##
##$. #
# $$ #
# .*.#
#$   #
#.*@ #
#  $##
# . ##
######

######
##  ##
##$. #
# $$ #
# .*.#
#$   #
#.+  #
# $$##
# . ##
######

######
##  ##
##$. #
# $$ #
# .*.#
#$   #
#..$ #
# $@##
# . ##
######

######
##  ##
##$. #
# $$ #
# .*.#
#$ $ #
#..@ #
# $ ##
# . ##
######

######
##  ##
##$. #
# $$ #
# .*.#
#@ $ #
#*.  #
# $ ##
# . ##
######

######
##  ##
##$. #
# $$ #
# *+.#
#  $ #
#*.  #
# $ ##
# . ##
######

######
##  ##
##$. #
# $$ #
# *..#
#  $ #
#+.  #
#$$ ##
# . ##
######

######
##  ##
##$. #
# $@ #
# **.#
#  $ #
#..  #
#$$ ##
# . ##
######

######
##  ##
##$. #
# @$ #
# **.#
#  $ #
#..  #
#$$ ##
# . ##
######

######
##  ##
##$. #
#  $ #
# +*.#
# $$ #
#..  #
#$$ ##
# . ##
######

######
##  ##
##$. #
#  $ #
# .*.#
# $$ #
#*.  #
#@$ ##
# . ##
######

######
##  ##
##$. #
#  $ #
# *+.#
# $$ #
#*.  #
# $ ##
# . ##
######

######
##  ##
##$. #
#  $ #
# *..#
#$$$ #
#+.  #
# $ ##
# . ##
######

######
##  ##
##$. #
#  $ #
# *..#
#$$@ #
#..$ #
# $ ##
# . ##
######

######
##  ##
##$. #
#  $ #
# *..#
#$$  #
#..@ #
# $$##
# . ##
######

######
##  ##
##$. #
#  @ #
# **.#
#$$  #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
#    #
#$**.#
#@$  #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
#    #
#$**.#
# @$ #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
#    #
#@**.#
#$ $ #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
# $  #
# +*.#
#$ $ #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
# @$ #
# .*.#
#$ $ #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
#  $ #
# *+.#
#$ $ #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
# $$ #
# +..#
#$ $ #
#..  #
# $$##
# . ##
######

######
##  ##
##$. #
# $$ #
# ...#
#$ $ #
#..$ #
# $@##
# . ##
######

######
##  ##
##$. #
# $$ #
# ...#
#$ $ #
#..$ #
# @ ##
# * ##
######

######
##  ##
##$. #
# $$ #
# ...#
#$$@ #
#..$ #
#   ##
# * ##
######

######
##  ##
##$. #
# $@ #
# .*.#
#$$  #
#..$ #
#   ##
# * ##
######

######
##  ##
##$. #
# $  #
# .+.#
#$$$ #
#..$ #
#   ##
# * ##
######

######
##  ##
##$. #
# $  #
# ...#
#@$$ #
#*.$ #
#   ##
# * ##
######

######
##  ##
##$. #
# $  #
# ...#
# $$ #
#**@ #
#   ##
# * ##
######

######
##  ##
##$. #
# @$ #
# ...#
# $$ #
#**  #
#   ##
# * ##
######

######
##  ##
##@. #
# $$ #
# ...#
# $$ #
#**  #
#   ##
# * ##
######

######
##  ##
## . #
# @$ #
# *..#
# $$ #
#**  #
#   ##
# * ##
######

######
##  ##
## * #
#  @ #
# *..#
# $$ #
#**  #
#   ##
# * ##
######

######
##  ##
## * #
#    #
# **.#
# $@ #
#**  #
#   ##
# * ##
######

######
##  ##
## * #
#    #
# **.#
# @$ #
#**  #
#   ##
# * ##
######

######
##  ##
## * #
#    #
# **.#
#  @$#
#**  #
#   ##
# * ##
######

######
##  ##
## * #
#    #
# ***#
#   @#
#**  #
#   ##
# * ##
######

