lddddRluuuRdlddrUUdRRurrDLLLrrddllUlluurDRRlddrruUlllldRuuluurDlddrrrrddllUluluurDlddrrdrruuluuLrddrruLdddllulluurDRRlddrruUlllldRurrrddllUdrruulLdlluuuurDrrDullldddrrdrruuruLdddlluuRldlluuurrrDullldddrrdrrrUdlllulluuurrrdrDDrdLuuulullldddrruRldlluRRlluurrrdrDulullDurrdrdDuululldlddrruRurrDDlUruLdlldlluRRRRdrU
Moves: 311
Pushes: 53
States created total: 17,100
Unique visited total: 5,114
Reached duplicates total: 11,544
Created but not reached total: 442

Depth          Created        Unique         Duplicates     Unknown (not reached)
### ...#
########

########
#  #####
# $  ###
#  #*$.#
# $@   #
#   # $#
### ...#
########

########
#  #####
# @  ###
# $#*$.#
# $    #
#   # $#
### ...#
########

########
#  #####
#    ###
# $#+$.#
# $ $  #
#   # $#
### ...#
########

########
#  #####
#    ###
# $#*@.#
# $ $  #
#   # $#
### ...#
########

########
#  #####
#    ###
# $#* .#
# $ @$ #
#   # $#
### ...#
########

########
#  #####
#    ###
# $#+ .#
# $ $$ #
#   # $#
### ...#
########

########
#  #####
#    ###
# $#. .#
# $ $$$#
#   # @#
### ...#
########

########
#  #####
#    ###
# $#. .#
# $ $@$#
#   #$ #
### ...#
########

########
#  #####
#    ###
# $#. .#
# $ $ $#
#   #@ #
### .*.#
########

########
#  #####
#    ###
# $#. .#
# $ $ $#
#   #  #
### *+.#
########

########
#  #####
#    ###
# $#. .#
# $ @$$#
#   #  #
### *..#
########

########
#  #####
#    ###
# $#. .#
# @$ $$#
#   #  #
### *..#
########

########
#  #####
#    ###
# $#. .#
#  @$$$#
#   #  #
### *..#
########

########
#  #####
#    ###
# $#. .#
#   $@$#
#   #$ #
### *..#
########

########
#  #####
#    ###
# @#. .#
# $ $ $#
#   #$ #
### *..#
########

########
#  #####
#    ###
#  #. .#
# $ $ $#
#   #@ #
### **.#
########

########
#  #####
#    ###
#  #. .#
# $ @$$#
#   #  #
### **.#
########

########
#  #####
#    ###
#  #. .#
# $  $@#
#   # $#
### **.#
########

########
#  #####
#    ###
#  #. .#
# $  $ #
#   # @#
### ***#
########

########
#  #####
#    ###
#  #.$.#
# $  @ #
#   #  #
### ***#
########

########
#  #####
#    ###
#  #*@.#
# $    #
#   #  #
### ***#
########

########
#  #####
#    ###
#  #* .#
# @$   #
#   #  #
### ***#
########

########
#  #####
#    ###
#  #* .#
#  @$  #
#   #  #
### ***#
########

########
#  #####
#    ###
#  #* .#
#   @$ #
#   #  #
### ***#
########

########
#  #####
#    ###
#  #* .#
#    @$#
#   #  #
### ***#
########

########
#  #####
#    ###
#  #* *#
#     @#
#   #  #
### ***#
########

