lDDDurrdLdLLrruulLDRuuulDllddRluurrrdddrUluulllddddRluurUdlddrURlluurRllddrrUdlluurDrrULrdrruLdlluuurrDDLruulldRddllluuRlddrrrurrdLdLUllluurRurrDulldDLururrdDLddrUruLuulldlddRRlluurRllddrrUrrdLulLrrddldLruUluuurrDDrdLdldlUUURDrruLuullDurrdddllllddRluurrrruuulldRurDDrdL
Moves: 269
Pushes: 61
States created total: 491,329
Unique visited total: 88,951
Reached duplicates total: 402,292
Created but not reached total: 86

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *$. ##
# $. ###
########

########
###   ##
#  @ $##
#.**.  #
# $ .$ #
# *$. ##
# $. ###
########

########
###   ##
#    $##
#.**.  #
# @$.$ #
# *$. ##
# $. ###
########

########
###   ##
#    $##
#.**.$ #
#  $.@ #
# *$. ##
# $. ###
########

########
###   ##
#    $##
#.**.$ #
#  $.  #
# *$. ##
# @* ###
########

########
###   ##
# $  $##
#.+*.$ #
#  $.  #
# *$. ##
#  * ###
########

########
###   ##
# $  $##
#..*.$ #
# $$.  #
# +$. ##
#  * ###
########

########
###   ##
# $  $##
#..*.$ #
# $$.  #
# .@* ##
#  * ###
########

########
###   ##
# $  $##
#..+*$ #
# $$.  #
# . * ##
#  * ###
########

########
###   ##
# $  $##
#..**$ #
# $@.  #
# . * ##
#  * ###
########

########
###   ##
# $  $##
#..**$ #
# @ .  #
# * * ##
#  * ###
########

########
###   ##
# $ $$##
#..*+$ #
#   .  #
# * * ##
#  * ###
########

########
###   ##
# $ $$##
#.*+.$ #
#   .  #
# * * ##
#  * ###
########

########
###   ##
# $ $$##
#.*.*@ #
#   .  #
# * * ##
#  * ###
########

########
###   ##
# $ $@##
#.*.*$ #
#   .  #
# * * ##
#  * ###
########

########
###   ##
# $ $ ##
#.*.*@ #
#   .$ #
# * * ##
#  * ###
########

########
###   ##
# $ $ ##
#.**+  #
#   .$ #
# * * ##
#  * ###
########

########
###   ##
# $ @$##
#.**.  #
#   .$ #
# * * ##
#  * ###
########

########
###   ##
# @$ $##
#.**.  #
#   .$ #
# * * ##
#  * ###
########

########
###   ##
#  $ $##
#.**.  #
#   *@ #
# * * ##
#  * ###
########

########
###   ##
#  $ $##
#.**.  #
#   *  #
# *$+ ##
#  * ###
########

########
###   ##
#  $ $##
#.***  #
#   +  #
# *$. ##
#  * ###
########

########
###   ##
#  @$$##
#.***  #
#   .  #
# *$. ##
#  * ###
########

########
###   ##
#   $@##
#.***$ #
#   .  #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#.*+*$ #
#  $.  #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#*+.*$ #
#  $.  #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#*..*@ #
#  $.$ #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#*.*+  #
#  $.$ #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#*.*.$ #
#  $.@ #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#*.**@ #
#  $.  #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#*.**  #
#  @*  #
# *$. ##
#  * ###
########

########
###   ##
#   $ ##
#*.**  #
#   +$ #
# *$. ##
#  * ###
########

########
###   ##
#   @$##
#*.**  #
#   .$ #
# *$. ##
#  * ###
########

########
###   ##
#   $$##
#*.*+  #
#   .$ #
# *$. ##
#  * ###
########

########
###   ##
#   $$##
#*.*.  #
#   *@ #
# *$. ##
#  * ###
########

########
###   ##
#   $$##
#**+.  #
#   *  #
# *$. ##
#  * ###
########

########
###   ##
#   $$##
#**..  #
#   *  #
# *$. ##
# $+ ###
########

########
###   ##
#   $$##
#**.*  #
#   +  #
# *$. ##
# $. ###
########

########
###   ##
#   $@##
#**.*$ #
#   .  #
# *$. ##
# $. ###
########

########
###   ##
#   $ ##
#**.*@ #
#   .$ #
# *$. ##
# $. ###
########

########
###   ##
#   $ ##
#**.*  #
#   *@ #
# *$. ##
# $. ###
########

########
###   ##
#   $ ##
#**.*  #
#  $*  #
# *@. ##
# $. ###
########

########
###   ##
#   $ ##
#****  #
#  @*  #
# * . ##
# $. ###
########

########
###   ##
#  $$ ##
#**+*  #
#   *  #
# * . ##
# $. ###
########

########
###   ##
#  $$ ##
#**.+$ #
#   *  #
# * . ##
# $. ###
########

########
###   ##
#  $$ ##
#**..$ #
#   +  #
# * * ##
# $. ###
########

########
###   ##
#  $$ ##
#**.*@ #
#   .  #
# * * ##
# $. ###
########

########
###   ##
#  @$ ##
#****  #
#   .  #
# * * ##
# $. ###
########

########
###   ##
#   $ ##
#****  #
#   .  #
# * * ##
# @* ###
########

########
###   ##
#   @$##
#****  #
#   .  #
# * * ##
#  * ###
########

########
###   ##
#    @##
#****$ #
#   .  #
# * * ##
#  * ###
########

########
###   ##
#     ##
#****@ #
#   .$ #
# * * ##
#  * ###
########

########
###   ##
#     ##
#****  #
#   *@ #
# * * ##
#  * ###
########

