RdrUUUULLulDDlddRRRdrUlllluururrrruulDrdLLLdllddrrrrUUUruulDrdLdddlllluurDldRRRdrUllluuruulDDlddrrrrUUULrruulDrdLdddlllluurDldRRRdrUUUUruulDDDDD
Moves: 144
Pushes: 48
States created total: 905
Unique visited total: 493
Reached duplicates total: 411
Created but not reached total: 1

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$.*  #
#   # ##
#  ## ##
#  @$ ##
#### .##
########

########
#####  #
##  #  #
##$.*  #
#   # ##
#  ## ##
#   @$##
#### .##
########

########
#####  #
##  #  #
##$.*  #
#   # ##
#  ##$##
#    @##
#### .##
########

########
#####  #
##  #  #
##@.*  #
# $ # ##
#  ##$##
#     ##
#### .##
########

########
#####  #
##  #  #
## .*  #
# @ # ##
# $##$##
#     ##
#### .##
########

########
#####  #
##  #  #
## .*  #
#   #$##
# $##@##
#     ##
#### .##
########

########
#####  #
##  #  #
## .*$ #
#   #@##
# $## ##
#     ##
#### .##
########

########
#####  #
##  #$ #
## .*@ #
#   # ##
# $## ##
#     ##
#### .##
########

########
#####  #
##  #$ #
## *+  #
#   # ##
# $## ##
#     ##
#### .##
########

########
#####  #
##  #@ #
## *.$ #
#   # ##
# $## ##
#     ##
#### .##
########

########
#####  #
##  #  #
## **@ #
#   # ##
# $## ##
#     ##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
# @## ##
# $   ##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
#  ## ##
# @$  ##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
#  ## ##
#  @$ ##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
#  ## ##
#   @$##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
#  ##$##
#    @##
#### .##
########

########
#####  #
##  #  #
## **  #
#   #$##
#  ##@##
#     ##
#### .##
########

########
#####  #
##  #  #
## **$ #
#   #@##
#  ## ##
#     ##
#### .##
########

########
#####  #
##  #$ #
## **@ #
#   # ##
#  ## ##
#     ##
#### .##
########

########
#####  #
##  #@ #
## **$ #
#   # ##
#  ## ##
#     ##
#### .##
########

########
#####  #
##  #  #
## **@ #
#   #$##
#  ## ##
#     ##
#### .##
########

########
#####  #
##  #  #
## **  #
#   #@##
#  ##$##
#     ##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
#  ##@##
#    $##
#### .##
########

########
#####  #
##  #  #
## **  #
#   # ##
#  ## ##
#    @##
#### *##
########

