DRDRDuluRddrrddllULUlUdldRurRuulDrdddrruuLruuLrddddlluRuruulDlllddRRUddrrUdlluuLrddrruULDuuurDlddlluuuRldddrruuLrddlluRdllluRdrruuululDDDRUrrruLdllddrrrUdllUllldRuuuurDlddrrdrruLuuLLDlddRRlluurRllddrrUrrdLulLuurDurrDLddrUluulldddRluuurrddLruulldRddlUdlluRdrruuululDDurrddrrdLuluulldDldRuRluurrrrDullllddrUrurrdLddrUlL
Moves: 317
Pushes: 70
States created total: 405,914
Unique visited total: 76,154
Reached duplicates total: 329,631
Created but not reached total: 129

Depth          Created        Unique         Duplicates     Unknown (not reached)
#  *.$ #
#### . #
########

########
##  ####
##$.$  #
##  .$.#
#  *$  #
#  *.@$#
#### . #
########

########
##  ####
##$.$  #
##  .@.#
#  *$$ #
#  *. $#
#### . #
########

########
##  ####
##$.$  #
##  . .#
#  *$$ #
#  +* $#
#### . #
########

########
##  ####
##$.$  #
##  . .#
#  *$$ #
#  .+$$#
#### . #
########

########
##  ####
##$.$  #
##  * .#
#  *@$ #
#  ..$$#
#### . #
########

########
##  ####
##$.$  #
##  * .#
#  * $$#
#  ..$@#
#### . #
########

########
##  ####
##$.$  #
##  * .#
# $+ $$#
#  ..$ #
#### . #
########

########
##  ####
##$.$  #
##  * *#
# $. $@#
#  ..$ #
#### . #
########

########
##  ####
##$.$  #
##  * *#
# $.$@ #
#  ..$ #
#### . #
########

########
##  ####
##$.$  #
##  * *#
# $.$  #
#  ..@ #
#### * #
########

########
##  ####
##$.$  #
##  * +#
# $.$ $#
#  ..  #
#### * #
########

########
##  ####
##$.@$ #
##  * .#
# $.$ $#
#  ..  #
#### * #
########

########
##  ####
##$. $ #
## $+ .#
# $.$ $#
#  ..  #
#### * #
########

########
##  ####
##$. $ #
## $. .#
# $.@$$#
#  ..  #
#### * #
########

########
##  ####
##$. $ #
## $. .#
# @* $$#
#  ..  #
#### * #
########

########
##  ####
##@. $ #
##$$. .#
#  * $$#
#  ..  #
#### * #
########

########
##  ####
## . $ #
##@$. .#
# $* $$#
#  ..  #
#### * #
########

########
##  ####
## . $ #
## $. .#
# @* $$#
# $..  #
#### * #
########

########
##  ####
## . $ #
## $. .#
#  +$$$#
# $..  #
#### * #
########

########
##  ####
## * $ #
## @. .#
#  .$$$#
# $..  #
#### * #
########

########
##  ####
## *$@ #
##  . .#
#  .$$$#
# $..  #
#### * #
########

########
##  ####
## *$  #
##  . *#
#  .$$@#
# $..  #
#### * #
########

########
##  ####
## *$  #
##  * *#
#  .@$ #
# $..  #
#### * #
########

########
##  ####
## *$  #
##  * *#
#  . $ #
# @*.  #
#### * #
########

########
##  ####
## +$  #
## $* *#
#  . $ #
#  *.  #
#### * #
########

########
##  ####
## .$  #
## $* *#
#  .$@ #
#  *.  #
#### * #
########

########
##  ####
## *@  #
## $* *#
#  .$  #
#  *.  #
#### * #
########

########
##  ####
##$+   #
## $* *#
#  .$  #
#  *.  #
#### * #
########

########
##  ####
##$.   #
## @* *#
#  *$  #
#  *.  #
#### * #
########

########
##  ####
##$.   #
##  * *#
#  *$  #
#  +*  #
#### * #
########

########
##  ####
##$.   #
##  * *#
#  *$  #
#  .+$ #
#### * #
########

########
##  ####
##$.   #
##  +$*#
#  *$  #
#  ..$ #
#### * #
########

########
##  ####
##$.   #
##  *$*#
#  *@  #
#  ..$ #
#### * #
########

########
##  ####
##$.   #
##  *$*#
#  *   #
#  .*@ #
#### * #
########

########
##  ####
##$.   #
##  *$*#
# $+   #
#  .*  #
#### * #
########

########
##  ####
##$.   #
##  +$*#
# $.$  #
#  .*  #
#### * #
########

########
##  ####
##$.   #
##  .$+#
# $.$ $#
#  .*  #
#### * #
########

########
##  ####
##$.   #
##  *@.#
# $.$ $#
#  .*  #
#### * #
########

########
##  ####
##$.   #
##  * *#
# $.$ @#
#  .*  #
#### * #
########

########
##  ####
##$.   #
##  * *#
# $.$  #
#  .+$ #
#### * #
########

########
##  ####
##$.   #
##  * *#
# $*@  #
#  ..$ #
#### * #
########

########
##  ####
##$.   #
##  +$*#
# $*   #
#  ..$ #
#### * #
########

########
##  ####
##$.   #
## $.$*#
# $+   #
#  ..$ #
#### * #
########

########
##  ####
##$.   #
## $.$*#
# @*   #
#  ..$ #
#### * #
########

########
##  ####
##@.   #
##$$.$*#
#  *   #
#  ..$ #
#### * #
########

########
##  ####
## .   #
##@$.$*#
# $*   #
#  ..$ #
#### * #
########

########
##  ####
## .   #
## $.$*#
# $*   #
#  .*@ #
#### * #
########

########
##  ####
## .   #
## $.$*#
# @*   #
# $.*  #
#### * #
########

########
##  ####
## .   #
## $.$*#
#  *   #
# @**  #
#### * #
########

########
##  ####
## .   #
## $.$*#
#  +$  #
#  **  #
#### * #
########

########
##  ####
## .   #
## $.$+#
#  .$ $#
#  **  #
#### * #
########

########
##  ####
## *   #
## @.$.#
#  .$ $#
#  **  #
#### * #
########

########
##  ####
## *   #
##  *@.#
#  .$ $#
#  **  #
#### * #
########

########
##  ####
## *   #
##  * *#
#  .$ @#
#  **  #
#### * #
########

########
##  ####
## *   #
##  * *#
#  *@  #
#  **  #
#### * #
########

