RlDlddrUrURUUdRulUdddldlluRuRlddrUrUrurrdLdLLLrrruulDldldlluRuRRRldLurrurrdLdLLullDurrRdrUlllldRRuruulDuruulDDrddrruLdlUdLdlluRRRuUdrrdLululDrrddLLrruullDurrddlUllldlddrUrUdlluRuRRRdrUllllddrURurrdLLLdlluRuRRdLrrruLdllulDrrruLuurDlddrruruLddlluRluurDuluurDlddddlluRdllddrU
Moves: 272
Pushes: 73
States created total: 17,310
Unique visited total: 5,459
Reached duplicates total: 11,727
Created but not reached total: 124

Depth          Created        Unique         Duplicates     Unknown (not reached)
#   #####
#  ######
#########

#########
####  ###
####$ ###
####@.###
####    #
## $..* #
# *  $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####    #
## $..* #
# +$ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####    #
## @*.* #
# .$ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####    #
## $*.* #
# .@ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $+.* #
# .  $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $.*+ #
# .  $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $.*. #
# . $@ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $.*. #
# .$@  ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $.*. #
# *@   ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $.+. #
# *  $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## $... #
# +$ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
## @*.. #
# .$ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  +*. #
# .$ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  .+* #
# .$ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  ..* #
# *@ $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  .*+ #
# *  $ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  .*. #
# * $@ ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  .*. #
# *$@  ##
#   #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  .*. #
# +$   ##
# $ #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$   #
##  .+* #
# .$   ##
# $ #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$ $ #
##  ..+ #
# .$   ##
# $ #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$ $ #
##  ... #
# .@$  ##
# $ #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####$ $ #
##  ... #
# . @$ ##
# $ #####
#  ######
#########

#########
####  ###
####$ ###
#### .###
####@ $ #
##  *.. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####@ ###
####$.###
####  $ #
##  *.. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
####@.###
####$ $ #
##  *.. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### .###
####$$@ #
##  *.. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### *###
####$@  #
##  *.. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### *###
####$   #
## $+.. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### *###
####$   #
## @*.. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### *###
####$   #
##  +*. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### *###
####$   #
##  .+* #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### +###
####$   #
##  ..* #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
####$   #
##  .*+ #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
####@   #
##  **. #
# .  $ ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
####    #
##  **. #
# . $@ ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
####    #
##  **. #
# .$@  ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
####    #
##  +*. #
# .$$  ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
##  .+. #
# .$$  ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
##  ... #
# *$$  ##
# @ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
## $... #
# *@$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
## $... #
# +$$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
## @*.. #
# .$$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
##  +*. #
# .$$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
##  .+* #
# .$$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
##  ..+ #
# .$$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $... #
# .@$  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $... #
# . @$ ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $... #
# . $@ ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $... #
# .$@  ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $... #
# *@   ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $... #
# +$   ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## @*.. #
# .$   ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
##  +*. #
# .$   ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
##  .*. #
# *@   ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
##  *+. #
# *    ##
#   #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
##  *.. #
# +    ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $$ #
## $+.. #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### @$ #
## $.*. #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $@ #
## $.*. #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### $  #
## $.+* #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
#### $###
#### .###
#### @  #
## $.** #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
#### @###
#### *###
####    #
## $.** #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### *###
####    #
## @*** #
# .    ##
# $ #####
#  ######
#########

#########
####  ###
####  ###
#### *###
####    #
##  *** #
# *    ##
# @ #####
#  ######
#########

