RRRurrdLddLLURULrruulDDlddrrUdllulldRRuururrdLdLLrruulDlddlluuRRddlddrUUlluurDDuurRurrdLddLLURUruulDDLddrrUUlldlldRRddlUUruurrddLruulldDuRdllddrUluluuRlddrdrUlluurDDrruuLrdLuruurDrdLulDlddrrUdlluururrdLdLdllluuRlddrrruruulDrddlllluurRRlllddrrrruUruL
Moves: 249
Pushes: 63
States created total: 13,593
Unique visited total: 3,429
Reached duplicates total: 10,000
Created but not reached total: 164

Depth          Created        Unique         Duplicates     Unknown (not reached)
####.  ##
#   $  ##
# *.* ###
#  $$ ###
##.@#####
##  #####
#########

#########
####  ###
####.  ##
#   $  ##
# *** ###
#  @$ ###
##. #####
##  #####
#########

#########
####  ###
####.  ##
#   $  ##
# +** ###
# $ $ ###
##. #####
##  #####
#########

#########
####  ###
####.  ##
#   $  ##
# .** ###
# @ $ ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#   @$ ##
# .** ###
#   $ ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#   $@ ##
# .** ###
#   $ ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#   $  ##
# .** ###
#  $@ ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#   $  ##
# .** ###
# $@  ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#  $$  ##
# .+* ###
# $   ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#  $$  ##
# ..+$###
# $   ###
##* #####
##  #####
#########

#########
####  ###
####*  ##
#  $@  ##
# ...$###
# $   ###
##* #####
##  #####
#########

#########
####  ###
####+  ##
#  $$  ##
# ...$###
# $   ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#  $@  ##
# ..*$###
# $   ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
# $@   ##
# ..*$###
# $   ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
# $  $ ##
# ..*@###
# $   ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
# $  @ ##
# ..* ###
# $   ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# ..* ###
# @$  ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# ..* ###
#  @$ ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# ..* ###
# $ $ ###
##+ #####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# *.* ###
# @ $ ###
##. #####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# *.* ###
#  $@ ###
##. #####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# *.* ###
#  @  ###
##.$#####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# *.+$###
#     ###
##.$#####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# *..$###
#  $  ###
##.@#####
##  #####
#########

#########
####  ###
####.$ ##
# @$   ##
# *..$###
#  $  ###
##. #####
##  #####
#########

#########
####  ###
####.$ ##
#  $   ##
# **.$###
#  @  ###
##. #####
##  #####
#########

#########
####  ###
####.$ ##
#  $   ##
# +*.$###
# $   ###
##. #####
##  #####
#########

#########
####  ###
####.$ ##
#  $   ##
# .*.$###
# @   ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
# $@   ##
# .*.$###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
# $    ##
# *+.$###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.@ ##
# $  $ ##
# *..$###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
# $ $@ ##
# *..$###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
# $ @  ##
# *.*$###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
# $  $ ##
# *.*@###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
# $ $@ ##
# *.* ###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
# $ $  ##
# **+ ###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
# @$$  ##
# **. ###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#  $@  ##
# *** ###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#  @$  ##
# *** ###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.  ##
#   @$ ##
# *** ###
#     ###
##* #####
##  #####
#########

#########
####  ###
####.$ ##
#    @ ##
# *** ###
#     ###
##* #####
##  #####
#########

#########
####  ###
####*@ ##
#      ##
# *** ###
#     ###
##* #####
##  #####
#########

