UdLUUUddlldRuruulDDuuluurrDDlluRdddlddrUUUUddrrdLuluurDulluurrDDRDrruLLLuullddRluurrdLdddlddrUrrUULURdddlUdlluRdrruuullDDldRuuurrddLruulldDrrurruLLddlllddrUluRuRRddLUruurrdLulL
Moves: 176
Pushes: 49
States created total: 30,758
Unique visited total: 9,424
Reached duplicates total: 20,778
Created but not reached total: 556

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *@ ###
#  #####
########

########
#   ####
#.$*####
# . $  #
## +*  #
#  $ ###
# *  ###
#  #####
########

########
#   ####
#.$+####
# .$$  #
## .*  #
#  $ ###
# *  ###
#  #####
########

########
#   ####
#.$.####
# .@$  #
## **  #
#  $ ###
# *  ###
#  #####
########

########
#   ####
#.$.####
# . @$ #
## **  #
#  $ ###
# *  ###
#  #####
########

########
#   ####
#.$.####
# .  $ #
## *+  #
#  $$###
# *  ###
#  #####
########

########
#   ####
#.$.####
# . $@ #
## *.  #
#  $$###
# *  ###
#  #####
########

########
#   ####
#.$.####
# .$@  #
## *.  #
#  $$###
# *  ###
#  #####
########

########
#   ####
#.$.####
# *@   #
## *.  #
#  $$###
# *  ###
#  #####
########

########
#   ####
#.$.####
# +$   #
## *.  #
#  $$###
# *  ###
#  #####
########

########
#   ####
#*@.####
# .$   #
## *.  #
#  $$###
# *  ###
#  #####
########

########
#   ####
#* .####
# .$   #
## *.  #
# $$$###
# +  ###
#  #####
########

########
#   ####
#* .####
# .$   #
## **  #
# $$@###
# .  ###
#  #####
########

########
#   ####
#* .####
# .$$  #
## *+  #
# $$ ###
# .  ###
#  #####
########

########
#   ####
#* .####
# .$$  #
##$+.  #
# $$ ###
# .  ###
#  #####
########

########
#   ####
#* *####
# .@$  #
##$..  #
# $$ ###
# .  ###
#  #####
########

########
#   ####
#* *####
# . @$ #
##$..  #
# $$ ###
# .  ###
#  #####
########

########
#   ####
#* *####
# .  $ #
##$*.  #
# $@ ###
# .  ###
#  #####
########

########
#   ####
#* *####
# .  $ #
##$*.  #
# @$ ###
# .  ###
#  #####
########

########
#   ####
#* *####
# .  $ #
##@*.  #
# $$ ###
# .  ###
#  #####
########

########
#   ####
#* *####
# .  $ #
## *.  #
# @$ ###
# *  ###
#  #####
########

########
#   ####
#* *####
# .  $ #
## *.  #
#  $ ###
# +$ ###
#  #####
########

########
#   ####
#* *####
# .  $ #
## *.  #
# $@ ###
# .$ ###
#  #####
########

########
#   ####
#* *####
# .  $ #
## *.  #
# @  ###
# *$ ###
#  #####
########

########
#   ####
#* *####
# . $@ #
## *.  #
#    ###
# *$ ###
#  #####
########

########
#   ####
#* *####
# .$@  #
## *.  #
#    ###
# *$ ###
#  #####
########

########
#   ####
#* *####
# .$   #
## *.  #
# $  ###
# +$ ###
#  #####
########

########
#   ####
#* *####
# .$   #
## *.  #
# @$ ###
# .$ ###
#  #####
########

########
#   ####
#* *####
# .$   #
## +*  #
#  $ ###
# .$ ###
#  #####
########

########
#   ####
#* *####
# .$   #
## .+$ #
#  $ ###
# .$ ###
#  #####
########

########
#   ####
#* *####
# .$   #
## ..$ #
#  $ ###
# *@ ###
#  #####
########

########
#   ####
#* *####
# .$   #
## *.$ #
#  @ ###
# *  ###
#  #####
########

########
#   ####
#* *####
# .$   #
## **@ #
#    ###
# *  ###
#  #####
########

########
#   ####
#* *####
# *@   #
## **  #
#    ###
# *  ###
#  #####
########

