rrUULLUlldRRRRddllUdrruulLuluuRDrrDDllUdrruulLuurDldddrruuLrddllulldRRuUruulDlDurrdLddddrrUULrddlluUUUrrDDlllluRdrrrurrdLLLLddrrUdlluurRuullDDulldRRuuruulDlDDuurrdrddddllUdrruuuulullddrUrrddddlluUUluuRlddrdddrruuuulLdlldRururrddddlluUddrruuuullulDrrrddddlluuUdddrruuLrurrdLLuulLdDDuuurrddLruulldDlluRdrrruullulDrrrddllULuurDuurDldRllddrU
Moves: 337
Pushes: 73
States created total: 24,386
Unique visited total: 8,339
Reached duplicates total: 15,767
Created but not reached total: 280

Depth          Created        Unique         Duplicates     Unknown (not reached)
## * .###
#.  #$  #
#   @$  #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## * .###
#.  #$  #
#    @$ #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
## * .###
#.  #$  #
#  $  $ #
###+# ###
###.  ###
#########

#########
###  ####
## $ ####
## * .###
#.  #$  #
# $@  $ #
###.# ###
###.  ###
#########

#########
###  ####
## @$####
## * .###
#.  #$  #
# $   $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## + .###
#. $#$  #
# $   $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## . .###
#. $#@  #
# $  $$ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## . .###
#. $#   #
# $  @$ #
###.#$###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#. @#   #
# $   $ #
###.#$###
###.  ###
#########

#########
###  ####
##  $####
##$+ .###
#.  #   #
# $   $ #
###.#$###
###.  ###
#########

#########
###  ####
##  @####
##$.$.###
#.  #   #
# $   $ #
###.#$###
###.  ###
#########

#########
###  ####
##   ####
##$*@.###
#.  #   #
# $   $ #
###.#$###
###.  ###
#########

#########
###  ####
##   ####
##$* .###
#.  #   #
# @$  $ #
###.#$###
###.  ###
#########

#########
###  ####
##   ####
##$* .###
#.  #   #
#  @$ $ #
###.#$###
###.  ###
#########

#########
###  ####
## $ ####
##$+ .###
#.  #   #
#   $ $ #
###.#$###
###.  ###
#########

#########
###  ####
## @ ####
##$* .###
#.  #   #
#   $ $ #
###.#$###
###.  ###
#########

#########
###  ####
##   ####
##@* .###
#.$ #   #
#   $ $ #
###.#$###
###.  ###
#########

#########
###  ####
##   ####
##$+ .###
#.$ #   #
#   $ $ #
###.#$###
###.  ###
#########

#########
###  ####
##   ####
##$. .###
#.$ #   #
#   $$$ #
###.#@###
###.  ###
#########

#########
###  ####
##   ####
##$. .###
#.$ #$  #
#   $@$ #
###.# ###
###.  ###
#########

#########
###  ####
##   ####
##$. .###
#.$ #$  #
#  $@ $ #
###.# ###
###.  ###
#########

#########
###  ####
##   ####
##$. .###
#.$$#$  #
#  @  $ #
###.# ###
###.  ###
#########

#########
###  ####
##   ####
##$* .###
#.$@#$  #
#     $ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
##$+ .###
#.$ #$  #
#     $ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#.$ #@  #
#    $$ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#.$ #   #
#    @$ #
###.#$###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#.@$#   #
#     $ #
###.#$###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. $#   #
#    $@ #
###.#$###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. $#   #
#   $@  #
###.#$###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. $#   #
#  $@   #
###.#$###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. $#   #
# $@    #
###.#$###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. $#   #
# $  $  #
###.#@###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. $#   #
# $  @$ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#. @#   #
# $$  $ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#.  #   #
# $@  $ #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#.  #   #
# @$  $ #
###*# ###
###.  ###
#########

#########
###  ####
## $ ####
##$. .###
#.  #   #
#  @$ $ #
###*# ###
###.  ###
#########

#########
###  ####
## @ ####
##$* .###
#.  #   #
#   $ $ #
###*# ###
###.  ###
#########

#########
###  ####
##   ####
##@* .###
#.$ #   #
#   $ $ #
###*# ###
###.  ###
#########

#########
###  ####
##   ####
## * .###
#.@ #   #
# $ $ $ #
###*# ###
###.  ###
#########

#########
###  ####
##   ####
## * .###
#.  #   #
# $$$ $ #
###+# ###
###.  ###
#########

#########
###  ####
## $ ####
## + .###
#.  #   #
# $$$ $ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
## . .###
#. $#   #
# $@$ $ #
###.# ###
###.  ###
#########

#########
###  ####
## $ ####
## * .###
#. @#   #
# $ $ $ #
###.# ###
###.  ###
#########

#########
###  ####
## @$####
## * .###
#.  #   #
# $ $ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
##$+ .###
#.  #   #
# $ $ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
##$. .###
#.  #   #
# @$$ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
##$. .###
#. $#   #
#  @$ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
##@. .###
#.$$#   #
#   $ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#.$@#   #
#   $ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#.$ #   #
#  $@ $ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#.$ #   #
#  $ $@ #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
## * .###
#.$ #   #
#  $$@  #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
##$+ .###
#.$ #   #
#  $$   #
###.# ###
###.  ###
#########

#########
###  ####
##  $####
##$. .###
#.$ #   #
#  @$   #
###*# ###
###.  ###
#########

#########
###  ####
##  $####
##$. .###
#.$ #   #
#   $   #
###+# ###
###*  ###
#########

#########
###  ####
##  $####
##$. .###
#.$ #   #
#  $@   #
###.# ###
###*  ###
#########

#########
###  ####
##  $####
##$. .###
#.$ #   #
#  @    #
###*# ###
###*  ###
#########

#########
###  ####
##  $####
##$. .###
#.@$#   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##  $####
##@. .###
#.$$#   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##  $####
## * .###
#.$@#   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##  $####
## * .###
#*@ #   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##  $####
## + .###
#* $#   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##  @####
## .$.###
#* $#   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##   ####
## .@*###
#* $#   #
#       #
###*# ###
###*  ###
#########

#########
###  ####
##   ####
## * *###
#* @#   #
#       #
###*# ###
###*  ###
#########

