rDLDDldddlluuRurrrddLruuluurDldDulluuRlddrruruulDllddrrdrUllldRllddrrUdlluururrrUdllldlddrruUluuurrDrddLLrUdlddlluuRuRDuluurrurDlllddrdrruLdlluuurrrDullldddrruLrUddlllddrrUUrrdLuuuruulDDDDrUdlllUdlddrrUdlluuruRldlddrruUrrdLulllddrrUruruUdddlldlluurRdrruuulullDDuurrdrdddlluLuuurrurDDullldddrdrruLUUruulDrdDuullldddRluuurrrddlLdlUUdrddrrUdlluurUdlddrruLuuruulDrdD
Moves: 362
Pushes: 62
States created total: 25,839
Unique visited total: 6,810
Reached duplicates total: 18,954
Created but not reached total: 75

Depth          Created        Unique         Duplicates     Unknown (not reached)
##.  $###
## #. ###
## $$ ###
#. *@.###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #. ###
## $$ ###
#.$+ .###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #* ###
## $@ ###
#.$. .###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #* ###
## $  ###
#.@* .###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #* ###
## @$ ###
#. * .###
# # $ ###
#   #####
#########

#########
####  ###
##.  $###
## #* ###
##  $ ###
#. + .###
# #$$ ###
#   #####
#########

#########
####  ###
##.  @###
## #*$###
##  $ ###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
## #*$###
## $@ ###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
## #*@###
## $ $###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
## #* ###
##$@ $###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##. $ ###
## #+ ###
##$  $###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##. $ ###
## #. ###
##$  $###
#. * .###
# #@$ ###
#   #####
#########

#########
####  ###
##. $ ###
## #. ###
##$$ $###
#. + .###
# # $ ###
#   #####
#########

#########
####  ###
##. $ ###
## #. ###
##$$ $###
#. . .###
# #$@ ###
#   #####
#########

#########
####  ###
##. @ ###
## #* ###
##$$ $###
#. . .###
# #$  ###
#   #####
#########

#########
####  ###
##.   ###
## #+ ###
##$$$$###
#. . .###
# #$  ###
#   #####
#########

#########
####  ###
##.   ###
## #. ###
##$$@$###
#. .$.###
# #$  ###
#   #####
#########

#########
####  ###
##.   ###
## #. ###
##$$ $###
#. .@.###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
## #.$###
##$$ @###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
##$#.$###
##@$  ###
#. . .###
# #$$ ###
#   #####
#########

#########
####  ###
##.   ###
##$#.$###
## $  ###
#. * .###
# #@$ ###
#   #####
#########

#########
####  ###
##.   ###
##$#.$###
## @$ ###
#. * .###
# # $ ###
#   #####
#########

#########
####  ###
##.   ###
##$#.$###
## $$ ###
#. + .###
# # $ ###
#   #####
#########

#########
####  ###
##.   ###
##$#.$###
## $$ ###
#. . .###
# #$@ ###
#   #####
#########

#########
####  ###
##.   ###
##$#.$###
## $$ ###
#. * .###
# #@  ###
#   #####
#########

#########
####  ###
##.  $###
##$#.@###
## $$ ###
#. * .###
# #   ###
#   #####
#########

#########
####  ###
##.  $###
##$#. ###
## $$ ###
#. +$.###
# #   ###
#   #####
#########

#########
####  ###
##.  $###
##@#. ###
##$$$ ###
#. .$.###
# #   ###
#   #####
#########

#########
####  ###
##.  $###
## #. ###
##@$$ ###
#.$.$.###
# #   ###
#   #####
#########

#########
####  ###
##.  $###
## #. ###
## $$ ###
#*@.$.###
# #   ###
#   #####
#########

#########
####  ###
##.  @###
## #.$###
## $$ ###
#* .$.###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
## #.@###
## $$$###
#* .$.###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
## #. ###
## $$$###
#* *@.###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
## #* ###
## $@$###
#* * .###
# #   ###
#   #####
#########

#########
####  ###
##. $ ###
## #+ ###
## $ $###
#* * .###
# #   ###
#   #####
#########

#########
####  ###
##. @ ###
## #* ###
## $ $###
#* * .###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
## #* ###
## $ @###
#* * *###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
## #* ###
## $  ###
#* +$*###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
## #* ###
##$@  ###
#* .$*###
# #   ###
#   #####
#########

#########
####  ###
##.   ###
##$#* ###
##@   ###
#* .$*###
# #   ###
#   #####
#########

#########
####  ###
##*   ###
##@#* ###
##    ###
#* .$*###
# #   ###
#   #####
#########

#########
####  ###
##*   ###
## #* ###
##   $###
#* .$+###
# #   ###
#   #####
#########

#########
####  ###
##* $ ###
## #+ ###
##   $###
#* .$.###
# #   ###
#   #####
#########

#########
####  ###
##* $ ###
## #. ###
##   $###
#* *@.###
# #   ###
#   #####
#########

#########
####  ###
##* @ ###
## #* ###
##   $###
#* * .###
# #   ###
#   #####
#########

#########
####  ###
##*   ###
## #* ###
##   @###
#* * *###
# #   ###
#   #####
#########

