UdLdlUUdrruLULUluurDRDrDulLdDrUruLulllddRRdrUruruLLLDRddlUlluuRDRluurDrDLddrdrUlluuurrrdLulldddrrUULDuulllddRRlluurrrdrdddldlUrruuulullDurrdLrrdddllUURurDululllddRluurrrddDuuulllddrRdrUruruLLLDRddlUlluuRDRluurDrDLurrrdLdLdlUrruullllddRRdddrUrUUUruLLLDRlDlluuRlddrrDulluurDrruLrrrdLdLruulldRllluRdrrdrddlUlUdrddlU
Moves: 312
Pushes: 88
States created total: 63,861
Unique visited total: 13,851
Reached duplicates total: 49,912
Created but not reached total: 98

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ###
########

########
##  ####
#  .$  #
#  * . #
# .$*$##
###+$ ##
###   ##
###  ###
########

########
##  ####
#  .$  #
#  * . #
# .$*$##
###*@ ##
###   ##
###  ###
########

########
##  ####
#  .$  #
#  *$. #
# .$+$##
###*  ##
###   ##
###  ###
########

########
##  ####
#  .$  #
#  *$. #
# *@.$##
###*  ##
###   ##
###  ###
########

########
##  ####
#  *$  #
#  +$. #
# * .$##
###*  ##
###   ##
###  ###
########

########
##  ####
#  +$  #
#  *$. #
# * .$##
###*  ##
###   ##
###  ###
########

########
##  ####
#  .@$ #
#  *$. #
# * .$##
###*  ##
###   ##
###  ###
########

########
##  ####
#  . $ #
#  *@. #
# * *$##
###*  ##
###   ##
###  ###
########

########
##  ####
#  . $ #
#  * . #
# * *@##
###* $##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $+ . #
# * * ##
###* $##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $. . #
# * * ##
###+ $##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $.$. #
# * + ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $*@. #
# * . ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# +$. ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# .@* ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $*$. #
# . + ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  .$@ #
# $*$. #
# . . ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  *@  #
# $*$. #
# . . ##
###. $##
###$  ##
###  ###
########

########
##  ####
# $+   #
# $*$. #
# . . ##
###. $##
###$  ##
###  ###
########

########
##  ####
# $.   #
# $+$. #
# .$. ##
###. $##
###$  ##
###  ###
########

########
##  ####
# $.   #
# $.@* #
# .$. ##
###. $##
###$  ##
###  ###
########

########
##  ####
# $.   #
# $* * #
# .@. ##
###. $##
###$  ##
###  ###
########

########
##  ####
# @*   #
# $* * #
# . . ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  *   #
# @* * #
# * . ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  *   #
#  +$* #
# * . ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  +   #
#  *$* #
# * . ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  .   #
#  *@* #
# * * ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  .   #
# $+ * #
# * * ##
###. $##
###$  ##
###  ###
########

########
##  ####
#  .   #
# $. * #
# * *$##
###. @##
###$  ##
###  ###
########

########
##  ####
#  .   #
# $.$+ #
# * *$##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  .   #
# $.$* #
# * *@##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $.$+ #
# * * ##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $*@. #
# * * ##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# * + ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# +$. ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# .@* ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# . * ##
###*$ ##
###@  ##
###  ###
########

########
##  ####
#  . $ #
# @* . #
# * * ##
###*$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $+ . #
# * * ##
###*$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $. . #
# *$* ##
###+$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# *@* ##
###.$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# * +$##
###.$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# * .@##
###.$$##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# +$. ##
###.$$##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# .$. ##
###.@$##
### $ ##
###  ###
########

########
##  ####
#  . $ #
# $* . #
# .@* ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  . $ #
# $*$. #
# . + ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .$@ #
# $*$. #
# . . ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  *@  #
# $*$. #
# . . ##
###. $##
### $ ##
###  ###
########

########
##  ####
# $+   #
# $*$. #
# . . ##
###. $##
### $ ##
###  ###
########

########
##  ####
# $.   #
# $+$. #
# .$. ##
###. $##
### $ ##
###  ###
########

########
##  ####
# $.   #
# $.@* #
# .$. ##
###. $##
### $ ##
###  ###
########

########
##  ####
# $.   #
# $* * #
# .@. ##
###. $##
### $ ##
###  ###
########

########
##  ####
# @*   #
# $* * #
# . . ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  *   #
# @* * #
# * . ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  *   #
#  +$* #
# * . ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  +   #
#  *$* #
# * . ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
#  *@* #
# * * ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $+ * #
# * * ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $.$+ #
# * * ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $.$. #
# *$+ ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $*$. #
# *@. ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $*$. #
# +$. ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $*$. #
# .@* ##
###. $##
### $ ##
###  ###
########

########
##  ####
#  .   #
# $*$. #
# . * ##
###.$$##
### @ ##
###  ###
########

########
##  ####
#  .   #
# $*$. #
# . *$##
###.$@##
###   ##
###  ###
########

########
##  ####
#  .   #
# $*$* #
# . *@##
###.$ ##
###   ##
###  ###
########

########
##  ####
#  . $ #
# $*$+ #
# . * ##
###.$ ##
###   ##
###  ###
########

########
##  ####
#  .$@ #
# $*$. #
# . * ##
###.$ ##
###   ##
###  ###
########

########
##  ####
#  *@  #
# $*$. #
# . * ##
###.$ ##
###   ##
###  ###
########

########
##  ####
# $+   #
# $*$. #
# . * ##
###.$ ##
###   ##
###  ###
########

########
##  ####
# $.   #
# $+$. #
# .$* ##
###.$ ##
###   ##
###  ###
########

########
##  ####
# $.   #
# $.@* #
# .$* ##
###.$ ##
###   ##
###  ###
########

########
##  ####
# $.   #
# $. * #
# .@* ##
###*$ ##
###   ##
###  ###
########

########
##  ####
# @*   #
# $. * #
# . * ##
###*$ ##
###   ##
###  ###
########

########
##  ####
#  *   #
# $. * #
# . * ##
###+$ ##
###$  ##
###  ###
########

########
##  ####
#  *   #
# @. * #
# * * ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
# $+   #
#  . * #
# * * ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
# $.   #
#  .$+ #
# * * ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
# $.   #
#  .$. #
# *$+ ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
# $.   #
#  .@* #
# *$. ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
# @*   #
#  . * #
# *$. ##
###.$ ##
###$  ##
###  ###
########

########
##  ####
#  *   #
#  . * #
# *$* ##
###.@ ##
###$  ##
###  ###
########

########
##  ####
#  *   #
#  * * #
# *@* ##
###.  ##
###$  ##
###  ###
########

########
##  ####
#  *   #
#  * * #
# * * ##
###*  ##
###@  ##
###  ###
########

