dDDullDRDRUUddDrruLdlUlulldRdRUrrdLulluurrDuluurDldlddrRlluururDllddrUdrdrruLLLulldRurUdlddRUrrdLulluurrDullddrRdrruLLuulldddRRlddrUUlluuurrdLDDrUrrdLLuluurDldlluRdrRdrruLLuulldddRRddlUruuLrddlUrurrdLulDllURRuulDrddlddrUUlluluRurrdLDDuuuruulDDlDldRdrrUUdLrdrruLLdllUdrruuU
Moves: 272
Pushes: 75
States created total: 19,470
Unique visited total: 4,916
Reached duplicates total: 14,432
Created but not reached total: 122

Depth          Created        Unique         Duplicates     Unknown (not reached)
########

########
###  ###
### *###
##   ###
# .. ###
# $. $ #
## $@  #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# .. ###
# $.$@ #
## $   #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# ..$###
# $.@  #
## $   #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# ..$###
# @*   #
## $   #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# ..$###
#  *   #
## @$  #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# .*$###
#  +   #
##  $  #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# .*$###
#  .   #
## $@  #
###.$###
###  ###
########

########
###  ###
### *###
##   ###
# .*@###
#  .$  #
## $   #
###.$###
###  ###
########

########
###  ###
### +###
##  $###
# .* ###
#  .$  #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
##  $###
# .* ###
#  .@$ #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
##  @###
# .*$###
#  . $ #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
## $ ###
# .+$###
#  . $ #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
## $ ###
# ..$###
#  .$@ #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
## $ ###
# ..$###
#  *@  #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
## $ ###
# ..$###
# $+   #
## $   #
###.$###
###  ###
########

########
###  ###
### .###
## $ ###
# ..$###
# @*   #
## $   #
###.$###
###  ###
########

########
###  ###
###$.###
## @ ###
# ..$###
#  *   #
## $   #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# ..$###
#  *   #
## @$  #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .*$###
#  +   #
##  $  #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .*$###
#  .   #
## $@  #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .*@###
#  .$  #
## $   #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  .@$ #
## $   #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  .$@ #
## $   #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *@  #
## $   #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *   #
## @$  #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *   #
##  @$ #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *   #
##  $$ #
###.@###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *$  #
##  @$ #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# *+ ###
#  *$  #
##   $ #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# *. ###
#  +$  #
## $ $ #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# *. ###
#  .$  #
## @ $ #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# *.$###
#  .@  #
##   $ #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# *.$###
#  .   #
##  $@ #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# *.$###
#  .   #
## $@  #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# *.@###
#  .$  #
## $   #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# +* ###
#  .$  #
## $   #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  .@$ #
## $   #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  .$@ #
## $   #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *@  #
## $   #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *   #
## @$  #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *   #
##  @$ #
###* ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
#  *   #
## $ $ #
###+ ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
# $+   #
## $ $ #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
# $*   #
## @ $ #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
# $*   #
##  $@ #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# .* ###
# $*   #
##  @  #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# ** ###
# @*   #
##     #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# ** ###
#  +$  #
##     #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# ** ###
#  .@$ #
##     #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# *+ ###
#  * $ #
##     #
###.$###
###  ###
########

########
###  ###
###$.###
##   ###
# *. ###
#  * $ #
##  $  #
###.@###
###  ###
########

########
###  ###
###$.###
##   ###
# *. ###
#  *$$ #
##  @  #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# +* ###
#  *$$ #
##     #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# *+ ###
#  *$$ #
##     #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# *. ###
#  +$$ #
## $   #
###. ###
###  ###
########

########
###  ###
###$.###
##   ###
# *. ###
#  .$$ #
## @   #
###* ###
###  ###
########

########
###  ###
###@.###
## $ ###
# *. ###
#  .$$ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
## @ ###
# ** ###
#  .$$ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##   ###
# +* ###
# $.$$ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##   ###
# .* ###
# @*$$ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##   ###
# .*$###
#  *@$ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##  $###
# .*@###
#  * $ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##  $###
# .* ###
# $+ $ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##  $###
# .* ###
# $.$@ #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##  $###
# .* ###
# $*@  #
##     #
###* ###
###  ###
########

########
###  ###
### .###
##  $###
# ** ###
# @*   #
##     #
###* ###
###  ###
########

########
###  ###
### *###
##  @###
# ** ###
#  *   #
##     #
###* ###
###  ###
########

