dllluRUUrrUdlldddrruUrruuLDLdddrrUdlllluuuRldddrruLrdrruUdLruLuurDldddlluRdllluRuuruRldldddrruLrdrruLuuLululDrrdrruLdddrUluuuLrdddddlluRdrruululDuruulDDrdrddlUUUluurDrDDuulllluRdlDRurrrddlUruLLLdRurrddlddrUluUruLddddlluRdllluRRdrrruUlulllDuruulDDrrruLrddrddlUdlluRUUdddllluRdrruuuruuLrddldddrruuLrddlllluRdrrruululllDurrruulDrddrddlUUULuurDrDDlddlluRUddllluRuuuRRllddddrruuULulDDurrdrruLdlddrrULuurD
Moves: 399
Pushes: 84
States created total: 419,118
Unique visited total: 88,943
Reached duplicates total: 329,400
Created but not reached total: 775

Depth          Created        Unique         Duplicates     Unknown (not reached)
#      #
########

########
## *  ##
##  .+ #
##$$.$$#
## #$  #
# *.* .#
#      #
########

########
## *  ##
##  .. #
##$$.$@#
## #$ $#
# *.* .#
#      #
########

########
## *  ##
##  .. #
##$$.$ #
## #$ @#
# *.* *#
#      #
########

########
## +$ ##
##  .. #
##$$.$ #
## #$  #
# *.* *#
#      #
########

########
## .$ ##
##  .. #
##@$.$ #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
##  .. #
## @*$ #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
##  .* #
##  *@ #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
##  *+ #
##  *  #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
## $+. #
##  *  #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
##$@.. #
##  *  #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
##$ .. #
##  +$ #
##$#$  #
# *.* *#
#      #
########

########
## .$ ##
##$ .. #
##  .$ #
##$#$ $#
# *.* +#
#      #
########

########
## .$ ##
##$ .* #
##  .@ #
##$#$ $#
# *.* .#
#      #
########

########
## .$ ##
##$ *+ #
##  .  #
##$#$ $#
# *.* .#
#      #
########

########
## .$ ##
##$ *. #
##  .  #
##$#$ $#
# *.+$.#
#      #
########

########
## .$ ##
##$ *. #
##  .  #
##$#$ $#
# +*.$.#
#      #
########

########
## .$ ##
##$ *. #
##  .  #
##$#$ $#
# .+*$.#
#      #
########

########
## .$ ##
##$ *. #
##  . $#
##$#$ @#
# ..*$.#
#      #
########

########
## .$ ##
##$ *. #
##  . $#
##@#$  #
# *.*$.#
#      #
########

########
## .$ ##
##@ *. #
##$ . $#
## #$  #
# *.*$.#
#      #
########

########
## .$ ##
##  *. #
##@ . $#
##$#$  #
# *.*$.#
#      #
########

########
## .$ ##
## $+. #
##  . $#
##$#$  #
# *.*$.#
#      #
########

########
## .$ ##
## $.. #
##  . $#
##$#$$ #
# *.*@.#
#      #
########

########
## .$ ##
## $.. #
##  . $#
##$#$$ #
# *.+$.#
#      #
########

########
## .$ ##
## $.. #
##  * $#
##$#@$ #
# *..$.#
#      #
########

########
## .$ ##
## $*. #
##  + $#
##$# $ #
# *..$.#
#      #
########

########
## .$ ##
## $*. #
##  . $#
##$# $ #
# +*.$.#
#      #
########

########
## *@ ##
## $*. #
##  . $#
##$# $ #
# .*.$.#
#      #
########

########
## *  ##
## $*. #
##  . $#
##$#$@ #
# .*.$.#
#      #
########

########
## *  ##
## $*. #
##  . $#
##$#$  #
# .+*$.#
#      #
########

########
## *  ##
## $*. #
##  . $#
##@#$  #
# *.*$.#
#      #
########

########
## *  ##
## $+. #
##  * $#
## #$  #
# *.*$.#
#      #
########

########
## *  ##
## $.. #
##  * $#
## #$$ #
# *.*@.#
#      #
########

########
## *  ##
## $.. #
##  *$$#
## #$@ #
# *.* .#
#      #
########

########
## *  ##
## $.* #
##  *@$#
## #$  #
# *.* .#
#      #
########

########
## *  ##
## $.* #
## $+ $#
## #$  #
# *.* .#
#      #
########

########
## *  ##
## $.+ #
## $.$$#
## #$  #
# *.* .#
#      #
########

########
## *  ##
## $.. #
## $.$@#
## #$ $#
# *.* .#
#      #
########

########
## *  ##
## $.. #
## $.$ #
## #$ @#
# *.* *#
#      #
########

########
## *  ##
## $.. #
## $.$ #
## #$  #
# *.+$*#
#      #
########

########
## *  ##
## $.. #
## $*$ #
## #@  #
# *..$*#
#      #
########

########
## *  ##
## $.. #
## $*$ #
## #   #
# +*.$*#
#      #
########

########
## *  ##
## @*. #
## $*$ #
## #   #
# .*.$*#
#      #
########

########
## *  ##
##  +* #
## $*$ #
## #   #
# .*.$*#
#      #
########

########
## *  ##
##  ** #
## $+$ #
## #   #
# .*.$*#
#      #
########

########
## *  ##
##  ** #
##$@.$ #
## #   #
# .*.$*#
#      #
########

########
## *  ##
##  ** #
##@ .$ #
##$#   #
# .*.$*#
#      #
########

########
## *  ##
##  ** #
##  .$ #
##@#   #
# **.$*#
#      #
########

########
## *  ##
##  ** #
##  *@ #
## #   #
# **.$*#
#      #
########

########
## *  ##
##  ** #
##  *  #
## #  $#
# **.$+#
#      #
########

########
## *  ##
##  ** #
##  *  #
## #  $#
# ***@.#
#      #
########

########
## *  ##
##  ** #
##  *  #
## #  @#
# *** *#
#      #
########

