DDRluurDrrdddlllldRurruruulDrddlllUURlddddrUluuuruulDDDuurrrdLullddDuuurrrdddlUruullldddldRuRlddrUluuuurrrddddLLdlUrrruulUrdddlllUUUdddrrUdlluuuRuulDDDDRdrruuuLLrrdddllulldRRuluUruulDDDurrruLdlldDuurrrddLruulllddldRuuurrrddlUUllddRlddrUluuurrrdddLUruullldddRluuurrrddlLrruullluurDlddDrddlUUrrrdLuruulDrddlLulldRuUURuulD
Moves: 319
Pushes: 65
States created total: 7,477
Unique visited total: 2,115
Reached duplicates total: 5,291
Created but not reached total: 71

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $.$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
## #  ###
#  $. ###
# @*$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
## #  ###
#  @* ###
#  *$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
## #  ###
#  $* ###
#  +$ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
## #  ###
#  $* ###
#  *@ ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
## #  ###
#  $* ###
# $+  ###
##  #####
#########

#########
##  #####
##  . ###
##.$* ###
## #  ###
# $$* ###
# @.  ###
##  #####
#########

#########
##  #####
##  * ###
##.$+ ###
## #  ###
# $$* ###
#  .  ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
##$#  ###
# @$* ###
#  .  ###
##  #####
#########

#########
##  #####
##  * ###
##*$. ###
##@#  ###
#  $* ###
#  .  ###
##  #####
#########

#########
##  #####
##$ * ###
##+$. ###
## #  ###
#  $* ###
#  .  ###
##  #####
#########

#########
##  #####
##$ * ###
##.$. ###
## #$ ###
#  $+ ###
#  .  ###
##  #####
#########

#########
##  #####
##$ * ###
##.@* ###
## #$ ###
#  $. ###
#  .  ###
##  #####
#########

#########
##  #####
##@ * ###
##* * ###
## #$ ###
#  $. ###
#  .  ###
##  #####
#########

#########
##  #####
##  * ###
##+ * ###
##$#$ ###
#  $. ###
#  .  ###
##  #####
#########

#########
##  #####
##  * ###
##. * ###
##@#$ ###
# $$. ###
#  .  ###
##  #####
#########

#########
##  #####
##  * ###
##. * ###
## #$ ###
# @$. ###
# $.  ###
##  #####
#########

#########
##  #####
##  * ###
##. * ###
## #$ ###
#  @* ###
# $.  ###
##  #####
#########

#########
##  #####
##  * ###
##.$+ ###
## #$ ###
#   * ###
# $.  ###
##  #####
#########

#########
##  #####
##  * ###
##*@. ###
## #$ ###
#   * ###
# $.  ###
##  #####
#########

#########
##  #####
##  * ###
##* . ###
## #$ ###
#   * ###
# @*  ###
##  #####
#########

#########
##  #####
##  * ###
##* . ###
## #$ ###
#   * ###
#  +$ ###
##  #####
#########

#########
##  #####
##$ * ###
##+ . ###
## #$ ###
#   * ###
#  .$ ###
##  #####
#########

#########
##  #####
##@ * ###
##* . ###
## #$ ###
#   * ###
#  .$ ###
##  #####
#########

#########
##  #####
##  * ###
##+ . ###
##$#$ ###
#   * ###
#  .$ ###
##  #####
#########

#########
##  #####
##  * ###
##. . ###
##@#$ ###
# $ * ###
#  .$ ###
##  #####
#########

#########
##  #####
## $+ ###
##. . ###
## #$ ###
# $ * ###
#  .$ ###
##  #####
#########

#########
##  #####
## $. ###
##. . ###
## #$ ###
# @ * ###
# $.$ ###
##  #####
#########

#########
##  #####
## $. ###
##. . ###
## #$ ###
#  $+ ###
# $.$ ###
##  #####
#########

#########
##  #####
## $. ###
##. . ###
## #$ ###
#  $. ###
# @*$ ###
##  #####
#########

#########
##  #####
## $. ###
##. * ###
## #@ ###
#  $. ###
#  *$ ###
##  #####
#########

#########
##  #####
## $* ###
##. + ###
## #  ###
#  $. ###
#  *$ ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #  ###
#  @* ###
#  *$ ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #  ###
#  $* ###
#  +$ ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #  ###
#  $* ###
#  *@ ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #$ ###
#  $+ ###
#  *  ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #$ ###
#  $. ###
#  +$ ###
##  #####
#########

#########
##  #####
## $* ###
##. . ###
## #$ ###
# $@. ###
#  .$ ###
##  #####
#########

#########
##  #####
## @* ###
##.$. ###
## #$ ###
# $ . ###
#  .$ ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
## #$ ###
# @ . ###
# $.$ ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
## #$ ###
# $ . ###
# @.$ ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
##$#$ ###
# @ . ###
#  .$ ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
##$#$ ###
#   . ###
#  *@ ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
##$#@ ###
#   * ###
#  *  ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
##$#  ###
#   * ###
# $+  ###
##  #####
#########

#########
##  #####
##  * ###
##.$. ###
##$#  ###
#   * ###
# @*  ###
##  #####
#########

#########
##  #####
##  * ###
##*$. ###
##@#  ###
#   * ###
#  *  ###
##  #####
#########

#########
##  #####
##$ * ###
##+$. ###
## #  ###
#   * ###
#  *  ###
##  #####
#########

#########
##  #####
##$ * ###
##.@* ###
## #  ###
#   * ###
#  *  ###
##  #####
#########

#########
##  #####
##@ * ###
##* * ###
## #  ###
#   * ###
#  *  ###
##  #####
#########

