rDDuulldRDDDRdLuuurDDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDuluurDldddRuluurDlddrddlUUUUrDDlddlluuRlddrruUruulDDllddrrrUUdrruLLLuurDldRddlUUUdddlluuRlddrruruulDDrrruLLulDuruuulldRurDDDlUddRddLUUlldRurrdrruLLLLdRRuuulDuruulDrddlDuruulDrddlldldRuurruulD
Moves: 253
Pushes: 71
States created total: 40,742
Unique visited total: 10,802
Reached duplicates total: 29,862
Created but not reached total: 78

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $* . #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#. *@  #
# $* . #
#  . ###
########

########
##   ###
##  $###
###  ###
### $###
#.$+   #
# $* . #
#  . ###
########

########
##   ###
##  $###
###  ###
### @###
#.$.$  #
# $* . #
#  . ###
########

########
##   ###
##  @###
### $###
###  ###
#.$.$  #
# $* . #
#  . ###
########

########
##   ###
##   ###
### $###
###  ###
#.$.@$ #
# $* . #
#  . ###
########

########
##   ###
##   ###
### @###
### $###
#.$. $ #
# $* . #
#  . ###
########

########
##   ###
##   ###
###  ###
### $###
#.$* $ #
# $+ . #
#  . ###
########

########
##   ###
##   ###
###  ###
###$$###
#.$+ $ #
# $. . #
#  . ###
########

########
##   ###
##   ###
###$ ###
###@$###
#.$. $ #
# $. . #
#  . ###
########

########
##   ###
## $ ###
###@ ###
### $###
#.$. $ #
# $. . #
#  . ###
########

########
##   ###
## $ ###
###  ###
### @###
#.$.$$ #
# $. . #
#  . ###
########

########
##   ###
## $ ###
###  ###
###  ###
#.$.@$ #
# $.$. #
#  . ###
########

########
##   ###
## $ ###
###  ###
###  ###
#.@* $ #
# $.$. #
#  . ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#. + $ #
# $.$. #
#  . ###
########

########
##   ###
## $ ###
###  ###
###@ ###
#. * $ #
# $.$. #
#  . ###
########

########
##   ###
## $ ###
###  ###
###  ###
#. + $ #
# $*$. #
#  . ###
########

########
##   ###
## $ ###
###  ###
###  ###
#. .$$ #
# $*@. #
#  . ###
########

########
##   ###
## $ ###
###  ###
### $###
#. .@$ #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###  ###
### $###
#. .$@ #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###  ###
### $###
#. *@  #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###  ###
### $###
#.$+   #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###  ###
### @###
#.$.$  #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###  ###
###  ###
#.$.@$ #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###  ###
###  ###
#.$* $ #
# $+ . #
#  . ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#.$+ $ #
# $. . #
#  . ###
########

########
##   ###
## $ ###
###$ ###
###@ ###
#.$. $ #
# $. . #
#  . ###
########

########
##   ###
## $ ###
###$ ###
###  ###
#.@* $ #
# $. . #
#  . ###
########

########
##   ###
## $ ###
###$ ###
###  ###
#. + $ #
# $* . #
#  . ###
########

########
##   ###
## $ ###
###$ ###
###  ###
#. . $ #
# $+ . #
#  * ###
########

########
##   ###
## $ ###
###$ ###
###  ###
#. .$@ #
# $. . #
#  * ###
########

########
##   ###
## $ ###
###$ ###
###  ###
#. *@  #
# $. . #
#  * ###
########

########
##   ###
## $ ###
###$ ###
###  ###
#. +   #
# $* . #
#  * ###
########

########
##   ###
## @$###
###$ ###
###  ###
#. .   #
# $* . #
#  * ###
########

########
##   ###
##  @###
###$$###
###  ###
#. .   #
# $* . #
#  * ###
########

########
##   ###
##   ###
###$@###
### $###
#. .   #
# $* . #
#  * ###
########

########
##   ###
##   ###
###$ ###
### @###
#. .$  #
# $* . #
#  * ###
########

########
##   ###
## $ ###
###@ ###
###  ###
#. .$  #
# $* . #
#  * ###
########

########
##   ###
## $ ###
###  ###
###  ###
#. .@$ #
# $* . #
#  * ###
########

########
##   ###
## $ ###
###  ###
###  ###
#. . $ #
# $* . #
# $+ ###
########

########
##   ###
## $ ###
###  ###
###  ###
#. * $ #
# $+ . #
# $. ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#. + $ #
# $. . #
# $. ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#. . $ #
# @* . #
# $. ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#. .$@ #
#  * . #
# $. ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#. *@  #
#  * . #
# $. ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#.$+   #
#  * . #
# $. ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#*@.   #
#  * . #
# $. ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#* .   #
#  +$. #
# $. ###
########

########
##   ###
## $ ###
###  ###
###$ ###
#* .   #
#  .@* #
# $. ###
########

########
##   ###
## $ ###
###  ###
###@ ###
#* *   #
#  . * #
# $. ###
########

########
##   ###
## @ ###
###$ ###
###  ###
#* *   #
#  . * #
# $. ###
########

########
##   ###
##   ###
###$ ###
###  ###
#* +   #
#  * * #
# $. ###
########

########
##   ###
##   ###
###@ ###
###$ ###
#* .   #
#  * * #
# $. ###
########

########
##   ###
##   ###
###  ###
###$ ###
#* .   #
#  * * #
# @* ###
########

########
##   ###
##   ###
###  ###
###@ ###
#* *   #
#  * * #
#  * ###
########

