DDDDrddLruulDuulUrdddLUrrdddllUlluuRRllddrrdrUllluurrDullddrRdrruuuLLruulDDrrdddllulluuRRllddrrUddrruuLUrdddllulluurRllddrrdrUllluurrDuuuruulDDDDllddrRdrruuuLUdrdddllulluurRurUdldllddrrUddrruuLUdDllluurRDullddrRurruLLuurDDlddlluuRlddrruUruulDrdrddLruululDrrddlUUlllddrRlluurDurrdLuuurDuluurDlddrDuluurDD
Moves: 303
Pushes: 62
States created total: 36,426
Unique visited total: 9,310
Reached duplicates total: 27,026
Created but not reached total: 90

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ##
###$ ##
# $ . #
# *$. #
# .@* #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
# @$. #
# *$. #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#  @* #
# *$. #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#   * #
# *$* #
# . + #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#   * #
# *@* #
# .$. #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#   * #
# * * #
# .@* #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
#  $+ #
# * * #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###$ ##
# $@. #
# * * #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###@ ##
# $$. #
# * * #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
# $@. #
# *$* #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
# @$. #
# *$* #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
#  @* #
# *$* #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
#  $* #
# *@* #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
###  ##
#  $* #
# *$+ #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
### $##
#  $+ #
# *$. #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
### $##
#  @* #
# *$. #
# . * #
### . #
#######

#######
###  ##
###$ ##
###  ##
### $##
#   * #
# *$* #
# . + #
### . #
#######

#######
###  ##
###$ ##
###  ##
### $##
#   * #
# *@* #
# .$. #
### . #
#######

#######
###  ##
###@ ##
###$ ##
### $##
#   * #
# * * #
# .$. #
### . #
#######

#######
###  ##
###  ##
###@ ##
###$$##
#   * #
# * * #
# .$. #
### . #
#######

#######
###  ##
###  ##
###  ##
###@$##
#  $* #
# * * #
# .$. #
### . #
#######

#######
###  ##
###  ##
###  ##
### $##
#  @* #
# *$* #
# .$. #
### . #
#######

#######
###  ##
###  ##
###  ##
### $##
#   * #
# *$* #
# .@* #
### . #
#######

#######
###  ##
###  ##
###  ##
### $##
#  $+ #
# *$* #
# . * #
### . #
#######

#######
###  ##
###  ##
### $##
### @##
#  $. #
# *$* #
# . * #
### . #
#######

#######
###  ##
###  ##
### $##
###  ##
#  @* #
# *$* #
# . * #
### . #
#######

#######
###  ##
### $##
### @##
###  ##
#   * #
# *$* #
# . * #
### . #
#######

#######
###  ##
### $##
###  ##
###  ##
#  $* #
# *@* #
# . * #
### . #
#######

#######
###  ##
### $##
###  ##
###  ##
#  $* #
# *$+ #
# . * #
### . #
#######

#######
###  ##
### $##
###  ##
### $##
#  $+ #
# *$. #
# . * #
### . #
#######

#######
###  ##
### $##
###  ##
### $##
#  $. #
# *$. #
# . + #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#  @* #
# *$. #
# . . #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#   * #
# *@. #
# .$. #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#   * #
# * . #
# .@* #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#  $+ #
# * . #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
# $@. #
# * . #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
### @##
# $ * #
# * . #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
# $ + #
# * * #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
# @$. #
# * * #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
###$ ##
#  @. #
# * * #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
###@ ##
#  $. #
# * * #
# . * #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
#  $. #
# * * #
# .$+ #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
#  @. #
# *$* #
# .$. #
### * #
#######

#######
###  ##
### $##
###  ##
###  ##
#   * #
# *$+ #
# .$. #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#   + #
# *$. #
# .$. #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#   . #
# *$. #
# .@* #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#   . #
# +$. #
# * * #
### * #
#######

#######
###  ##
### $##
###  ##
### $##
#   . #
# *@. #
# * * #
### * #
#######

#######
###  ##
### $##
###  ##
### @##
#   * #
# * . #
# * * #
### * #
#######

#######
###  ##
### @##
### $##
###  ##
#   * #
# * . #
# * * #
### * #
#######

#######
###  ##
###  ##
### $##
###  ##
#   + #
# * * #
# * * #
### * #
#######

#######
###  ##
###  ##
### @##
### $##
#   . #
# * * #
# * * #
### * #
#######

#######
###  ##
###  ##
###  ##
### @##
#   * #
# * * #
# * * #
### * #
#######

