LDDRluuulDrddrddlUUUUluurrrdrdddLLdlUrrruuululllddrrDDlUrdrruuululllddldRuuurrrdrdddlluuLrddlUlUdrruLrddrruuulullDurrdrdddlllddrUUrruuululldDDlluRdrDrrruuululldDrDLdRddlUUruuluurrdrdddLruuulullddrdDlUUlldRRdrrruuulullDDrDLdRuullldRurrddlddrUluUruLdddrUUluuurrdrdddLruuululldddddrU
Moves: 280
Pushes: 52
States created total: 2,231
Unique visited total: 714
Reached duplicates total: 1,471
Created but not reached total: 46

Depth          Created        Unique         Duplicates     Unknown (not reached)
# *@.# ##
#   .# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##*@#  ##
# *$.# ##
#   .# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# *$.# ##
#   .# ##
### $  ##
### @####
###  ####
#########

#########
##    ###
##* #  ##
# *$.# ##
#   *# ##
### @  ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# *@.# ##
#  $*# ##
###    ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# * .# ##
#  @*# ##
###$   ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# +$.# ##
#   *# ##
###$   ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# .$.# ##
#   *# ##
###@   ##
###$ ####
###  ####
#########

#########
##    ###
##* #  ##
# .@.# ##
#  $*# ##
###    ##
###$ ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
#  $+# ##
### $  ##
###$ ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $@.# ##
### $  ##
###$ ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $ .# ##
### @$ ##
###$ ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $ .# ##
###$ $ ##
###@ ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $$.# ##
###@ $ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $$.# ##
### $@ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $$.# ##
### @  ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# .$.# ##
# $@.# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##*$#  ##
# .@.# ##
# $ .# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##*$#  ##
# . .# ##
# @$.# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##*$#  ##
# . .# ##
#  @*# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##*@#  ##
# .$.# ##
#   *# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# .@.# ##
#  $*# ##
###    ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
#  $+# ##
### $  ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $@.# ##
### $  ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# $ .# ##
### @$ ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
# @$.# ##
###  $ ##
### $####
###  ####
#########

#########
##    ###
##* #  ##
# . .# ##
#  $.# ##
### $$ ##
### @####
###  ####
#########

#########
##    ###
##* #  ##
# .$.# ##
#  @.# ##
### $$ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# *@.# ##
#   .# ##
### $$ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# * .# ##
#   *# ##
### @$ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# * *# ##
#   +# ##
###  $ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# * *# ##
#   .# ##
### $@ ##
###  ####
###  ####
#########

#########
##    ###
##* #  ##
# * *# ##
#   *# ##
### @  ##
###  ####
###  ####
#########

