DRdRUruuLullDRDRddlUlUdrruLuulldRurrDDldlUrdddlUUruruulDDDlddrUrUUdrrdLLuuluurDrDulldRuullldRurrddddLruuuulldRdrddlUlUdrruLuurDDuullldRurrddldlUrdddlUUruruulDDuulldRurrddlDlUrruulDulldRddddrUrUdrruLdllluuuurrdrDDrdLLLdlUUUUluRdR
Moves: 228
Pushes: 62
States created total: 53,568
Unique visited total: 11,880
Reached duplicates total: 41,495
Created but not reached total: 193

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$..$##
## *.  #
##  $@ #
##  ####
########

########
#  . ###
# $ * ##
##$..$##
## *.  #
## $@  #
##  ####
########

########
#  . ###
# $ + ##
##$.*$##
## *.  #
## $   #
##  ####
########

########
#  . ###
# $ . ##
##$.*@##
## *.$ #
## $   #
##  ####
########

########
#  . ###
# $ . ##
##$.+$##
## *.$ #
## $   #
##  ####
########

########
#  . ###
# @$. ##
##$..$##
## *.$ #
## $   #
##  ####
########

########
#  . ###
#  $. ##
##$..$##
## *.$ #
##$@   #
##  ####
########

########
#  . ###
#  @* ##
##$..$##
## *.$ #
##$    #
##  ####
########

########
#  . ###
#   * ##
##$*.$##
## +.$ #
##$    #
##  ####
########

########
#  . ###
# $ * ##
##@*.$##
## ..$ #
##$    #
##  ####
########

########
#  . ###
# $ * ##
##$+.$##
## ..$ #
##$    #
##  ####
########

########
#  . ###
# $ + ##
##$.*$##
## ..$ #
##$    #
##  ####
########

########
#  . ###
# $ . ##
##$.+$##
## .*$ #
##$    #
##  ####
########

########
#  . ###
# @$. ##
##$..$##
## .*$ #
##$    #
##  ####
########

########
#  . ###
# $$. ##
##@..$##
## .*$ #
##$    #
##  ####
########

########
#  . ###
# $$. ##
## ..$##
##$.*$ #
##@    #
##  ####
########

########
#  . ###
# $$. ##
##$..$##
##@.*$ #
##     #
##  ####
########

########
#  . ###
# $@. ##
##$*.$##
## .*$ #
##     #
##  ####
########

########
#  . ###
# $ . ##
##$+.$##
## **$ #
##     #
##  ####
########

########
#  . ###
# @$. ##
##$..$##
## **$ #
##     #
##  ####
########

########
#  . ###
#  $. ##
##$..$##
## +*$ #
## $   #
##  ####
########

########
#  . ###
# $$. ##
##@..$##
## .*$ #
## $   #
##  ####
########

########
#  . ###
# $@. ##
## *.$##
## .*$ #
## $   #
##  ####
########

########
#  . ###
# @$. ##
## *.$##
## .*$ #
## $   #
##  ####
########

########
#  . ###
#  $. ##
## *.$##
## **$ #
## @   #
##  ####
########

########
#  . ###
#  $. ##
## **$##
## *+$ #
##     #
##  ####
########

########
#  . ###
#  $. ##
## **$##
## **@ #
##     #
##  ####
########

########
#  . ###
#  $. ##
## **@##
## **$ #
##     #
##  ####
########

########
#  . ###
#  $. ##
## ** ##
## **@ #
##   $ #
##  ####
########

########
#  . ###
#  $. ##
## ** ##
## **  #
##  $@ #
##  ####
########

########
#  . ###
#  $. ##
## ** ##
## **  #
## $@  #
##  ####
########

########
#  . ###
#  $. ##
## ** ##
## **  #
##$@   #
##  ####
########

########
#  . ###
#  $. ##
## ** ##
##$**  #
##@    #
##  ####
########

########
#  . ###
#  $. ##
##$** ##
##@**  #
##     #
##  ####
########

########
#  . ###
# $$. ##
##@** ##
## **  #
##     #
##  ####
########

########
# $. ###
# @$. ##
## ** ##
## **  #
##     #
##  ####
########

########
# @* ###
#  $. ##
## ** ##
## **  #
##     #
##  ####
########

########
#  * ###
#  @* ##
## ** ##
## **  #
##     #
##  ####
########

