lUUUllluurDurrDDuulldldRuurrddDDrddlUllUUUluurrrdddDrdLuuuuulllddrRlluurDldRuurrdDuulldddddlluRdrUUUluurrrddDDrddlULLuuuluurrrdddDrdLuuuuulllddrRlluurrrdDDDrddlUUUUlldddRluuurrddrddlUllulldRRRRUrDllluuuluurDDDurrDulldDldRRR
Moves: 223
Pushes: 54
States created total: 4,913
Unique visited total: 2,245
Reached duplicates total: 2,630
Created but not reached total: 38

Depth          Created        Unique         Duplicates     Unknown (not reached)
# $ #+ ##
#    $.##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
# $ #. ##
#   $@.##
##### .##
#########

#########
##    ###
## $#.###
##  @$###
### # ###
# $ #. ##
#   $ .##
##### .##
#########

#########
##    ###
## @#.###
## $ $###
### # ###
# $ #. ##
#   $ .##
##### .##
#########

#########
##    ###
##  #.###
## @$$###
### # ###
# $ #. ##
#   $ .##
##### .##
#########

#########
##    ###
##  #.###
##  $@###
### #$###
# $ #. ##
#   $ .##
##### .##
#########

#########
##    ###
##  #.###
##  $ ###
### #$###
# @$#. ##
#   $ .##
##### .##
#########

#########
##    ###
##  #.###
##  $ ###
###$#$###
#  @#. ##
#   $ .##
##### .##
#########

#########
##    ###
##  #.###
## $$ ###
###@#$###
#   #. ##
#   $ .##
##### .##
#########

#########
##    ###
## $#.###
## @$ ###
### #$###
#   #. ##
#   $ .##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### #@###
#   #* ##
#   $ .##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
#   #+ ##
#   $$.##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
#   #* ##
#   $@.##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
#   #* ##
#  $@ .##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
#   #* ##
# $@  .##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
#   #+ ##
# $  $.##
##### .##
#########

#########
##    ###
## $#.###
##  $ ###
### # ###
#   #. ##
# $ $@.##
##### .##
#########

#########
##    ###
## $#.###
##  @$###
### # ###
#   #. ##
# $ $ .##
##### .##
#########

#########
##    ###
## $#.###
##   @###
### #$###
#   #. ##
# $ $ .##
##### .##
#########

#########
##    ###
## $#.###
##    ###
### #@###
#   #* ##
# $ $ .##
##### .##
#########

#########
##    ###
## $#.###
##    ###
### # ###
#   #+ ##
# $ $$.##
##### .##
#########

#########
##    ###
## $#.###
##    ###
### # ###
#   #* ##
# $ $@.##
##### .##
#########

#########
##    ###
## $#.###
##    ###
### #$###
#   #+ ##
# $ $ .##
##### .##
#########

#########
##    ###
## $#.###
##   $###
### #@###
#   #. ##
# $ $ .##
##### .##
#########

#########
##    ###
## $#*###
##   @###
### # ###
#   #. ##
# $ $ .##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### # ###
#   #. ##
# $ @$.##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### # ###
#   #* ##
# $  @.##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### # ###
#   #* ##
# @$  .##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### # ###
#   #* ##
#  @$ .##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### # ###
#   #* ##
#   @$.##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### # ###
#   #* ##
#    @*##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### #$###
#   #+ ##
#     *##
##### .##
#########

#########
##    ###
## $#*###
##    ###
### #$###
#   #. ##
#     +##
##### *##
#########

#########
##    ###
## @#*###
## $  ###
### #$###
#   #. ##
#     .##
##### *##
#########

#########
##    ###
##  #*###
## @  ###
###$#$###
#   #. ##
#     .##
##### *##
#########

#########
##    ###
##  #*###
##    ###
###@#$###
#  $#. ##
#     .##
##### *##
#########

#########
##    ###
##  #*###
##    ###
### #@###
#  $#* ##
#     .##
##### *##
#########

#########
##    ###
##  #*###
##    ###
### # ###
#  @#* ##
#  $  .##
##### *##
#########

#########
##    ###
##  #*###
##    ###
### # ###
#   #* ##
#  @$ .##
##### *##
#########

#########
##    ###
##  #*###
##    ###
### # ###
#   #* ##
#   @$.##
##### *##
#########

#########
##    ###
##  #*###
##    ###
### # ###
#   #* ##
#    @*##
##### *##
#########

