URRUruuLrddldllUdrruUddlluluurDRDrdLurrrdLuuurDldlluluurDRDLrrruLdddrUlullddRUrrdLuuurDldlluuRlddrruLulllddRRUrrruLdddrUlulldlluururDllddrrdRUruuLLDRddlUlluuRlddrrrrrdLulllluurDRluurDrDLurrrDLddrUluulldddRluuurrddLdlUrruullllddRRULrdddlUruuluurDrrddLUddllUURDrrrdLuuurDldlllddrUluuruRDrddLLURuulDldDuurrrruLdlluulDrdrddrrUdlluululDrrruLdlluurDrdddllURlU
Moves: 353
Pushes: 83
States created total: 237,540
Unique visited total: 43,731
Reached duplicates total: 193,179
Created but not reached total: 630

Depth          Created        Unique         Duplicates     Unknown (not reached)
#. .$ *#
# $ .. #
##$ $@ #
##. ####
########

########
##  ####
# .$$  #
#. .$ +#
# $ ..$#
##$ $  #
##. ####
########

########
##  ####
# .@$  #
#. *$ .#
# $ ..$#
##$ $  #
##. ####
########

########
##  ####
# . @$ #
#. *$ .#
# $ ..$#
##$ $  #
##. ####
########

########
##  ####
# .  $ #
#. *@ .#
# $ *.$#
##$ $  #
##. ####
########

########
##  ####
# .  $ #
#.$+  .#
# $ *.$#
##$ $  #
##. ####
########

########
##  ####
# . $@ #
#.$.  .#
# $ *.$#
##$ $  #
##. ####
########

########
##  ####
# . $  #
#.$.  *#
# $ *.@#
##$ $  #
##. ####
########

########
##  ####
# . $  #
#.$.  *#
# $ *. #
##$ @$ #
##. ####
########

########
##  ####
# . $  #
#.$.$ *#
# $ +. #
##$  $ #
##. ####
########

########
##  ####
# . $  #
#.$.$ *#
# $ .. #
##$ $@ #
##. ####
########

########
##  ####
# . $  #
#.$.$ +#
# $ ..$#
##$ $  #
##. ####
########

########
##  ####
# . @$ #
#.$.$ .#
# $ ..$#
##$ $  #
##. ####
########

########
##  ####
# .  $ #
#.$*@ .#
# $ ..$#
##$ $  #
##. ####
########

########
##  ####
# .  $ #
#.$*  .#
# @$..$#
##$ $  #
##. ####
########

########
##  ####
# .  $ #
#.$*  .#
#  @*.$#
##$ $  #
##. ####
########

########
##  ####
# .$ $ #
#.$+  .#
#   *.$#
##$ $  #
##. ####
########

########
##  ####
# .$$@ #
#.$.  .#
#   *.$#
##$ $  #
##. ####
########

########
##  ####
# .$$  #
#.$.  *#
#   *.@#
##$ $  #
##. ####
########

########
##  ####
# .@$  #
#.$*  *#
#   *. #
##$ $  #
##. ####
########

########
##  ####
# . $  #
#.$*  *#
#   *. #
##$ @$ #
##. ####
########

########
##  ####
# . $  #
#.$*$ *#
#   +. #
##$  $ #
##. ####
########

########
##  ####
# .$@  #
#.$*$ *#
#   .. #
##$  $ #
##. ####
########

########
##  ####
# *@   #
#.$*$ *#
#   .. #
##$  $ #
##. ####
########

########
##  ####
# *    #
#.$+$ *#
#  $.. #
##$  $ #
##. ####
########

########
##  ####
# *    #
#.$.@$*#
#  $.. #
##$  $ #
##. ####
########

########
##  ####
# *    #
#.$* $*#
#  @.. #
##$  $ #
##. ####
########

########
##  ####
# +$   #
#.$* $*#
#   .. #
##$  $ #
##. ####
########

########
##  ####
# .$   #
#.$* $*#
#   .. #
##$ $@ #
##. ####
########

########
##  ####
# .$   #
#.@* $*#
# $ .. #
##$ $  #
##. ####
########

########
##  ####
# .$   #
#. +$$*#
# $ .. #
##$ $  #
##. ####
########

########
##  ####
# .@   #
#. *$$*#
# $ .. #
##$ $  #
##. ####
########

########
##  ####
# .    #
#. *@$*#
# $ *. #
##$ $  #
##. ####
########

########
##  ####
# .    #
#.$+ $*#
# $ *. #
##$ $  #
##. ####
########

########
##  ####
# .    #
#.$. $+#
# $ *.$#
##$ $  #
##. ####
########

########
##  ####
# .    #
#.$.$@.#
# $ *.$#
##$ $  #
##. ####
########

########
##  ####
# .    #
#.$.$ *#
# $ *.@#
##$ $  #
##. ####
########

########
##  ####
# .    #
#.$.$ *#
# $ *. #
##$ @$ #
##. ####
########

########
##  ####
# .    #
#.$.$ *#
# $$+. #
##$  $ #
##. ####
########

########
##  ####
# .    #
#.$*$ *#
# $@.. #
##$  $ #
##. ####
########

########
##  ####
# .    #
#.$*$ *#
# @$.. #
##$  $ #
##. ####
########

########
##  ####
# .    #
#.$*$ *#
#  @*. #
##$  $ #
##. ####
########

########
##  ####
# .$   #
#.$+$ *#
#   *. #
##$  $ #
##. ####
########

########
##  ####
# .$   #
#*@.$ *#
#   *. #
##$  $ #
##. ####
########

########
##  ####
# .$   #
#* .$ *#
# $ *. #
##@  $ #
##. ####
########

########
##  ####
# .@   #
#* *$ *#
# $ *. #
##   $ #
##. ####
########

########
##  ####
# .    #
#* *$ *#
# $$+. #
##   $ #
##. ####
########

########
##  ####
# . $  #
#* *@ *#
# $$.. #
##   $ #
##. ####
########

########
##  ####
# . $  #
#*$*  *#
# @$.. #
##   $ #
##. ####
########

########
##  ####
# * $  #
#*@*  *#
#  $.. #
##   $ #
##. ####
########

########
##  ####
# * $  #
#* +$ *#
#  $.. #
##   $ #
##. ####
########

########
##  ####
# * $  #
#* .$ *#
#  @.. #
## $ $ #
##. ####
########

########
##  ####
# * $  #
#* .$ *#
#   .. #
## $$@ #
##. ####
########

########
##  ####
# * $  #
#* .$ +#
#   ..$#
## $$  #
##. ####
########

########
##  ####
# * $  #
#* .$ .#
#  $..$#
## @$  #
##. ####
########

########
##  ####
# * @$ #
#* .$ .#
#  $..$#
##  $  #
##. ####
########

########
##  ####
# *  $ #
#* .@ .#
#  $*.$#
##  $  #
##. ####
########

########
##  ####
# *  $ #
#* .  .#
#  $*.$#
## $@  #
##. ####
########

########
##  ####
# *  $ #
#* .  .#
#  $*.$#
##$@   #
##. ####
########

########
##  ####
# *  $ #
#* *  .#
#  @*.$#
##$    #
##. ####
########

########
##  ####
# *  $ #
#* *  .#
#   +*$#
##$    #
##. ####
########

########
##  ####
# *  $ #
#* +  .#
#  $.*$#
##$    #
##. ####
########

########
##  ####
# *  $ #
#* .  .#
#  $.*$#
##@    #
##* ####
########

########
##  ####
# * $@ #
#* .  .#
#  $.*$#
##     #
##* ####
########

########
##  ####
# + $  #
#*$.  .#
#  $.*$#
##     #
##* ####
########

########
##  ####
# . $  #
#*$.  *#
#  $.*@#
##     #
##* ####
########

########
##  ####
# . $  #
#*@.  *#
# $$.* #
##     #
##* ####
########

########
##  ####
# .$@  #
#* .  *#
# $$.* #
##     #
##* ####
########

########
##  ####
# .@   #
#* *  *#
# $$.* #
##     #
##* ####
########

########
##  ####
# .    #
#*$*  *#
# @$.* #
##     #
##* ####
########

########
##  ####
# .    #
#*$*  *#
#  @** #
##     #
##* ####
########

########
##  ####
# *    #
#*@*  *#
#   ** #
##     #
##* ####
########

