ULUUrDuRuullDurrddlUddlddrUUUdllldRRururuuLrdrrdLdLLLruRdrUdlllddrrUdlluururuulDlDDrUrrdLulluRdrdddllUURurDlldlluRRRuulDuruulDDrddLddrUUUUdrrdLulDldlluRRRuulDrdLurrrdLulldddrrUUruLdddlluuRDuluurDuluurDlddddrrUdlluurDuluurDldddlluRdrUrrdLLuUUrDlddrruruLddlluuururDlldddrrururuLddldlluRluurDRllddrrUdlUllldRRuuuruulDDDDrUU
Moves: 320
Pushes: 83
States created total: 219,401
Unique visited total: 48,450
Reached duplicates total: 170,886
Created but not reached total: 65

Depth          Created        Unique         Duplicates     Unknown (not reached)
###  ####
### * ###
###  .  #
###$ .* #
#   $$ ##
# $.+$###
### . ###
#########

#########
###  ####
### * ###
###  .  #
###$$.* #
#   @$ ##
# $..$###
### . ###
#########

#########
###  ####
### * ###
### $.  #
###$@.* #
#    $ ##
# $..$###
### . ###
#########

#########
###  ####
### * ###
### $.  #
###$ .* #
#    $ ##
# @*.$###
### . ###
#########

#########
###  ####
### * ###
### $.  #
###$ .* #
#    $ ##
#  +*$###
### . ###
#########

#########
###  ####
###$+ ###
### $.  #
###$ .* #
#    $ ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
### $.  #
###$ *+ #
#    $ ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
### $.  #
###$ *. #
#   $@ ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
### $.  #
###$ *. #
#  $@  ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
### $.  #
###$ *. #
# $@   ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
### $.  #
###$ +* #
# $    ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
### $.$ #
###$ .+ #
# $    ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
### $.$ #
###$ .. #
# $  $ ##
#  .*@###
### . ###
#########

#########
###  ####
###$. ###
### @.$ #
###$$.. #
# $  $ ##
#  .* ###
### . ###
#########

#########
###  ####
###$. ###
###  .$ #
###@$.. #
# $$ $ ##
#  .* ###
### . ###
#########

#########
###  ####
###$. ###
###  .$ #
### $.. #
# $@ $ ##
#  ** ###
### . ###
#########

#########
###  ####
###$. ###
### $.$ #
### @.. #
# $  $ ##
#  ** ###
### . ###
#########

#########
###  ####
###$. ###
### $.$ #
###  .. #
# $ $@ ##
#  ** ###
### . ###
#########

#########
###  ####
###$. ###
### @*$ #
###  .. #
# $ $  ##
#  ** ###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###  .. #
# $$$  ##
#  +* ###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###$ .. #
# $@$  ##
#  .* ###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###$ .. #
# $ @$ ##
#  .* ###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###$ .. #
# $  @ ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###$ .. #
# @$   ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###$ .. #
#  @$  ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###$ .. #
#   @$ ##
#  .*$###
### . ###
#########

#########
###  ####
###$. ###
###  *$ #
###@ .. #
#  $ $ ##
#  .*$###
### . ###
#########

#########
###  ####
###@. ###
###$ *$ #
###  .. #
#  $ $ ##
#  .*$###
### . ###
#########

#########
###  ####
### . ###
###@ *$ #
###$ .. #
#  $ $ ##
#  .*$###
### . ###
#########

#########
###  ####
### . ###
###  *$ #
###$ .. #
# $@ $ ##
#  .*$###
### . ###
#########

#########
###  ####
### . ###
###  *$ #
###$ .. #
# $ $$ ##
#  .+$###
### . ###
#########

#########
###  ####
### . ###
###  *$ #
###$$.. #
# $ @$ ##
#  ..$###
### . ###
#########

#########
###  ####
### . ###
### $*$ #
###$@.. #
# $  $ ##
#  ..$###
### . ###
#########

#########
###  ####
### * ###
### @*$ #
###$ .. #
# $  $ ##
#  ..$###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###$ .. #
# $ $@ ##
#  ..$###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###$ .. #
# $ @  ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###$ .. #
# @$   ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###$ .. #
#  @$  ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###$ .. #
#   @$ ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###@ .. #
#  $ $ ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###  .. #
# $@ $ ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###  .. #
# $ $@ ##
#  .*$###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###  .. #
# $ $$ ##
#  .*@###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
###  *. #
# $ $@ ##
#  .* ###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
### $+. #
# $ $  ##
#  .* ###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
### $.. #
# $ @$ ##
#  .* ###
### . ###
#########

#########
###  ####
### * ###
###  *$ #
### $.. #
# $  $ ##
#  .+ ###
### * ###
#########

#########
###  ####
### * ###
###  *$ #
### @.. #
# $ $$ ##
#  .. ###
### * ###
#########

#########
###  ####
### + ###
### $*$ #
###  .. #
# $ $$ ##
#  .. ###
### * ###
#########

#########
###  ####
### . ###
### $*$ #
###  *. #
# $ $@ ##
#  .. ###
### * ###
#########

#########
###  ####
### . ###
### $*$ #
###  *. #
# $ @  ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
### @*$ #
### $*. #
# $    ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
###  *$ #
### $*. #
# @$   ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
###  *$ #
###$$*. #
#  @   ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
###  *$ #
###$$*. #
#      ##
#  *+ ###
### * ###
#########

#########
###  ####
### . ###
###  *$ #
###$$*. #
#      ##
# $+. ###
### * ###
#########

#########
###  ####
### . ###
###$ *$ #
###@$*. #
#      ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###@ *$ #
### $*. #
#      ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *$ #
### @*. #
#   $  ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *$ #
### $+. #
#   $  ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  +$ #
### $*. #
#   $  ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *@ #
### $*. #
#   $  ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
### $*. #
#   @$ ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
### @*. #
#   $$ ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
###  +* #
#   $$ ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
###  ** #
#   $@ ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
### $** #
#   @  ##
# $.. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
### $** #
#      ##
# @*. ###
### * ###
#########

#########
###  ####
###$. ###
###  *  #
### $** #
#      ##
#  +* ###
### * ###
#########

#########
###  ####
###@. ###
###$ *  #
### $** #
#      ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
###@ *  #
###$$** #
#      ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
###  *  #
###@$** #
#  $   ##
#  .* ###
### * ###
#########

#########
###  ####
### . ###
###  *  #
### $** #
#  @   ##
#  ** ###
### * ###
#########

#########
###  ####
### . ###
### $*  #
### @** #
#      ##
#  ** ###
### * ###
#########

#########
###  ####
### * ###
### @*  #
###  ** #
#      ##
#  ** ###
### * ###
#########

