rUULUlldRurRdrUllldRuruullDurrddldlluRuurrddrdLLruuullddRluRddrddlUUUluurrrDullDurrdLDDuuullddRluurrdLddrUdlddrUUlulldRuruulDurrrdLLdDrddlUUrrUruLulldRDDlUdlluRdrrurruLddllluRdrruuulllDurrrdddlluRdllluRuurrDulldddrrrUdllddrUluluuurrdLulD
Moves: 237
Pushes: 51
States created total: 5,533
Unique visited total: 1,365
Reached duplicates total: 4,144
Created but not reached total: 24

Depth          Created        Unique         Duplicates     Unknown (not reached)
# ...$ #
# $ * ##
### @###
###  ###
########

########
##    ##
##$ $. #
# ..*$ #
# $ + ##
###  ###
###  ###
########

########
##    ##
##$ $. #
# ..*$ #
# @$. ##
###  ###
###  ###
########

########
##    ##
##@ $. #
# *.*$ #
#  $. ##
###  ###
###  ###
########

########
##    ##
## $@. #
# *.*$ #
#  $. ##
###  ###
###  ###
########

########
##    ##
##$@ . #
# *.*$ #
#  $. ##
###  ###
###  ###
########

########
##    ##
##$  . #
# *.*$ #
#  @. ##
###$ ###
###  ###
########

########
##    ##
##$  . #
# *.*$ #
#  $. ##
###@ ###
###  ###
########

########
##    ##
##$  . #
# ***$ #
#  @. ##
###  ###
###  ###
########

########
##    ##
##$  * #
# ***@ #
#   . ##
###  ###
###  ###
########

########
##    ##
##$ $+ #
# ***  #
#   . ##
###  ###
###  ###
########

########
##    ##
##$ @* #
# ***  #
#   . ##
###  ###
###  ###
########

########
##    ##
##$  * #
# **+  #
#   * ##
###  ###
###  ###
########

########
##    ##
##$  * #
# **.  #
#   + ##
### $###
###  ###
########

########
##    ##
##$$ * #
# *+.  #
#   . ##
### $###
###  ###
########

########
##    ##
##$$ * #
# +*.  #
#   . ##
### $###
###  ###
########

########
##    ##
##$$$+ #
# .*.  #
#   . ##
### $###
###  ###
########

########
##    ##
##$$$. #
# .+*  #
#   . ##
### $###
###  ###
########

########
##    ##
##@$$. #
# *.*  #
#   . ##
### $###
###  ###
########

########
##    ##
## $$. #
# *.+$ #
#   . ##
### $###
###  ###
########

########
##    ##
## $$. #
# +*.$ #
#   . ##
### $###
###  ###
########

########
##    ##
## $@. #
# .**$ #
#   . ##
### $###
###  ###
########

########
##    ##
## $ * #
# .**@ #
#   . ##
### $###
###  ###
########

########
##    ##
## $ * #
# .**  #
#   * ##
### @###
###  ###
########

########
##    ##
##$@ * #
# .**  #
#   * ##
###  ###
###  ###
########

########
##    ##
##@  * #
# ***  #
#   * ##
###  ###
###  ###
########

