UdRluUluRdddrRlluuuRldddrrUdlluRluurRllddrRlluurrDrrddLULrdLuuullddRRdrruuuLLruulDDrrdddllulluuRRllddrrUddrruuLUrdddlUruulLrrddlllldRRurruullDurrddlLuurDuluurDDldddlluuuRldddrruuUddLdlUrruurrddLrdLuruuluulDrdrdddlLLrruruululDrrddlUUdddlluRdrruuullDDurrddlLuurDuuluurDDD
Moves: 269
Pushes: 55
States created total: 20,658
Unique visited total: 4,960
Reached duplicates total: 15,486
Created but not reached total: 212

Depth          Created        Unique         Duplicates     Unknown (not reached)
####  ##
####$ ##
#    $ #
# .# $ #
## @$. #
##.* . #
########

########
####  ##
####$ ##
#    $ #
# .# $ #
##  @* #
##.* . #
########

########
####  ##
####$ ##
#   $@ #
# .# $ #
##   * #
##.* . #
########

########
####  ##
####$ ##
#  $@  #
# .# $ #
##   * #
##.* . #
########

########
####  ##
####@ ##
#  $$  #
# .# $ #
##   * #
##.* . #
########

########
####  ##
####  ##
#  $@  #
# .#$$ #
##   * #
##.* . #
########

########
####  ##
####  ##
#  @$  #
# .#$$ #
##   * #
##.* . #
########

########
####  ##
####  ##
#   @$ #
# .#$$ #
##   * #
##.* . #
########

########
####  ##
####  ##
#   $$ #
# .#@$ #
##   * #
##.* . #
########

########
####  ##
####  ##
#   $$ #
# .#$@ #
##   * #
##.* . #
########

########
####  ##
#### $##
#   $@ #
# .#$  #
##   * #
##.* . #
########

########
####  ##
#### $##
#   $  #
# .#$$ #
##   + #
##.* . #
########

########
####  ##
#### $##
#  $@  #
# .#$$ #
##   . #
##.* . #
########

########
####  ##
#### $##
#  $   #
# .#$$ #
##   . #
##.+$. #
########

########
####  ##
#### $##
#  $   #
# .#$$ #
##   . #
##..@* #
########

########
####  ##
#### $##
#  $   #
# .#@$ #
##  $. #
##.. * #
########

########
####  ##
#### $##
#  $   #
# .# $ #
## $@. #
##.. * #
########

########
####  ##
#### $##
#  $   #
# .# @ #
## $ * #
##.. * #
########

########
####  ##
#### @##
#  $ $ #
# .#   #
## $ * #
##.. * #
########

########
####  ##
####  ##
#  $ @ #
# .# $ #
## $ * #
##.. * #
########

########
####  ##
####  ##
#  @$  #
# .# $ #
## $ * #
##.. * #
########

########
####  ##
####$ ##
#   @  #
# .# $ #
## $ * #
##.. * #
########

########
####  ##
####$ ##
#      #
# .# $ #
##$@ * #
##.. * #
########

########
####  ##
####$ ##
#      #
# *# $ #
##@  * #
##.. * #
########

########
####  ##
####$ ##
#      #
# *# $ #
##  $+ #
##.. * #
########

########
####  ##
####$ ##
#      #
# *# $ #
##  $. #
##..$+ #
########

########
####  ##
####@ ##
#   $  #
# *# $ #
##  $. #
##..$. #
########

########
####  ##
####  ##
#   $  #
# *# $ #
##  $. #
##.*@. #
########

########
####  ##
####  ##
#   $  #
# *# $ #
##  $. #
##*+ . #
########

########
####  ##
####  ##
#   @  #
# *#$$ #
##  $. #
##*. . #
########

########
####  ##
####  ##
#    $ #
# *#$@ #
##  $. #
##*. . #
########

########
####  ##
#### $##
#    @ #
# *#$  #
##  $. #
##*. . #
########

########
####  ##
#### $##
#      #
# *#$  #
##  @* #
##*. . #
########

########
####  ##
#### $##
#      #
# *#@  #
##  $* #
##*. . #
########

########
####  ##
#### $##
#      #
# *#   #
##  @* #
##*.$. #
########

########
####  ##
#### $##
#      #
# *#   #
##   * #
##**@. #
########

########
####  ##
#### $##
#      #
# *#   #
##   + #
##** * #
########

########
####  ##
#### @##
#    $ #
# *#   #
##   . #
##** * #
########

########
####  ##
####  ##
#    @ #
# *# $ #
##   . #
##** * #
########

########
####  ##
####  ##
#      #
# *# @ #
##   * #
##** * #
########

