uRRDulldRurRdddllUURldRuuruulDDDlddrUdrruLUUdddlluuRlddrruLuurDuluurDDldddrruruuLLulDDlluRdrUrrrddldllUdlUrdrruLLrrruullDurrddldlluRuulDulldRurrdddllUUddrruRdllluuRldRuuruulDDDlddrUdrruLUUdddlluuRlddrruLuurDuluurDDldlluRdrUdddrruLdllUdrruLuuruulDDDDrUUllldRR
Moves: 258
Pushes: 65
States created total: 47,728
Unique visited total: 12,095
Reached duplicates total: 35,615
Created but not reached total: 18

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
###   ##
### **##
# $  $ #
#   +# #
##* $ .#
## .  ##
########

########
###   ##
### +*##
# $ $$ #
#   .# #
##* $ .#
## .  ##
########

########
###   ##
### .*##
# $ @$ #
#   *# #
##* $ .#
## .  ##
########

########
###   ##
### .*##
# $ $@ #
#   *# #
##* $ .#
## .  ##
########

########
###   ##
### .*##
# $$@  #
#   *# #
##* $ .#
## .  ##
########

########
###   ##
### .*##
# $@   #
#  $*# #
##* $ .#
## .  ##
########

########
###   ##
### .*##
# $    #
#  @*# #
##*$$ .#
## .  ##
########

########
###   ##
### .*##
# @$   #
#   *# #
##*$$ .#
## .  ##
########

########
###   ##
###$.*##
#  @   #
#   *# #
##*$$ .#
## .  ##
########

########
###   ##
###$.*##
#      #
#  $*# #
##*@$ .#
## .  ##
########

########
###   ##
###$.*##
#      #
# $$*# #
##+ $ .#
## .  ##
########

########
###   ##
###$.*##
#      #
# $$*# #
##.$@ .#
## .  ##
########

########
###   ##
###$.*##
#      #
# $$*# #
##*@  .#
## .  ##
########

########
###   ##
###$.*##
#      #
# $$+# #
##* $ .#
## .  ##
########

########
###   ##
###$.*##
#      #
# $$.# #
##* @$.#
## .  ##
########

########
###   ##
###$.*##
#      #
# $@.# #
##*$ $.#
## .  ##
########

########
###   ##
###$.*##
#      #
# @$.# #
##*$ $.#
## .  ##
########

########
###   ##
###$.*##
#      #
# $$.# #
##+$ $.#
## .  ##
########

########
###   ##
###$.*##
# $    #
# @$.# #
##.$ $.#
## .  ##
########

########
###   ##
###$.*##
# $    #
#  $.# #
##.$ @*#
## .  ##
########

########
###   ##
###$.*##
# $    #
#  @*# #
##.$  *#
## .  ##
########

########
###   ##
###$.*##
# $    #
#   *# #
##.@$ *#
## .  ##
########

########
###   ##
###@.*##
# $$   #
#   *# #
##. $ *#
## .  ##
########

########
###   ##
### .*##
# $@   #
#  $*# #
##. $ *#
## .  ##
########

########
###   ##
### .*##
# $    #
#  @*# #
##.$$ *#
## .  ##
########

########
###   ##
### .*##
# $    #
#  $*# #
##.@$ *#
## .  ##
########

########
###   ##
### .*##
# $    #
#  $*# #
##.$@ *#
## .  ##
########

########
###   ##
### .*##
# $ $  #
#  $+# #
##.$  *#
## .  ##
########

########
###   ##
### **##
# $ @  #
#  $.# #
##.$  *#
## .  ##
########

########
###   ##
### **##
# $    #
#  @*# #
##.$  *#
## .  ##
########

########
###   ##
### **##
# $    #
#   *# #
##*@  *#
## .  ##
########

########
###   ##
### **##
# $    #
#   +# #
##* $ *#
## .  ##
########

########
###   ##
### +*##
# $ $  #
#   .# #
##* $ *#
## .  ##
########

########
###   ##
### .*##
# $ @  #
#   *# #
##* $ *#
## .  ##
########

########
###   ##
### .*##
# @$   #
#   *# #
##* $ *#
## .  ##
########

########
###   ##
###$.*##
#  @   #
#   *# #
##* $ *#
## .  ##
########

########
###   ##
###$.*##
#      #
#   *# #
##*$@ *#
## .  ##
########

########
###   ##
###$.*##
#      #
# $ *# #
##+$  *#
## .  ##
########

########
###   ##
###$.*##
#      #
# $ *# #
##*@  *#
## .  ##
########

########
###   ##
###@.*##
#  $   #
# $ *# #
##*   *#
## .  ##
########

########
###   ##
### .*##
#  @   #
# $$*# #
##*   *#
## .  ##
########

########
###   ##
### .*##
#      #
# $@*# #
##*$  *#
## .  ##
########

########
###   ##
### .*##
#      #
# $ *# #
##*@  *#
## *  ##
########

########
###   ##
### .*##
#   $  #
# $ +# #
##*   *#
## *  ##
########

########
###   ##
### **##
#   @  #
# $ .# #
##*   *#
## *  ##
########

########
###   ##
### **##
#      #
# @$.# #
##*   *#
## *  ##
########

########
###   ##
### **##
#      #
#  @*# #
##*   *#
## *  ##
########

