RRUdlluRuRurRurDDDLdLLUdrruUddlluRUrrdLuruulDDlDlluRuRlddrUrruulDrddLddrUluLrdrUllulldRdRluurDrrULrdddlUruulLdldRullldRRururrdLLrrddlUruulldLdRuurrdLrddlUruuluurDDDDlUdlluRdllluRuRlddrruLrdrruLruulDrddllluuuRldddrrruulLulDrrrddllUdrruulLrruulD
Moves: 243
Pushes: 62
States created total: 82,496
Unique visited total: 16,825
Reached duplicates total: 65,161
Created but not reached total: 510

Depth          Created        Unique         Duplicates     Unknown (not reached)
# .. * #
# $ $ $#
##### .#
########

########
#####  #
### $$ #
## .@. #
# .. * #
# $ $ $#
##### .#
########

########
#####  #
### $@ #
## . * #
# .. * #
# $ $ $#
##### .#
########

########
#####  #
### $  #
## . * #
# ..$+ #
# $ $ $#
##### .#
########

########
#####  #
### $  #
## . * #
# ..$.$#
# $ $ @#
##### .#
########

########
#####  #
### $  #
## . * #
# .*@.$#
# $ $  #
##### .#
########

########
#####  #
### $  #
## . *$#
# .* .@#
# $ $  #
##### .#
########

########
#####  #
### $  #
## . *$#
# .+$. #
# $ $  #
##### .#
########

########
#####  #
### $  #
## . *$#
# ..$. #
# $ @$ #
##### .#
########

########
#####  #
### $  #
## . *$#
# ..@. #
# $ $$ #
##### .#
########

########
#####  #
### $ $#
## . *@#
# .. . #
# $ $$ #
##### .#
########

########
#####  #
### $ $#
## .$+ #
# .. . #
# $ $$ #
##### .#
########

########
#####  #
### $ $#
## .$. #
# .. * #
# $ $@ #
##### .#
########

########
#####  #
### $ $#
## *@. #
# .. * #
# $ $  #
##### .#
########

########
#####  #
### $ $#
## * . #
# .. * #
# $ @$ #
##### .#
########

########
#####  #
### $ $#
## * . #
# .. * #
# @$ $ #
##### .#
########

########
#####  #
### $ $#
## * . #
# .. * #
#  @$$ #
##### .#
########

########
#####  #
### $ $#
## * . #
# ..$+ #
#   $$ #
##### .#
########

########
#####  #
### $ $#
## * . #
# .*@. #
#   $$ #
##### .#
########

########
#####  #
### $ $#
## * . #
# .* * #
#   $@ #
##### .#
########

########
#####  #
### $ $#
## * . #
# *+ * #
#   $  #
##### .#
########

########
#####  #
### $ $#
## * . #
# *. * #
#   @$ #
##### .#
########

########
#####  #
### $ $#
## * . #
# *.$+ #
#    $ #
##### .#
########

########
#####  #
### $ $#
## * . #
# *.$* #
#    @ #
##### .#
########

########
#####  #
### $ @#
## * .$#
# *.$* #
#      #
##### .#
########

########
#####  #
### $  #
## * .@#
# *.$*$#
#      #
##### .#
########

########
#####  #
### $  #
## * . #
# *.$*@#
#     $#
##### .#
########

########
#####  #
### $  #
## * . #
# *.$* #
#     @#
##### *#
########

########
#####  #
### $  #
## * * #
# *.$+ #
#      #
##### *#
########

########
#####  #
### $  #
## * * #
# *.@* #
#      #
##### *#
########

########
#####  #
### $  #
## * * #
# +* * #
#      #
##### *#
########

########
#####  #
### $  #
## +$* #
# .* * #
#      #
##### *#
########

########
#####  #
### $  #
## .$* #
# *+ * #
#      #
##### *#
########

########
#####  #
### $  #
## .$* #
# *.$+ #
#      #
##### *#
########

########
#####  #
### $  #
## .$+ #
# *.$* #
#      #
##### *#
########

########
#####  #
### @$ #
## .$. #
# *.$* #
#      #
##### *#
########

########
#####  #
###  $ #
## *@. #
# *.$* #
#      #
##### *#
########

########
#####  #
###  $ #
## + . #
# **$* #
#      #
##### *#
########

########
#####  #
###  $ #
## .$. #
# **@* #
#      #
##### *#
########

########
#####  #
###  $ #
## *@. #
# ** * #
#      #
##### *#
########

########
#####  #
###  @ #
## * * #
# ** * #
#      #
##### *#
########

