DDrrddlUruurrdLrddLUlldlluRuuRldddrRlluuurRlldddrruULulDrrdrruuuLrddLLrruulDrddlluLrdrruulDlluRdrruululDrrddllluluRddrddlUUddlluRRuUlDrddlluRurrrruulDrdddLruuLrddlLLUluurRllddrdrrruuuululDrrddddllluUddrrruulLrrddlUruuullDurrddddllluluuuRRlldddrRlluuurrdDLddrrruuuLUrddLLrrddlUUddllulldRRuRldRuurruulllldDuurrrrddllddllluRdrruuLrrruulllldDDuuurrDulldddldRuuuurrrrddlLLruulldDD
Moves: 375
Pushes: 67
States created total: 729,951
Unique visited total: 121,586
Reached duplicates total: 606,398
Created but not reached total: 1,967

Depth          Created        Unique         Duplicates     Unknown (not reached)
## $ $ #
## * . #
## $$  #
# $. * #
# ..$+ #
########

########
#### .##
## $ $ #
## * . #
## $$$ #
# $. + #
# ..$. #
########

########
#### .##
## $ $ #
## * . #
## $$$ #
# @* . #
# ..$. #
########

########
#### .##
## $ $ #
## +$. #
## $$$ #
#  * . #
# ..$. #
########

########
#### .##
## $ $ #
## .$. #
## $$$ #
#  * . #
# ..@* #
########

########
#### .##
## $ $ #
## .@* #
## $$$ #
#  * . #
# .. * #
########

########
#### .##
## $ $ #
## .$* #
## $@$ #
#  * . #
# .. * #
########

########
#### .##
## $ $ #
## .$* #
##$@ $ #
#  * . #
# .. * #
########

########
#### .##
## $ $ #
## .$* #
##@  $ #
# $* . #
# .. * #
########

########
#### .##
## $$@ #
## .$* #
##   $ #
# $* . #
# .. * #
########

########
#### .##
## $$  #
## .$* #
##  $@ #
# $* . #
# .. * #
########

########
#### .##
## $$  #
## .$* #
## $@  #
# $* . #
# .. * #
########

########
#### .##
## $$  #
## .$+ #
## $ $ #
# $* . #
# .. * #
########

########
#### .##
## $$  #
## .$. #
##$@ $ #
# $* . #
# .. * #
########

########
#### .##
## $$  #
## .$. #
##$  @ #
# $* * #
# .. * #
########

########
#### .##
## $$  #
## .@* #
##$    #
# $* * #
# .. * #
########

########
#### .##
## $@  #
## .$* #
##$    #
# $* * #
# .. * #
########

########
#### .##
## @$  #
## .$* #
##$    #
# $* * #
# .. * #
########

########
#### .##
##  $  #
## .$* #
##$$   #
# $+ * #
# .. * #
########

########
#### .##
##  $  #
## *$* #
##$@   #
# $. * #
# .. * #
########

########
#### .##
##  $  #
## *$* #
##$    #
# @* * #
# .. * #
########

########
#### .##
##  $  #
## *$* #
##$    #
#  +$* #
# .. * #
########

########
#### .##
## $$  #
## +$* #
##$    #
#  .$* #
# .. * #
########

########
#### .##
## $$  #
## .$* #
##@    #
# $.$* #
# .. * #
########

########
#### .##
## $$  #
## .$* #
##     #
# @*$* #
# .. * #
########

########
#### .##
## $$  #
## .$+ #
##   $ #
#  *$* #
# .. * #
########

########
#### .##
## $$  #
## .$. #
##   $ #
#  *$* #
# ..$+ #
########

########
#### .##
## $$  #
## .$. #
##  $@ #
#  *$* #
# ..$. #
########

########
#### .##
## $$  #
## .$. #
##  $  #
#  *$* #
# .*@. #
########

########
#### .##
## $$  #
## .$. #
##  $  #
#  *$* #
# *+ . #
########

########
#### .##
## $$  #
## .$. #
## $$  #
#  +$* #
# *. . #
########

########
#### .##
## $$  #
## .@* #
## $$  #
#  .$* #
# *. . #
########

########
#### .##
## $@  #
## .$* #
## $$  #
#  .$* #
# *. . #
########

########
#### .##
## $   #
## *$* #
## @$  #
#  .$* #
# *. . #
########

########
#### .##
## $   #
## *$* #
## $@  #
#  .$* #
# *. . #
########

########
#### .##
## $   #
## *$* #
## $ $ #
#  .$+ #
# *. . #
########

########
#### .##
## $   #
## *@* #
## $$$ #
#  .$. #
# *. . #
########

########
#### .##
## @$  #
## * * #
## $$$ #
#  .$. #
# *. . #
########

########
#### .##
##  @$ #
## * * #
## $$$ #
#  .$. #
# *. . #
########

########
#### .##
##   $ #
## * * #
## $$$ #
#  .@* #
# *. . #
########

########
#### .##
##   $ #
## * * #
## $@$ #
#  .$* #
# *. . #
########

########
#### .##
##   $ #
## * * #
##$@ $ #
#  .$* #
# *. . #
########

########
#### .##
##   $ #
## *$+ #
##$  $ #
#  .$* #
# *. . #
########

########
#### *##
##   @ #
## *$. #
##$  $ #
#  .$* #
# *. . #
########

########
#### *##
##     #
## *$. #
##$ $@ #
#  .$* #
# *. . #
########

########
#### *##
##     #
## *$. #
##$$@  #
#  .$* #
# *. . #
########

########
#### *##
##     #
## *$. #
##$$ $ #
#  .$+ #
# *. . #
########

########
#### *##
##     #
## *$* #
##$$ @ #
#  .$. #
# *. . #
########

########
#### *##
##     #
## *$* #
##$$   #
#  .$. #
# +* . #
########

########
#### *##
##     #
## *$* #
##$$   #
#  .$. #
# .+$. #
########

########
#### *##
##     #
## *$* #
##$$   #
#  .@* #
# ..$. #
########

########
#### *##
##     #
## *$* #
##$$   #
#  . * #
# ..@* #
########

########
#### *##
##     #
## *$* #
##@$   #
# $. * #
# .. * #
########

########
#### *##
##     #
## *$* #
## $   #
# @* * #
# .. * #
########

########
#### *##
##     #
## *$* #
##$@   #
#  * * #
# .. * #
########

########
#### *##
##     #
## *$* #
##@    #
# $* * #
# .. * #
########

########
#### *##
##     #
## *$* #
##     #
# @* * #
# *. * #
########

########
#### *##
##     #
## *@* #
##  $  #
#  * * #
# *. * #
########

########
#### *##
##     #
## * * #
##  $  #
#  * * #
# +* * #
########

########
#### *##
##     #
## * * #
## $@  #
#  * * #
# .* * #
########

########
#### *##
##     #
## * * #
##$@   #
#  * * #
# .* * #
########

########
#### *##
##     #
## * * #
##@    #
# $* * #
# .* * #
########

########
#### *##
##     #
## * * #
##     #
# @* * #
# ** * #
########

