uulLDlDuruuLrddldlddrUrUdlluRuRuulDDDlddrUrUUlDuuurDlddrdLuuurrrddLLdlUlluuRRRlllddrrrUdllluurrDrddldlUrruuluurDldDrrruuLLrrddlUdlluRuulDllddRRUruLddlluuuRldddrruuLulDrrddlddrUrUrruuLLuLrdDlDurRlldlddrUrUdlluRuRuulDDDlddrUrUUlDldRuuuurD
Moves: 236
Pushes: 61
States created total: 65,859
Unique visited total: 15,491
Reached duplicates total: 50,100
Created but not reached total: 268

Depth          Created        Unique         Duplicates     Unknown (not reached)
########
# *  ###
#   $$ #
#.#@.*.#
#  $   #
##$ .###
##  ####
########

########
# *  ###
#   $$ #
#.# .*.#
# $$   #
##@ .###
##  ####
########

########
# *  ###
#   @$ #
#.# **.#
# $$   #
##  .###
##  ####
########

########
# *  ###
#    $ #
#.# **.#
# $@   #
## $.###
##  ####
########

########
# *  ###
#   $@ #
#.# **.#
# $    #
## $.###
##  ####
########

########
# *  ###
#  $@  #
#.# **.#
# $    #
## $.###
##  ####
########

########
# *  ###
#  $ $ #
#.# *+.#
# $    #
## $.###
##  ####
########

########
# *  ###
#  $ $ #
#.# +*.#
# $    #
## $.###
##  ####
########

########
# *  ###
#  @ $ #
#.#$.*.#
# $    #
## $.###
##  ####
########

########
# *  ###
#    $ #
#.#$.*.#
# @$   #
## $.###
##  ####
########

########
# *  ###
#    $ #
#.#$.*.#
#  @$  #
## $.###
##  ####
########

########
# *  ###
#  $ $ #
#.#@.*.#
#   $  #
## $.###
##  ####
########

########
# *  ###
# $@ $ #
#.# .*.#
#   $  #
## $.###
##  ####
########

########
# +$ ###
# $  $ #
#.# .*.#
#   $  #
## $.###
##  ####
########

########
# .$ ###
#$@  $ #
#.# .*.#
#   $  #
## $.###
##  ####
########

########
# .$ ###
#@   $ #
#*# .*.#
#   $  #
## $.###
##  ####
########

########
# .$ ###
#    $ #
#*# .*.#
#  $$  #
## @.###
##  ####
########

########
# .$ ###
#    $ #
#*# **.#
#  $@  #
##  .###
##  ####
########

########
# .$ ###
#   $@ #
#*# **.#
#  $   #
##  .###
##  ####
########

########
# .$ ###
#  $@  #
#*# **.#
#  $   #
##  .###
##  ####
########

########
# *@ ###
#  $   #
#*# **.#
#  $   #
##  .###
##  ####
########

########
# *  ###
#  $   #
#*# +*.#
#  $$  #
##  .###
##  ####
########

########
# *  ###
#  $   #
#*# .*.#
#  @$  #
## $.###
##  ####
########

########
# *  ###
#  $   #
#*# .+*#
#   $  #
## $.###
##  ####
########

########
# *  ###
#  $   #
#*# ..*#
#  $$  #
## @.###
##  ####
########

########
# *  ###
#  $   #
#*# *.*#
#  $@  #
##  .###
##  ####
########

########
# *  ###
#  $   #
#*# *.*#
#  @$  #
##  .###
##  ####
########

########
# *  ###
#  $   #
#*# +**#
#   $  #
##  .###
##  ####
########

########
# *  ###
#  @   #
#*#$.**#
#   $  #
##  .###
##  ####
########

########
# *  ###
#      #
#*#@.**#
#  $$  #
##  .###
##  ####
########

########
# *  ###
#      #
#*# .**#
#  @$  #
## $.###
##  ####
########

########
# *  ###
#      #
#*# .**#
#  $$  #
## @.###
##  ####
########

########
# *  ###
#      #
#*# ***#
#  $@  #
##  .###
##  ####
########

########
# *  ###
#   $  #
#*# +**#
#  $   #
##  .###
##  ####
########

########
# *  ###
#   $  #
#*# .**#
#  @   #
## $.###
##  ####
########

########
# *  ###
#   $  #
#*# .**#
#      #
## @*###
##  ####
########

########
# *  ###
#   @  #
#*# ***#
#      #
##  *###
##  ####
########

