UULrddLruulDllddrUluURRdrdLuuluurDRDulldldRuurrdrruLLLullDRdRRuLdldlddrUUdrrULuuulldDuurrdrDulullddDuuurrdrrrdLLululldddRdrrUUddlluluuurrdRddLruulDDuuullddRluurDrrdrruLLLulldRlddRddlUruURRllluurrDullddrUdddlUruurrdLrddLUlldRurruurrdLullllDD
Moves: 240
Pushes: 59
States created total: 79,739
Unique visited total: 17,109
Reached duplicates total: 62,211
Created but not reached total: 419

Depth          Created        Unique         Duplicates     Unknown (not reached)
#.$. ###
#  #####
########

########
# . ####
#$   $ #
# .*+  #
# $ $###
#.$. ###
#  #####
########

########
# . ####
#$   $ #
# .*.  #
# @$$###
#.$. ###
#  #####
########

########
# . ####
#$  $@ #
# .*.  #
#  $$###
#.$. ###
#  #####
########

########
# . ####
#$ $@  #
# .*.  #
#  $$###
#.$. ###
#  #####
########

########
# . ####
#$$@   #
# .*.  #
#  $$###
#.$. ###
#  #####
########

########
# . ####
#@$    #
#$.*.  #
#  $$###
#.$. ###
#  #####
########

########
# . ####
# @$   #
#$.*.  #
#  $$###
#.$. ###
#  #####
########

########
# . ####
#  $   #
#$.+*  #
#  $$###
#.$. ###
#  #####
########

########
# . ####
#  $   #
#$..+$ #
#  $$###
#.$. ###
#  #####
########

########
# . ####
# $@   #
#$...$ #
#  $$###
#.$. ###
#  #####
########

########
# . ####
# $    #
#$...$ #
# $$$###
#.@. ###
#  #####
########

########
# . ####
# $    #
#$*..$ #
# @$$###
#. . ###
#  #####
########

########
# . ####
# $    #
#$*.*$ #
#  $@###
#. . ###
#  #####
########

########
# . ####
# $    #
#$*.*$ #
# $@ ###
#. . ###
#  #####
########

########
# . ####
# $    #
#@*.*$ #
#$$  ###
#. . ###
#  #####
########

########
# . ####
# $    #
# *.+$ #
#$$ $###
#. . ###
#  #####
########

########
# . ####
# $    #
# *..$ #
#@$ $###
#* . ###
#  #####
########

########
# . ####
# $    #
# *.*@ #
# $ $###
#* . ###
#  #####
########

########
# . ####
# $    #
# **+  #
# $ $###
#* . ###
#  #####
########

########
# . ####
# $    #
# **.  #
# @$$###
#* . ###
#  #####
########

########
# . ####
# $    #
# ***  #
#  $@###
#* . ###
#  #####
########

########
# . ####
# $ $  #
# **+  #
#  $ ###
#* . ###
#  #####
########

########
# . ####
# $ @$ #
# **.  #
#  $ ###
#* . ###
#  #####
########

########
# . ####
# $  $ #
# **.  #
# $@ ###
#* . ###
#  #####
########

########
# . ####
# $  $ #
# *+.  #
# $$ ###
#* . ###
#  #####
########

########
# . ####
# $  $ #
# *..  #
# $@ ###
#* * ###
#  #####
########

########
# . ####
# $  $ #
# +*.  #
# $  ###
#* * ###
#  #####
########

########
# . ####
# @  $ #
# **.  #
# $  ###
#* * ###
#  #####
########

########
# . ####
#   $@ #
# **.  #
# $  ###
#* * ###
#  #####
########

########
# . ####
#  $@  #
# **.  #
# $  ###
#* * ###
#  #####
########

########
# . ####
# $@   #
# **.  #
# $  ###
#* * ###
#  #####
########

########
# . ####
# @$   #
# **.  #
# $  ###
#* * ###
#  #####
########

########
# . ####
#  $   #
# **.  #
# @$ ###
#* * ###
#  #####
########

########
# . ####
#  $   #
# **.  #
#$ $ ###
#+ * ###
#  #####
########

########
# . ####
# $$   #
# +*.  #
#$ $ ###
#. * ###
#  #####
########

########
# . ####
# $$   #
# .+*  #
#$ $ ###
#. * ###
#  #####
########

########
# . ####
# $$   #
# ..+$ #
#$ $ ###
#. * ###
#  #####
########

########
# . ####
# $@   #
# .*.$ #
#$ $ ###
#. * ###
#  #####
########

########
# * ####
# @    #
# .*.$ #
#$ $ ###
#. * ###
#  #####
########

########
# * ####
#      #
#$.*.$ #
#@ $ ###
#. * ###
#  #####
########

########
# * ####
#      #
#$*+.$ #
#  $ ###
#. * ###
#  #####
########

########
# * ####
#      #
#$*..$ #
#  $ ###
#.$+ ###
#  #####
########

########
# * ####
#      #
#$**.$ #
#  @ ###
#.$. ###
#  #####
########

########
# * ####
#      #
#$**.$ #
#    ###
#.@* ###
#  #####
########

########
# * ####
#      #
#$***@ #
#    ###
#. * ###
#  #####
########

########
# * ####
#      #
#@***  #
#$   ###
#. * ###
#  #####
########

########
# * ####
#      #
# ***  #
#@   ###
#* * ###
#  #####
########

