rDDDDDRluulUrdddlUrdrddlUUlldRurrddlUruUrrdLulDLdlluRuRuulDDDurRdrruLuLrddlUlldRuluurDlddrRuruLddlddrUUllldRurrUdddlUruLrurrdLulDldlluRuuuruulDDDDRUUddlDurRdrruLuLrddlUlldRRulluurDlddrruruLddlddrUUUdllldRurrurrdLLLLuRluurDDRdrruLuLrddlUlldRRulluurDlddrruruLddlluRluurDrrdrdLuulllddrURlluurDuluurDDlddRluurD
Moves: 306
Pushes: 83
States created total: 125,996
Unique visited total: 28,428
Reached duplicates total: 97,472
Created but not reached total: 96

Depth          Created        Unique         Duplicates     Unknown (not reached)
##$**. #
#.  *  #
# $. ###
###  ###
########

########
##  ####
##  ####
##$ ####
##    ##
##$+*. #
#. $*  #
# $. ###
###  ###
########

########
##  ####
##  ####
##$ ####
##    ##
##$.*. #
#. @*  #
# $* ###
###  ###
########

########
##  ####
##  ####
##$ ####
##    ##
##$.*. #
#.  +$ #
# $* ###
###  ###
########

########
##  ####
##$ ####
##@ ####
##    ##
##$.*. #
#.  .$ #
# $* ###
###  ###
########

########
##  ####
##$ ####
##  ####
##$   ##
##@.*. #
#.  .$ #
# $* ###
###  ###
########

########
##  ####
##$ ####
##  ####
##$   ##
## .*. #
#. $.$ #
# $+ ###
###  ###
########

########
##  ####
##$ ####
##  ####
##$   ##
## **. #
#. @.$ #
# $. ###
###  ###
########

########
##  ####
##$ ####
##  ####
##$   ##
## **. #
#.  .$ #
# @* ###
###  ###
########

########
##  ####
##$ ####
##  ####
##$   ##
## **. #
#. $.$ #
#  + ###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## *+. #
#. $.$ #
#  . ###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## *.. #
#. $*@ #
#  . ###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## *.. #
#. $+  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## *.. #
#.$@.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## *.. #
#.@$.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##$ $ ##
## +*. #
#. $.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##@ $ ##
##$.*. #
#. $.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##  $ ##
##@.*. #
#.$$.  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
##  $ ##
## .*. #
#.@$.  #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
##  $ ##
## .+* #
#. $.  #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
##  $ ##
## .*+ #
#. $.  #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $@ ##
## .*. #
#. $.  #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## .+. #
#. $.  #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## ... #
#. @*  #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
## @$ ##
## *.. #
#.  *  #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
##  $ ##
## *.. #
#.  +$ #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $@ ##
## *.. #
#.  .$ #
# $.$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $  ##
## *.. #
#.  *$ #
# $.@###
###  ###
########

########
##  ####
##$ ####
##  ####
## $  ##
## **. #
#.  +$ #
# $. ###
###  ###
########

########
##  ####
##$ ####
##  ####
## $  ##
## **. #
#.  .$ #
# @* ###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## *+. #
#.  .$ #
#  * ###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## *.. #
#. $.$ #
#  + ###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## *.. #
#.$@.$ #
#  . ###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## *.. #
#.$ *@ #
#  . ###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## *.. #
#.$ +  #
#  .$###
###  ###
########

########
##  ####
##$ ####
##  ####
## $$ ##
## *.. #
#.@$.  #
#  .$###
###  ###
########

########
##  ####
##@ ####
##$ ####
## $$ ##
## *.. #
#. $.  #
#  .$###
###  ###
########

########
##  ####
##  ####
##@ ####
##$$$ ##
## *.. #
#. $.  #
#  .$###
###  ###
########

########
##  ####
##  ####
##  ####
##@$$ ##
##$*.. #
#. $.  #
#  .$###
###  ###
########

########
##  ####
##  ####
##  ####
## $$ ##
##@*.. #
#.$$.  #
#  .$###
###  ###
########

########
##  ####
##  ####
##  ####
## $$ ##
## +*. #
#.$$.  #
#  .$###
###  ###
########

########
##  ####
##  ####
## $####
## @$ ##
## .*. #
#.$$.  #
#  .$###
###  ###
########

########
##  ####
## $####
## @####
##  $ ##
## .*. #
#.$$.  #
#  .$###
###  ###
########

########
##  ####
## $####
##  ####
##  $ ##
## .*. #
#.@$.  #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
##  $ ##
## .+* #
#. $.  #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
##  $ ##
## .*+ #
#. $.  #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
## $@ ##
## .*. #
#. $.  #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## .+. #
#. $.  #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## ... #
#. @*  #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## ... #
#.  +$ #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
## @$ ##
## *.. #
#.  .$ #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
## $@ ##
## *.. #
#.  .$ #
# $.$###
###  ###
########

########
##  ####
## $####
##  ####
## $  ##
## *.. #
#.  *$ #
# $.@###
###  ###
########

########
##  ####
## $####
##  ####
## $  ##
## **. #
#.  +$ #
# $. ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## *+. #
#.  .$ #
# $. ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## *.. #
#.  .$ #
# @* ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## *.. #
#.  *@ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## *.. #
#. $+  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## *.. #
#.$@.  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## *.. #
#*@ .  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## +*. #
#*  .  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## @$ ##
## **. #
#*  .  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
##  $ ##
## +*. #
#* $.  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
##  $ ##
## .+* #
#* $.  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
##  $ ##
## .*+ #
#* $.  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $@ ##
## .*. #
#* $.  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## .+. #
#* $.  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## ... #
#* @*  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $$ ##
## ... #
#*  +$ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## @$ ##
## *.. #
#*  .$ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $@ ##
## *.. #
#*  .$ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $  ##
## +*. #
#*  .$ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## @  ##
## **. #
#*  .$ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
##    ##
## **. #
#*  *@ #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $  ##
## +*. #
#*  *  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## $  ##
## .+* #
#*  *  #
#  * ###
###  ###
########

########
##  ####
## $####
##  ####
## @  ##
## *.* #
#*  *  #
#  * ###
###  ###
########

########
##  ####
## @####
## $####
##    ##
## *.* #
#*  *  #
#  * ###
###  ###
########

########
##  ####
##  ####
## @####
## $  ##
## *.* #
#*  *  #
#  * ###
###  ###
########

########
##  ####
##  ####
##  ####
## $  ##
## +** #
#*  *  #
#  * ###
###  ###
########

########
##  ####
##  ####
##  ####
## @  ##
## *** #
#*  *  #
#  * ###
###  ###
########

