UUrUruulDlDurrdLdDlddrUUUUruulDDullDRDDrddlUUUUluRRurrdLdLDlUrdDuuruulDDlluRRdrUluRddllddrUluurrdLulDrddlddrUUUUddllUdrruulDurruulDrdLulD
Moves: 137
Pushes: 46
States created total: 1,466
Unique visited total: 477
Reached duplicates total: 781
Created but not reached total: 208

Depth          Created        Unique         Duplicates     Unknown (not reached)
####@ ###
####  ###
#########

#########
#####  .#
###     #
###. $ ##
###$*$###
### + ###
####  ###
####  ###
#########

#########
#####  .#
###     #
###.$$ ##
###$+$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
### $   #
###.@$ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
### @$  #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  @$ #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $@ #
###. $ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###.$@ ##
###$.$###
### . ###
####  ###
####  ###
#########

#########
#####  .#
###  $  #
###.$  ##
###$.@###
### .$###
####  ###
####  ###
#########

#########
#####  .#
### $$  #
###.@  ##
###$. ###
### .$###
####  ###
####  ###
#########

#########
#####  .#
### $$  #
###.   ##
###$. ###
### .@###
#### $###
####  ###
#########

#########
#####  .#
### $@  #
###. $ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### $   #
###. @ ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  .#
### @$  #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  .#
###  @$ #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
##### $.#
###   @ #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
##### @*#
###     #
###.   ##
###$.$###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###. $ ##
###$.@###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###.$@ ##
###$. ###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###.@  ##
###$* ###
### . ###
#### $###
####  ###
#########

#########
#####  *#
###     #
###.   ##
###$* ###
### .$###
#### @###
####  ###
#########

#########
#####  *#
###     #
###.   ##
###$*$###
### .@###
####  ###
####  ###
#########

#########
#####  *#
###     #
###. $ ##
###$*@###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###  $  #
###. @ ##
###$* ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###  $  #
###*   ##
###@* ###
### . ###
####  ###
####  ###
#########

#########
#####  *#
###  $  #
###*   ##
### + ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###  @  #
###* $ ##
### . ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*$@ ##
### . ###
### * ###
####  ###
####  ###
#########

#########
#####  *#
###     #
###*@  ##
### * ###
### * ###
####  ###
####  ###
#########

