ruulllDlddrURUdlluRuRRurrdLddLDLdlUluururRurDllldlddrrruUddllluururRdddlddrUUllluururrdLDDlluuRurDururrdLLdlllddrrrUrULuurrdLulDrddldllluuruRRDulldRDullddrUruururrdLdLruulDrddLdLrddlU
Moves: 183
Pushes: 42
States created total: 22,804
Unique visited total: 5,811
Reached duplicates total: 16,597
Created but not reached total: 396

Depth          Created        Unique         Duplicates     Unknown (not reached)
  ####

   #####
 ###   #
##  $@ #
# .** ##
#  .$ #
# .*$##
##   #
 ##  #
  ####

   #####
 ###   #
##  $  #
# .** ##
#  *@ #
# .*$##
##   #
 ##  #
  ####

   #####
 ###   #
##  $  #
# .** ##
#  *  #
# .*@##
##  $#
 ##  #
  ####

   #####
 ###   #
##  $  #
# .** ##
#  *  #
# *+ ##
##  $#
 ##  #
  ####

   #####
 ###   #
##  $  #
# .** ##
# $*  #
# +. ##
##  $#
 ##  #
  ####

   #####
 ###   #
##  @$ #
# .** ##
# $*  #
# .. ##
##  $#
 ##  #
  ####

   #####
 ###   #
##   @ #
# .**$##
# $*  #
# .. ##
##  $#
 ##  #
  ####

   #####
 ###   #
##  $  #
# .*+$##
# $*  #
# .. ##
##  $#
 ##  #
  ####

   #####
 ###   #
##  @$ #
# .*.$##
# $*  #
# .. ##
##  $#
 ##  #
  ####

   #####
 ###   #
##   $ #
# .*.$##
# $*  #
# ..$##
##  @#
 ##  #
  ####

   #####
 ###   #
##   $ #
# .*.$##
# $*$ #
# ..@##
##   #
 ##  #
  ####

   #####
 ###   #
##   $ #
# *+.$##
# $*$ #
# .. ##
##   #
 ##  #
  ####

   #####
 ###   #
##   $ #
# *..$##
# $+$ #
# .* ##
##   #
 ##  #
  ####

   #####
 ###   #
##   $ #
# *..$##
# $.$ #
# .+ ##
## $ #
 ##  #
  ####

   #####
 ###   #
##   $ #
# +*.$##
# $.$ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##   $ #
# .+.$##
# $*$ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##  $@ #
# ...$##
# $*$ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## $@  #
# ...$##
# $*$ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## $   #
# ..*$##
# $*@ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## $ $ #
# ..*@##
# $*  #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## $ $ #
# .*+ ##
# $*  #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## $$@ #
# .*. ##
# $*  #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## $@  #
# .** ##
# $*  #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
## @$  #
# .** ##
# $*  #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##  @$ #
# .** ##
# $*  #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##   $ #
# .*+ ##
# $*$ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##   $ #
# .+* ##
# $*$ #
# .. ##
## $ #
 ##  #
  ####

   #####
 ###   #
##   $ #
# ..* ##
# $+$ #
# .* ##
## $ #
 ##  #
  ####

   #####
 ###   #
##   $ #
# *.* ##
# @.$ #
# .* ##
## $ #
 ##  #
  ####

   #####
 ###   #
##  $@ #
# *.* ##
#  .$ #
# .* ##
## $ #
 ##  #
  ####

   #####
 ###   #
##  $  #
# **+ ##
#  .$ #
# .* ##
## $ #
 ##  #
  ####

   #####
 ###   #
##  @  #
# *** ##
#  .$ #
# .* ##
## $ #
 ##  #
  ####

   #####
 ###   #
##     #
# *** ##
#  *@ #
# .* ##
## $ #
 ##  #
  ####

   #####
 ###   #
##     #
# *** ##
#  *  #
# *+ ##
## $ #
 ##  #
  ####

   #####
 ###   #
##     #
# *** ##
#  *  #
# ** ##
## @ #
 ##  #
  ####

