lllllldddRRuLdlUUdrrrDrddldlluUluuuluRRRllddrrdLuluurrRRRlllllddrddlUrrrrddlUddlluuulUUluRRRRRllllddrddddrruuruLLLuluurrrrdrrrruullDurrdddllluluRlllllddrddlUUUluRRRRRdrdrruLrruullDLLrrurrdddlllURRllluLLrrdrrrdrUllllullLLrrrrdrruLL
Moves: 230
Pushes: 50
States created total: 7,259
Unique visited total: 2,834
Reached duplicates total: 4,340
Created but not reached total: 85

Depth          Created        Unique         Duplicates     Unknown (not reached)
 #$@   #####
 #  #$ #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   +$  #.#
#  ###     #
##    #    #
 #$    #####
 #  #$ #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   .@$ #.#
#  ###     #
##    #    #
 #$    #####
 #  #$ #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   . @$#.#
#  ###     #
##    #    #
 #$    #####
 #  #$ #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   .  $#.#
#  ###     #
##$   #    #
 #@    #####
 #  #$ #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   .  $#.#
#  ###     #
##$   #    #
 #   $ #####
 #  #@ #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   .  $#.#
# $###     #
##@   #    #
 #   $ #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.$  .  $#.#
# @###     #
##    #    #
 #   $ #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.@$ .  $#.#
#  ###     #
##    #    #
 #   $ #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#. @$.  $#.#
#  ###     #
##    #    #
 #   $ #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.  @*  $#.#
#  ###     #
##    #    #
 #   $ #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   +$ $#.#
#  ###     #
##    #    #
 #   $ #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   .@$$#.#
#  ###     #
##    #    #
 #   $ #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   . $$#.#
#  ###     #
##    #    #
 #  $@ #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   . $$#.#
#  ###     #
##    #    #
 # $@  #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   . $$#.#
#  ###     #
##    #    #
 #$@   #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   . $@#.#
#  ###  $  #
##    #    #
 #$    #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   . @$#.#
#  ###  $  #
##    #    #
 #$    #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   .  $#.#
#  ###  $  #
##$   #    #
 #@    #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   .  $#.#
# $###  $  #
##@   #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.$  .  $#.#
# @###  $  #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.@$ .  $#.#
#  ###  $  #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#. @$.  $#.#
#  ###  $  #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.  @*  $#.#
#  ###  $  #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   +$ $#.#
#  ###  $  #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   .@$$#.#
#  ###  $  #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   . $$#.#
#  ### $@  #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   . $@#.#
#  ### $$  #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   .$@ #.#
#  ### $$  #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   *@  #.#
#  ### $$  #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   * $ #.#
#  ### @$  #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   * $ #.#
#  ###  @$ #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.   * $ #.#
#  ###   @$#
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.  $+ $ #.#
#  ###    $#
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#. $@. $ #.#
#  ###    $#
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#. $ . $ #*#
#  ###    @#
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#.$@ . $ #*#
#  ###     #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#*@  . $ #*#
#  ###     #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#*   .$@ #*#
#  ###     #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

       #####
########   #
#*   *@  #*#
#  ###     #
##    #    #
 #     #####
 #  #  #
 ## #  #
  #   ##
  #####

