rurrurrrddddLruulDuruulDLrrddlUruulldLurrrdddddlUUruuulldlLdllluurrDrrurrrdLulldldLLrurrurrdLLLddlllUrrrurrrrddlUruulldlldlllluurrrDrdLLrurrurrrdLLLLddlllluuurrrDrddlluLrdrruurrrddddlluRdrUUUruLLLLddllulUluRddrdrruLUdLdlUdlUUdrU
Moves: 228
Pushes: 44
States created total: 16,546
Unique visited total: 4,669
Reached duplicates total: 10,277
Created but not reached total: 1,600

Depth          Created        Unique         Duplicates     Unknown (not reached)
     ######

###########
#....#    #
#  #$@    #
# $   ##$ #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
# $#$     #
# @   ##$ #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
# $#$   $ #
#     ##@ #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
# $#@   $ #
#   $ ##  #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
# $#    $ #
#  $@ ##  #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
# $#    $ #
# $@  ##  #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
# $#   $@ #
# $   ##  #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
# $#  $@  #
# $   ##  #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
# $# $@   #
# $   ##  #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
# $#$@    #
# $   ##  #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
# $#@     #
# $ $ ##  #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
# $#      #
#$@ $ ##  #
#     ##  #
###### $  #
     #    #
     ######

###########
#....#    #
# $#      #
#$  $ ##  #
#     ##  #
###### @$ #
     #    #
     ######

###########
#....#    #
# $#      #
#$  $ ##  #
#     ##$ #
######  @ #
     #    #
     ######

###########
#....#    #
# $#      #
#$  $ ##$ #
#     ##@ #
######    #
     #    #
     ######

###########
#....#    #
# $#    $ #
#$  $ ##@ #
#     ##  #
######    #
     #    #
     ######

###########
#....#    #
# $#   $@ #
#$  $ ##  #
#     ##  #
######    #
     #    #
     ######

###########
#....#    #
# $#  $@  #
#$  $ ##  #
#     ##  #
######    #
     #    #
     ######

###########
#....#    #
# $# $@   #
#$  $ ##  #
#     ##  #
######    #
     #    #
     ######

###########
#....#    #
# $#$@    #
#$  $ ##  #
#     ##  #
######    #
     #    #
     ######

###########
#.*..#    #
# @#$     #
#$  $ ##  #
#     ##  #
######    #
     #    #
     ######

###########
#.+*.#    #
#  #$     #
#$  $ ##  #
#     ##  #
######    #
     #    #
     ######

###########
#..*.#    #
#  #$     #
#$ $@ ##  #
#     ##  #
######    #
     #    #
     ######

###########
#..**#    #
#  #@     #
#$ $  ##  #
#     ##  #
######    #
     #    #
     ######

###########
#..**#    #
#  #      #
#$$@  ##  #
#     ##  #
######    #
     #    #
     ######

###########
#..**#    #
# $#      #
#$@   ##  #
#     ##  #
######    #
     #    #
     ######

###########
#..**#    #
#$$#      #
#@    ##  #
#     ##  #
######    #
     #    #
     ######

###########
#*.**#    #
#@$#      #
#     ##  #
#     ##  #
######    #
     #    #
     ######

###########
#****#    #
# @#      #
#     ##  #
#     ##  #
######    #
     #    #
     ######

