RurDDDlddrdDldRuuuluurDDDuuRlddDuuurRRRlllldddlddrUUUUluRRRddddLruuuulldddlddrUUdrruuuuRlddddlluUddrruuuulluuurrdLulDDldRRRddddlluuUluRR
Moves: 136
Pushes: 35
States created total: 1,738
Unique visited total: 963
Reached duplicates total: 641
Created but not reached total: 134

Depth          Created        Unique         Duplicates     Unknown (not reached)
 # @$...*#
 #  # ####
 ## # #
 #  # #
 #  $ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #  @*..*#
 #  # ####
 ## # #
 #  # #
 #  $ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #   +*.*#
 #  # ####
 ## # #
 #  # #
 #  $ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #   .*.*#
 #  # ####
 ## # #
 #  # #
 # $@ #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #   .*.*#
 #  # ####
 ## # #
 # $# #
 # @  #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #   .*.*#
 #  # ####
 ##$# #
 # @# #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #   .+**#
 #  # ####
 ##$# #
 #  # #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
### $ #
 #  ######
 #   ..**#
 # $# ####
 ##@# #
 #  # #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
###$@ #
 #  ######
 #   ..**#
 # $# ####
 ## # #
 #  # #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
###@  #
 # $######
 #   ..**#
 # $# ####
 ## # #
 #  # #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
###   #
 # @######
 # $ ..**#
 # $# ####
 ## # #
 #  # #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
###   #
 #  ######
 # @$..**#
 # $# ####
 ## # #
 #  # #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
###   #
 #  ######
 #  @*.**#
 # $# ####
 ## # #
 #  # #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
###   #
 #  ######
 #   +***#
 # $# ####
 ## # #
 #  # #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
###   #
 #  ######
 # $ .***#
 # @# ####
 ## # #
 #  # #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
###   #
 #  ######
 # @$.***#
 #  # ####
 ## # #
 #  # #
 #    #
 #  ###
 ####

 ####
##  ###
#     #
###   #
 #  ######
 #  @****#
 #  # ####
 ## # #
 #  # #
 #    #
 #  ###
 ####

