urrRRllllddrRlluurrrrdddddllluUluuurrruurDrRRRRRllllllldllldddrddrruruuuUluRRRdLulldllldddrddrruruuuUrurRRRllldlllllldddrruRldlluuurrruRdlllldddrddrruruUlldlluuurrrurRRdllllllddRluurrrurrrRRlldllllllddrdddrruruuUUluRRdlllllddrRlluurrrurrRdllllllddrrRllluurrrurrrRldllllllddrdddrruruUUUluRRR
Moves: 290
Pushes: 41
States created total: 24,599
Unique visited total: 7,112
Reached duplicates total: 13,159
Created but not reached total: 4,328

Depth          Created        Unique         Duplicates     Unknown (not reached)
#       ######
# ###$###
# $  @#
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####  @$...**#
#       ######
# ###$###
# $   #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####   @*..**#
#       ######
# ###$###
# $   #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####    *..**#
#       ######
# ###$###
# @$  #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####    +*.**#
#       ######
# ###$###
#  $  #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####    .+***#
#       ######
# ###$###
#  $  #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####    ..***#
#    $  ######
# ###@###
#  $  #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
#### $  ..***#
#    @  ######
# ### ###
#  $  #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
#### @$ ..***#
#       ######
# ### ###
#  $  #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####  @$..***#
#       ######
# ### ###
#  $  #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####   $..***#
#       ######
# ### ###
#  @$ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####   @*.***#
#       ######
# ### ###
#   $ #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####    *.***#
#       ######
# ### ###
#   @$#
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####    +****#
#       ######
# ### ###
#    $#
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####    .****#
#       ######
# ###$###
#    @#
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####    .****#
#    $  ######
# ###@###
#     #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
#### $  .****#
#    @  ######
# ### ###
#     #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
#### @$ .****#
#       ######
# ### ###
#     #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####  @$.****#
#       ######
# ### ###
#     #
#   # #
## #  #
 #    #
 ######

   ####
   #  ########
####   @*****#
#       ######
# ### ###
#     #
#   # #
## #  #
 #    #
 ######

