LUUrddRdrruLuLLdRurDDDuullldlluRRRuulDrrrdddDrdLuuuuulldRurDDDuullLuuruulDDrddldlluRRRuulDrrrdddDrddlULuRuuuulldRurDDDDuuullLrrrdddlddrruLullDurruuullldlluRRRRurDDDDlldlddrUrURdllluR
Moves: 182
Pushes: 52
States created total: 93,816
Unique visited total: 23,114
Reached duplicates total: 45,866
Created but not reached total: 24,836

Depth          Created        Unique         Duplicates     Unknown (not reached)
  #  #
  #$ #
  #  ###
###$   ##
# $  @$ #
#   #   #
###### ##
  ## . .#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###$   ##
# $   @ #
#   # $ #
###### ##
  ## . .#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###$   ##
# $     #
#   # @ #
######$##
  ## . .#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###$   ##
# $     #
#   #   #
######@##
  ## .$.#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###$   ##
# @$    #
#   #   #
###### ##
  ## .$.#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###$   ##
#  @$   #
#   #   #
###### ##
  ## .$.#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###$   ##
#   @$  #
#   #   #
###### ##
  ## .$.#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###@   ##
#  $ $  #
#   #   #
###### ##
  ## .$.#
  #  . .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###    ##
#  $ $  #
#   #   #
###### ##
  ## .@.#
  #  .$.#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###    ##
#  $ $  #
#   #   #
###### ##
  ## . .#
  #  *@.#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###    ##
#  $ @$ #
#   #   #
###### ##
  ## . .#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###    ##
#  $  @ #
#   # $ #
###### ##
  ## . .#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###    ##
#  $    #
#   # @ #
######$##
  ## . .#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###    ##
#  $    #
#   #   #
######@##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #$ #
  #  ###
###    ##
# $@    #
#   #   #
###### ##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #@ #
  #$ ###
###    ##
# $     #
#   #   #
###### ##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #@ ###
###$   ##
# $     #
#   #   #
###### ##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###$   ##
# @$    #
#   #   #
###### ##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###$   ##
#  @$   #
#   #   #
###### ##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###$   ##
#   @$  #
#   #   #
###### ##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###@   ##
#  $ $  #
#   #   #
###### ##
  ## .$.#
  #  * .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $ $  #
#   #   #
###### ##
  ## .@.#
  #  *$.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $ $  #
#   #   #
###### ##
  ## .$.#
  #  *@.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $ $  #
#   #   #
###### ##
  ## .$.#
  # $+ .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $ $  #
#   #   #
###### ##
  ## .@*#
  # $. .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $ @$ #
#   #   #
###### ##
  ## . *#
  # $. .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $  @ #
#   # $ #
###### ##
  ## . *#
  # $. .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $    #
#   # @ #
######$##
  ## . *#
  # $. .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $    #
#   #   #
######@##
  ## .$*#
  # $. .#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  $    #
#   #   #
###### ##
  ## .@*#
  # $.$.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
# $@    #
#   #   #
###### ##
  ## . *#
  # $.$.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
# $     #
#   #   #
###### ##
  ## . *#
  # $*@.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
# $     #
#   #   #
###### ##
  ## . *#
  # @* .#
  # $   #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
# @$    #
#   #   #
###### ##
  ## . *#
  #  * .#
  # $   #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#  @$   #
#   #   #
###### ##
  ## . *#
  #  * .#
  # $   #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#   @$  #
#   #   #
###### ##
  ## . *#
  #  * .#
  # $   #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#    @$ #
#   #   #
###### ##
  ## . *#
  #  * .#
  # $   #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#     @ #
#   # $ #
###### ##
  ## . *#
  #  * .#
  # $   #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   # @ #
######$##
  ## . *#
  #  * .#
  # $   #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   #   #
######@##
  ## .$*#
  #  * .#
  # $   #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   #   #
###### ##
  ## .@*#
  #  *$.#
  # $   #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   #   #
###### ##
  ## . *#
  # $*$.#
  # @   #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   #   #
###### ##
  ## * *#
  # $+$.#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   #   #
###### ##
  ## * *#
  # $.@*#
  #     #
  #  ####
  ####

  ####
  #  #
  #  #
  #  ###
###    ##
#       #
#   #   #
###### ##
  ## * *#
  # @* *#
  #     #
  #  ####
  ####

