rrdrrRdRdRdRdrUUUruulDllLLLLrrrddrdrruUddlluluullldllluurrDrrrrddrdrruuruLLrdddlluluullldLurrrrddrdrruuulLrrdddllulululldlLLrrurrrdrdrdrruuullLLLLdllluurrDrdLuulldlDuurrrddLrrddllluUddlluRurrrurrrrddrUddrruuulLLrrrddLdlUUluLLLrrrdrdrruulLdllulldlllluurrrDrrrdrruLLLLdddlllluurrRllluurDurrDulldldRlddrU
Moves: 301
Pushes: 50
States created total: 38,427
Unique visited total: 11,207
Reached duplicates total: 22,531
Created but not reached total: 4,689

Depth          Created        Unique         Duplicates     Unknown (not reached)
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #      $@ #
## ..*.#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #     $@  #
## ..*.#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #     $   #
## .*+.#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $@   #
## .*..#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $    #
## *+..#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #    $    #
##$+...#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #   $@    #
##$....#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #  $@     #
##$....#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  # $@      #
##$....#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #$@       #
##$....#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #@        #
##$..*.#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #         #
##$.*+.#  $#  #
#   ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #         #
##@.*..#  $#  #
# $ ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #         #
## *+..#  $#  #
# $ ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#         #
## +...#  $#  #
# $ ## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#         #
## ....#  $#  #
# @$## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#     $   #
## ....#  @#  #
#  $## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#    $@   #
## ....#   #  #
#  $## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#   $@    #
## ....#   #  #
#  $## ##  $ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#   $     #
## ....#   #  #
#  $## ## $@ ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#   $     #
## ....#  $#  #
#  $## ## @  ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#   $ $   #
## ....#  @#  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#  $@ $   #
## ....#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $# $@  $   #
## ....#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#$@   $   #
## ....#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#$   $@   #
## ....#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#@   $    #
## ..*.#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#   $@    #
## ..*.#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#  $@     #
## ..*.#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $# $@      #
## ..*.#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#$@       #
## ..*.#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # $#$        #
## ..+*#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 # @#$        #
## *..*#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #@        #
## *.**#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #         #
## +***#   #  #
#  $## ##    ##
#      ###   #
######## ##  #
          ####

 ######    ####
 #    ######  #
 #  #         #
## ****#   #  #
#  @## ##    ##
#      ###   #
######## ##  #
          ####

